[KJV | EN | OT | Zechariah | Chapter 2 | Verse 1] I lift up mine eyes again, and looked, and behold, a man with a measuring line in his hand.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 2] Then said I, Whither goest thou? And he said unto me, To measure Jerusalem, to see what is the breadth thereof, and what is the length thereof.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 3] And behold, the angel that talked with me went forth, and another angel went out to meet him,
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 4] and said unto him, Run, speak to this young man, saying, Jerusalem shall be inhabited as towns without walls For the multitude of men and cattle therein:
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 5] For I, saith the Lord, will be unto her a wall of fire round about, And will be the glory in the midst of her.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 6] Ho, ho, come forth, and flee from the land of the north, saith the Lord: For I have spread you abroad as the four winds of the heaven, saith the Lord.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 7] Deliver thyself, O Zion, that dwellest with the daughter of Babylon.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 8] For thus saith the Lord of hosts; After the glory hath he sent me unto the nations which spoiled you: For he that toucheth you toucheth the apple of his eye.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 9] For behold, I will shake mine hand upon them, And they shall be a spoil to their servants: And ye shall know that the Lord of hosts hath sent me.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 10] Sing and rejoice, O daughter of Zion: For lo, I come, and I will dwell in the midst of thee, saith the Lord.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 11] And many nations shall be joined to the Lord in that day, And shall be my people: And I will dwell in the midst of thee, And thou shalt know that the Lord of hosts hath sent me unto thee.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 12] And the Lord shall inherit Judah his portion in the holy land, And shall choose Jerusalem again.
[KJV | EN | OT | Zechariah | Chapter 2 | Verse 13] Be silent, O all flesh, before the Lord: For he is raised up out of his holy habitation.
