[KJV | EN | OT | Zechariah | Chapter 12 | Verse 1] The burden of the word of the Lord for Israel, saith the Lord, Which stretcheth forth the heavens, and layeth the foundation of the earth, And formeth the spirit of man within him.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 2] Behold, I will make Jerusalem a cup of trembling unto all the people round about, When they shall be in the siege both against Judah and against Jerusalem.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 3] And in that day will I make Jerusalem a burdensome stone for all people: All that burden themselves with it shall be cut in pieces, Though all the people of the earth be gathered together against it.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 4] In that day, saith the Lord, I will smite every horse with astonishment, and his rider with madness: And I will open mine eyes upon the house of Judah, And will smite every horse of the people with blindness.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 5] And the governors of Judah shall say in their heart, The inhabitants of Jerusalem shall be my strength In the Lord of hosts their God.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 6] In that day will I make the governors of Judah like a hearth of fire among the wood, And like a torch of fire in a sheaf; And they shall devour all the people round about, on the right hand and on the left: And Jerusalem shall be inhabited again in her own place, even in Jerusalem.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 7] The Lord also shall save the tents of Judah first, That the glory of the house of David And the glory of the inhabitants of Jerusalem Do not magnify themselves against Judah.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 8] In that day shall the Lord defend the inhabitants of Jerusalem; And he that is feeble among them at that day shall be as David; And the house of David shall be as God, As the angel of the Lord before them.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 9] And it shall come to pass in that day, That I will seek to destroy all the nations That come against Jerusalem.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 10] And I will pour upon the house of David, and upon the inhabitants of Jerusalem, The spirit of grace and of supplications: And they shall look upon me whom they have pierced, And they shall mourn for him, as one mourneth for his only son, And shall be in bitterness for him, as one that is in bitterness for his firstborn.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 11] In that day shall there be a great mourning in Jerusalem, As the mourning of Hadad-rimmon in the valley of Megiddon.
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 12] And the land shall mourn, every family apart; The family of the house of David apart, and their wives apart; The family of the house of Nathan apart, and their wives apart;
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 13] The family of the house of Levi apart, and their wives apart; The family of Shimei apart, and their wives apart;
[KJV | EN | OT | Zechariah | Chapter 12 | Verse 14] All the families that remain, Every family apart, and their wives apart.
