[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 1] ਕੀ ਅਸੀਂ ਫਿਰ ਆਪਣੀ ਨੇਕਨਾਮੀ ਦੱਸਣ ਲੱਗੇ ਹਾਂ ਜਾਂ ਕਈਆਂ ਵਾਂਗੂੰ ਸਾਨੂੰ ਵੀ ਤੁਹਾਡੇ ਕੋਲ ਜਾਂ ਤੁਹਾਡੀ ਵੱਲੋਂ ਨੇਕਨਾਮੀ ਦੀਆਂ ਚਿੱਠੀਆਂ ਦੀ ਜ਼ਰੂਰਤ ਹੈ?
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 2] ਸਾਡੀ ਚਿੱਠੀ ਤੁਸੀਂ ਹੋ ਜਿਹੜੀ ਸਾਡਿਆਂ ਦਿਲਾਂ ਵਿੱਚ ਲਿਖੀ ਹੋਈ ਹੈ ਜਿਸ ਨੂੰ ਸਭ ਮਨੁੱਖ ਜਾਣਦੇ ਅਤੇ ਪੜ੍ਹਦੇ ਹਨ।
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 3] ਇਹ ਸੱਚ ਹੈ ਕਿ ਤੁਸੀਂ ਮਸੀਹ ਦੀ ਚਿੱਠੀ ਹੋ ਜਿਹੜੀ ਸਾਡੀ ਸੇਵਕਾਈ ਦੇ ਰਾਹੀਂ ਸਿਆਹੀ ਨਾਲ ਨਹੀਂ ਸਗੋਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਆਤਮਾ ਨਾਲ ਲਿਖੀ ਹੋਈ ਹੈ ਜੋ ਪੱਥਰ ਦੀਆਂ ਪੱਟੀਆਂ ਉੱਤੇ ਨਹੀਂ ਸਗੋਂ ਮਾਸ ਰੂਪੀ ਦਿਲਾਂ ਦੀਆਂ ਪੱਟੀਆਂ ਉੱਤੇ ਹੈ।
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 4] ਅਸੀਂ ਮਸੀਹ ਦੇ ਦੁਆਰਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਉੱਤੇ ਅਜਿਹਾ ਭਰੋਸਾ ਰੱਖਦੇ ਹਾਂ।
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 5] ਇਹ ਨਹੀਂ ਕਿ ਅਸੀਂ ਆਪ ਤੋਂ ਇਸ ਯੋਗ ਹਾਂ ਜੋ ਕਿਸੇ ਗੱਲ ਨੂੰ ਆਪਣੀ ਹੀ ਵੱਲੋਂ ਸਮਝੀਏ ਸਗੋਂ ਸਾਡੀ ਯੋਗਤਾ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਹੈ।
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 6] ਜਿਸ ਨੇ ਸਾਨੂੰ ਨਵੇਂ ਨੇਮ ਦੇ ਸੇਵਕ ਹੋਣ ਦੇ ਜੋਗ ਵੀ ਬਣਾਇਆ ਪਰ ਬਿਵਸਥਾ ਦੇ ਸੇਵਕ ਨਹੀਂ ਸਗੋਂ ਆਤਮਾ ਦੇ, ਕਿਉਂ ਜੋ ਬਿਵਸਥਾ ਮਾਰ ਸੁੱਟਦੀ ਪਰ ਆਤਮਾ ਜੀਵਨ ਦਿੰਦਾ ਹੈ।
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 7] ਪਰੰਤੂ ਜੇ ਮੌਤ ਦੀ ਲਿਖਤ ਜਿਹੜੀ ਅੱਖਰਾਂ ਨਾਲ ਅਤੇ ਪੱਥਰਾਂ ਉੱਤੇ ਉੱਕਰੀ ਹੋਈ ਸੀ ਐਨੇ ਤੇਜ ਨਾਲ ਹੋਈ ਜੋ ਮੂਸਾ ਦੇ ਚਿਹਰੇ ਦੇ ਤੇਜ ਦੇ ਕਾਰਨ ਜੋ ਭਾਵੇਂ ਅਲੋਪ ਹੋਣ ਵਾਲਾ ਸੀ, ਇਸਰਾਏਲ ਦਾ ਵੰਸ਼ ਉਸ ਦੇ ਚਿਹਰੇ ਵੱਲ ਵੇਖ ਨਾ ਸਕਿਆ,
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 8] ਤਾਂ ਆਤਮਾ ਦੀ ਲਿਖਤ ਇਸ ਤੋਂ ਵੱਧ ਕੇ ਤੇਜ ਨਾਲ ਕਿਉਂ ਨਾ ਹੋਵੇਗੀ?
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 9] ਕਿਉਂਕਿ ਜੇਕਰ ਦੋਸ਼ੀ ਠਹਿਰਾਉਣ ਦੀ ਲਿਖਤ ਤੇਜ ਰੂਪ ਹੈ ਤਾਂ ਧਾਰਮਿਕਤਾ ਦੀ ਲਿਖਤ ਬਹੁਤ ਹੀ ਵੱਧ ਕੇ ਤੇਜ ਨਾਲ ਹੋਵੇਗੀ।
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 10] ਉਹ ਸੇਵਕਾਈ ਜੋ ਤੇਜਵਾਨ ਕੀਤੀ ਹੋਈ ਸੀ ਉਹ ਵੀ ਇਸ ਲੇਖੇ ਅਰਥਾਤ ਇਸ ਅੱਤ ਵੱਡੇ ਤੇਜ ਦੇ ਕਾਰਨ ਤੇਜਵਾਨ ਬਣੀ ਨਾ ਰਹੀ।
[IRV | PA | NT | 2 Corinthians | Chapter 3 | Verse 11] ਕਿਉਂਕਿ ਜੇ ਉਹ ਸੇਵਕਾਈ ਜਿਹੜੀ ਅਲੋਪ ਹੋਣ ਵਾਲੀ ਹੈ ਤੇਜ ਨਾਲ ਹੋਈ ਤਾਂ ਜਿਹੜੀ ਸਥਿਰ ਰਹਿਣ ਵਾਲੀ ਹੈ ਉਹ ਕਿੰਨੀ ਵੱਧ ਕੇ ਤੇਜ ਨਾਲ ਹੋਵੇਗੀ!।
