[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 1] ਮੈਂ ਤੀਜੀ ਵਾਰ ਤੁਹਾਡੇ ਕੋਲ ਆਉਣ ਲੱਗਾ ਹਾਂ। ਦੋ ਜਾਂ ਤਿੰਨ ਗਵਾਹਾਂ ਦੇ ਮੂੰਹੋਂ ਹਰ ਇੱਕ ਗੱਲ ਪੱਕੀ ਅਤੇ ਸਾਬਤ ਹੋ ਜਾਵੇਗੀ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 2] ਮੈਂ ਪਹਿਲਾਂ ਕਹਿ ਚੁੱਕਿਆ ਅਤੇ ਜਿਸ ਤਰ੍ਹਾਂ ਮੈਂ ਦੂਜੀ ਵਾਰ ਸਾਹਮਣੇ ਹੋ ਕੇ ਕਿਹਾ ਸੀ ਉਸੇ ਤਰ੍ਹਾਂ ਹੁਣ ਵੀ ਅਣਜਾਣ ਹੋ ਕੇ, ਉਨ੍ਹਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੇ ਅੱਗੇ ਪਾਪ ਕੀਤਾ ਅਤੇ ਰਹਿੰਦਿਆਂ ਸਭਨਾਂ ਨੂੰ ਫਿਰ ਆਖਦਾ ਹਾਂ ਕਿ ਜੇ ਮੈਂ ਫੇਰ ਆਵਾਂ ਤਾਂ ਛੱਡਾਂਗਾ ਨਹੀਂ!
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 3] ਇਸ ਲਈ ਜੋ ਤੁਸੀਂ ਇਹ ਦਾ ਸਬੂਤ ਚਾਹੁੰਦੇ ਹੋ ਕਿ ਮਸੀਹ ਮੇਰੇ ਵਿੱਚ ਬੋਲਦਾ ਹੈ ਜਿਹੜਾ ਤੁਹਾਡੇ ਲਈ ਕਮਜ਼ੋਰ ਨਹੀਂ ਸਗੋਂ ਤੁਹਾਡੇ ਵਿੱਚ ਸਮਰੱਥੀ ਹੈ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 4] ਉਹ ਤਾਂ ਕਮਜ਼ੋਰੀ ਕਰਕੇ ਸਲੀਬ ਉੱਤੇ ਚੜ੍ਹਾਇਆ ਗਿਆ ਤਾਂ ਵੀ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਮਰੱਥ ਕਰਕੇ ਉਹ ਜਿਉਂਦਾ ਕੀਤਾ ਗਿਆ। ਕਿਉਂ ਜੋ ਅਸੀਂ ਵੀ ਉਸ ਵਿੱਚ ਕਮਜ਼ੋਰ ਹਾਂ ਪਰ ਉਸ ਦੇ ਸੰਗ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਮਰੱਥਾ ਕਰਕੇ ਜੀਵਾਂਗੇ ਜਿਹੜੀ ਸਾਰਿਆਂ ਲਈ ਹੈ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 5] ਆਪਣੇ ਆਪ ਨੂੰ ਪਰਖੋ ਕਿ ਤੁਸੀਂ ਵਿਸ਼ਵਾਸ ਵਿੱਚ ਹੋ ਜਾਂ ਨਹੀਂ। ਕੀ ਤੁਸੀਂ ਆਪਣੇ ਆਪ ਨੂੰ ਨਹੀਂ ਜਾਣਦੇ ਜੋ ਯਿਸੂ ਮਸੀਹ ਤੁਹਾਡੇ ਵਿੱਚ ਹੈ, ਜੇ ਤੁਸੀਂ ਨਿਕੰਮੇ ਨਾ ਹੋਵੇ!
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 6] ਪਰ ਮੈਂਨੂੰ ਆਸ ਹੈ ਜੋ ਤੁਸੀਂ ਜਾਣ ਲਵੋਂਗੇ ਜੋ ਅਸੀਂ ਨਿਕੰਮੇ ਨਹੀਂ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 7] ਅਤੇ ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰਦੇ ਹਾਂ ਕਿ ਤੁਸੀਂ ਕੁਝ ਬੁਰੇ ਕੰਮ ਨਾ ਕਰੋ ਇਸ ਲਈ ਨਹੀਂ ਜੋ ਅਸੀਂ ਗ੍ਰਹਿਣਯੋਗ ਮਲੂਮ ਹੋਈਏ ਪਰ ਇਸ ਲਈ ਜੋ ਤੁਸੀਂ ਭਲੇ ਕੰਮ ਕਰੋ ਭਾਵੇਂ ਅਸੀਂ ਨਿਕੰਮੇ ਵਰਗੇ ਹੋਈਏ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 8] ਅਸੀਂ ਸਚਿਆਈ ਦੇ ਖਿਲਾਫ਼ ਕੁਝ ਨਹੀਂ ਸਗੋਂ ਸਚਿਆਈ ਦੇ ਲਈ ਤਾਂ ਕੁਝ ਕਰ ਸਕਦੇ ਹਾਂ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 9] ਜਦ ਅਸੀਂ ਨਿਰਬਲ ਹਾਂ ਅਤੇ ਤੁਸੀਂ ਬਲਵੰਤ ਹੋ ਤਾਂ ਅਸੀਂ ਖੁਸ਼ ਹੁੰਦੇ ਹਾਂ ਅਤੇ ਇਹ ਬੇਨਤੀ ਵੀ ਕਰਦੇ ਹਾਂ ਜੋ ਤੁਸੀਂ ਸਿੱਧ ਹੋ ਜਾਓ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 10] ਇਸ ਕਰਕੇ ਮੈਂ ਤੁਹਾਡੇ ਬਾਝੋਂ ਹੋ ਕੇ ਇਹ ਗੱਲਾਂ ਲਿਖਦਾ ਹਾਂ ਕਿ ਮੈਂ ਸਨਮੁਖ ਹੋ ਕੇ ਉਸ ਅਧਿਕਾਰ ਦੇ ਅਨੁਸਾਰ ਜੋ ਪ੍ਰਭੂ ਨੇ ਮੈਨੂੰ ਨਾਸ ਲਈ ਨਹੀਂ ਸਗੋਂ ਬਣਾਉਣ ਲਈ ਦਿੱਤਾ ਹੈ ਸਖਤੀ ਨਾ ਕਰਾਂ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 11] ਮੁਕਦੀ ਗੱਲ ਹੇ ਭਰਾਵੋ, ਖੁਸ਼ ਰਹੋ, ਸਿੱਧ ਹੋਵੋ, ਸ਼ਾਂਤ ਰਹੋ, ਇੱਕ ਮਨ ਹੋਵੋ, ਇਕੱਠੇ ਰਹੋ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਜੋ ਪਿਆਰ ਅਤੇ ਸ਼ਾਂਤੀ ਦਾ ਦਾਤਾ ਹੈ ਤੁਹਾਡੇ ਨਾਲ-ਨਾਲ ਹੋਵੇਗਾ।
[IRV | PA | NT | 2 Corinthians | Chapter 13 | Verse 12] ਤੁਸੀਂ ਪਵਿੱਤਰ ਚੁਮੰਨ ਨਾਲ ਇੱਕ ਦੂਜੇ ਨੂੰ ਨਮਸਕਾਰ ਕਰੋ।
