[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 1] ਅਸੀਂ ਉਸ ਦੇ ਨਾਲ ਕੰਮ ਕਰਦੇ ਹੋਏ ਤੁਹਾਡੇ ਅੱਗੇ ਬੇਨਤੀ ਵੀ ਕਰਦੇ ਹਾਂ ਜੋ ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਕਿਰਪਾ ਨੂੰ ਵਿਅਰਥ ਨਾ ਜਾਣੋ।
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 2] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਆਖਦਾ ਹੈ ਜੋ ਮੈਂ ਮਨਭਾਉਂਦੇ ਸਮੇਂ ਵਿੱਚ ਤੇਰੀ ਸੁਣੀ ਅਤੇ ਮੁਕਤੀ ਦੇ ਦਿਨ ਤੇਰੀ ਸਹਾਇਤਾ ਕੀਤੀ। ਵੇਖੋ, ਹੁਣ ਹੀ ਮਨ ਭਾਉਂਦਾ ਸਮਾਂ ਹੈ, ਵੇਖੋ, ਹੁਣ ਹੀ ਮੁਕਤੀ ਦਾ ਦਿਨ ਹੈ!
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 3] ਅਸੀਂ ਕਿਸੇ ਗੱਲ ਵਿੱਚ ਠੋਕਰ ਨਹੀਂ ਖੁਆਉਂਦੇ ਕਿ ਕਿਤੇ ਇਸ ਸੇਵਕਾਈ ਉੱਤੇ ਦੋਸ਼ ਨਾ ਆਵੇ।
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 4] ਪਰ ਜਿਸ ਪ੍ਰਕਾਰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੇਵਕਾਂ ਨੂੰ ਯੋਗ ਹੈ ਤਿਵੇਂ ਅਸੀਂ ਹਰ ਇੱਕ ਗੱਲ ਤੋਂ ਆਪਣੇ ਲਈ ਪ੍ਰਮਾਣ ਦਿੰਦੇ ਹਾਂ ਅਰਥਾਤ ਵੱਡੇ ਸਹਾਰੇ ਤੋਂ, ਬਿਪਤਾ ਤੋਂ, ਜ਼ਰੂਰਤਾਂ ਤੋਂ, ਤੰਗੀਆਂ ਤੋਂ,
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 5] ਕੋਰੜੇ ਖਾਣ ਤੋਂ, ਕੈਦ ਤੋਂ, ਹੰਗਾਮਿਆਂ ਤੋਂ, ਮਿਹਨਤਾਂ ਤੋਂ, ਉਣੀਂਦਿਆਂ ਤੋਂ, ਵਰਤ ਰੱਖਣ ਤੋਂ,
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 6] ਖਰਿਆਈ ਤੋਂ, ਗਿਆਨ ਤੋਂ, ਧੀਰਜ ਤੋਂ, ਦਿਆਲਗੀ ਤੋਂ, ਪਵਿੱਤਰ ਆਤਮਾ ਤੋਂ, ਨਿਸ਼ਕਪਟ ਪਿਆਰ ਤੋਂ,
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 7] ਸਚਿਆਈ ਦੇ ਬਚਨ ਤੋਂ, ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਮਰੱਥਾ ਤੋਂ, ਧਰਮ ਦੇ ਹਥਿਆਰਾਂ ਨਾਲ ਜਿਹੜੇ ਸੱਜੇ ਖੱਬੇ ਹਨ।
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 8] ਇੱਜ਼ਤ ਅਤੇ ਬੇਪਤੀ ਨਾਲ, ਆਦਰ ਅਤੇ ਨਿਰਾਦਰ ਨਾਲ, ਛਲ ਕਰਨ ਵਾਲੇ ਜਿਹੇ ਪਰ ਸੱਚੇ ਹਾਂ,
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 9] ਅਣਜਾਣਿਆਂ ਵਰਗੇ ਪਰ ਉਜਾਗਰ ਹਾਂ, ਮਰਿਆਂ ਵਰਗੇ ਪਰ ਵੇਖੋ ਜਿਉਂਦੇ ਹਾਂ, ਤਾੜੇ ਜਾਂਦਿਆਂ ਵਰਗੇ ਪਰ ਜਾਨੋਂ ਨਹੀਂ ਮਾਰੇ ਜਾਂਦੇ,
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 10] ਉਦਾਸਾਂ ਵਰਗੇ ਪਰ ਸਦਾ ਅਨੰਦ ਕਰਦੇ ਹਾਂ, ਗਰੀਬਾਂ ਵਰਗੇ ਪਰ ਬਹੁਤਿਆਂ ਨੂੰ ਧਨੀ ਬਣਾਉਂਦੇ ਹਾਂ, ਕੰਗਾਲਾਂ ਵਰਗੇ ਪਰ ਸੱਭੋ ਕੁਝ ਦੇ ਮਾਲਕ ਹਾਂ।
[IRV | PA | NT | 2 Corinthians | Chapter 6 | Verse 11] ਹੇ ਕੁਰਿੰਥੀਓ, ਸਾਡਾ ਮੂੰਹ ਤੁਹਾਡੇ ਵੱਲ ਖੁੱਲ੍ਹਾ ਹੈ, ਸਾਡਾ ਦਿਲ ਵੱਡਾ ਹੈ।
