[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 1] ਸੋ ਹੇ ਪਿਆਰਿਓ, ਜਦੋਂ ਇਹ ਬਚਨ ਸਾਨੂੰ ਦਿੱਤੇ ਹੋਏ ਹਨ ਤਾਂ ਆਓ, ਅਸੀਂ ਆਪਣੇ ਆਪ ਨੂੰ ਸਰੀਰ ਅਤੇ ਆਤਮਾ ਦੀ ਸਾਰੀ ਅਸ਼ੁੱਧਤਾ ਤੋਂ ਸ਼ੁੱਧ ਕਰ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਡਰ ਨਾਲ ਪਵਿੱਤਰਤਾਈ ਨੂੰ ਸੰਪੂਰਨ ਕਰੀਏ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 2] ਆਪਣੇ ਦਿਲਾਂ ਵਿੱਚ ਸਾਨੂੰ ਥਾਂ ਦਿਓ। ਅਸੀਂ ਕਿਸੇ ਉੱਤੇ ਜ਼ੁਲਮ ਨਹੀਂ ਕੀਤਾ, ਕਿਸੇ ਨੂੰ ਵਿਗਾੜਿਆ ਨਹੀਂ, ਕਿਸੇ ਨੂੰ ਠੱਗਿਆ ਨਹੀਂ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 3] ਇਹ ਤਾਂ ਮੈਂ ਦੋਸ਼ ਲਾਉਣ ਨੂੰ ਨਹੀਂ ਆਖਦਾ ਹਾਂ ਕਿਉਂ ਜੋ ਮੈਂ ਅੱਗੇ ਹੀ ਕਿਹਾ ਹੈ ਕਿ ਤੁਸੀਂ ਸਾਡੇ ਦਿਲਾਂ ਵਿੱਚ ਹੋ ਅਤੇ ਸਾਡਾ ਮਰਨਾ ਜੀਣਾ ਇਕੱਠਾ ਹੋਵੇ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 4] ਤੁਹਾਡੇ ਉੱਤੇ ਮੇਰਾ ਬਹੁਤ ਭਰੋਸਾ ਹੈ, ਤੁਹਾਡੇ ਵਿਖੇ ਮੇਰਾ ਬਹੁਤ ਮਾਣ ਹੈ। ਮੈਂ ਦਿਲਾਸੇ ਨਾਲ ਭਰਿਆ ਹੋਇਆ ਹਾਂ। ਮੈਂ ਆਪਣੇ ਅਤੇ ਤੁਹਾਡੇ ਹਰ ਕਸ਼ਟ ਵਿੱਚ ਅਨੰਦ ਨਾਲ ਫੁੱਲਿਆ ਨਹੀਂ ਸਮਾਉਦਾ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 5] ਜਦ ਅਸੀਂ ਮਕਦੂਨਿਯਾ ਵਿੱਚ ਆਏ ਤਦ ਵੀ ਸਾਡੇ ਸਰੀਰ ਨੂੰ ਕੁਝ ਚੈਨ ਨਹੀਂ ਸੀ ਸਗੋਂ ਅਸੀਂ ਹਰ ਪਾਸਿਓਂ ਕਸ਼ਟ ਵਿੱਚ ਪਏ ਸੀ, ਬਾਹਰੋਂ ਝਗੜੇ ਅੰਦਰੋਂ ਭਿਆਨਕ ਗੱਲਾਂ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 6] ਤਾਂ ਵੀ ਉਸ ਨੇ ਜਿਹੜਾ ਅਧੀਨਾਂ ਨੂੰ ਦਿਲਾਸਾ ਦੇਣ ਵਾਲਾ ਹੈ ਅਰਥਾਤ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੀਤੁਸ ਦੇ ਆਉਣ ਨਾਲ ਸਾਨੂੰ ਦਿਲਾਸਾ ਦਿੱਤਾ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 7] ਅਤੇ ਨਿਰੇ ਉਸ ਦੇ ਆਉਣ ਕਰਕੇ ਹੀ ਨਹੀਂ ਸਗੋਂ ਉਸ ਦਿਲਾਸੇ ਤੋਂ ਵੀ ਜਿਹੜਾ ਉਸ ਨੂੰ ਤੁਹਾਡੇ ਵਿੱਚ ਪ੍ਰਾਪਤ ਹੋਇਆ ਅਤੇ ਸਾਨੂੰ ਤੁਹਾਡੀ ਚਾਹਤ, ਤੁਹਾਡੇ ਸੋਗ, ਤੁਹਾਡੀ ਅਣਖ ਦਾ ਜੋ ਮੇਰੇ ਲਈ ਹੈ ਸਮਾਚਾਰ ਦੱਸਿਆ ਜਿਸ ਕਰਕੇ ਮੈਂ ਹੋਰ ਵੀ ਅਨੰਦ ਹੋਇਆ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 8] ਕਿਉਂ ਜੋ ਭਾਵੇਂ ਮੈਂ ਆਪਣੀ ਪੱਤ੍ਰੀ ਨਾਲ ਤੁਹਾਨੂੰ ਉਦਾਸ ਕੀਤਾ ਤਾਂ ਵੀ ਮੈਂ ਪਛਤਾਉਂਦਾ ਨਹੀਂ ਭਾਵੇਂ ਮੈਂ ਪਹਿਲਾਂ ਪਛਤਾਉਂਦਾ ਸੀ ਕਿਉਂਕਿ ਮੈਂ ਵੇਖਦਾ ਹਾਂ ਜੋ ਉਸ ਪੱਤ੍ਰੀ ਨੇ ਤੁਹਾਨੂੰ ਉਦਾਸ ਕੀਤਾ ਸੀ ਭਾਵੇਂ ਥੋੜ੍ਹੇ ਸਮੇਂ ਤੱਕ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 9] ਹੁਣ ਮੈਂ ਅਨੰਦ ਕਰਦਾ ਹਾਂ ਇਸ ਲਈ ਨਹੀਂ ਜੋ ਤੁਸੀਂ ਉਦਾਸ ਹੋਏ ਸਗੋਂ ਇਸ ਲਈ ਜੋ ਤੁਹਾਡੀ ਉਦਾਸੀ ਦਾ ਫਲ ਤੋਬਾ ਹੋਇਆ ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਯੋਗ ਉਦਾਸ ਹੋਏ ਜੋ ਸਾਡੇ ਤੋਂ ਕਿਸੇ ਗੱਲ ਵਿੱਚ ਤੁਹਾਡਾ ਨੁਕਸਾਨ ਨਾ ਹੋ ਜਾਏ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 10] ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਯੋਗ ਉਦਾਸੀ ਮੁਕਤੀ ਲਈ ਅਜਿਹੀ ਤੋਬਾ ਪੈਦਾ ਕਰਦੀ ਹੈ ਜਿਸ ਤੋਂ ਕੋਈ ਪਛਤਾਉਂਦਾ ਨਹੀਂ ਪਰ ਸੰਸਾਰ ਦੀ ਉਦਾਸੀ ਮੌਤ ਨੂੰ ਪੈਦਾ ਕਰਦੀ ਹੈ।
[IRV | PA | NT | 2 Corinthians | Chapter 7 | Verse 11] ਵੇਖੋ, ਤੁਹਾਡੀ ਉਸ ਪਰਮੇਸ਼ੁਰ ਯੋਗ ਉਦਾਸੀ ਨੇ ਤੁਹਾਡੇ ਵਿੱਚ ਕਿੰਨਾਂ ਹੀ ਜੋਸ਼, ਕਿੰਨਾਂ ਹੀ ਉੱਤਰ ਦੇਣਾ, ਕਿੰਨਾਂ ਹੀ ਕ੍ਰੋਧ, ਕਿੰਨਾਂ ਹੀ ਡਰ, ਕਿੰਨੀ ਹੀ ਚਾਹਤ, ਕਿੰਨੀ ਹੀ ਅਣਖ, ਕਿੰਨੀ ਹੀ ਲਗਨ ਪੈਦਾ ਕੀਤੀ! ਤੁਸੀਂ ਹਰ ਤਰ੍ਹਾਂ ਨਾਲ ਆਪਣੇ ਲਈ ਪਰਮਾਣ ਦਿੱਤਾ ਜੋ ਅਸੀਂ ਇਸ ਗੱਲ ਵਿੱਚ ਸਾਫ਼ ਹਾਂ।
