[BBE | EN | OT | Job | Chapter 26 | Verse 1] Then Job made answer and said,
[BBE | EN | OT | Job | Chapter 26 | Verse 2] How have you given help to him who has no power! how have you been the salvation of the arm which has no strength!
[BBE | EN | OT | Job | Chapter 26 | Verse 3] How have you given teaching to him who has no wisdom, and fully made clear true knowledge!
[BBE | EN | OT | Job | Chapter 26 | Verse 4] To whom have your words been said? and whose spirit came out from you?
[BBE | EN | OT | Job | Chapter 26 | Verse 5] The shades in the underworld are shaking; the waters and those living in them.
[BBE | EN | OT | Job | Chapter 26 | Verse 6] The underworld is uncovered before him, and Destruction has no veil.
[BBE | EN | OT | Job | Chapter 26 | Verse 7] By his hand the north is stretched out in space, and the earth is hanging on nothing.
[BBE | EN | OT | Job | Chapter 26 | Verse 8] By him the waters are shut up in his thick clouds, and the cloud does not give way under them.
[BBE | EN | OT | Job | Chapter 26 | Verse 9] By him the face of his high seat is veiled, and his cloud stretched out over it.
[BBE | EN | OT | Job | Chapter 26 | Verse 10] By him a circle is marked out on the face of the waters, to the limits of the light and the dark.
[BBE | EN | OT | Job | Chapter 26 | Verse 11] The pillars of heaven are shaking, and are overcome by his sharp words.
[BBE | EN | OT | Job | Chapter 26 | Verse 12] By his power the sea was made quiet; and by his wisdom Rahab was wounded.
[BBE | EN | OT | Job | Chapter 26 | Verse 13] By his wind the heavens become bright: by his hand the quickly moving snake was cut through.
[BBE | EN | OT | Job | Chapter 26 | Verse 14] See, these are only the outskirts of his ways; and how small is that which comes to our ears about him! But the thunder of his acts of power is outside all knowledge.
