[BBE | EN | OT | Job | Chapter 22 | Verse 1] Then Eliphaz the Temanite made answer and said,
[BBE | EN | OT | Job | Chapter 22 | Verse 2] Is it possible for a man to be of profit to God? No, for a man's wisdom is only of profit to himself.
[BBE | EN | OT | Job | Chapter 22 | Verse 3] Is it of any interest to the Ruler of all that you are upright? or is it of use to him that your ways are without sin?
[BBE | EN | OT | Job | Chapter 22 | Verse 4] Is it because you give him honour that he is sending punishment on you and is judging you?
[BBE | EN | OT | Job | Chapter 22 | Verse 5] Is not your evil-doing great? and there is no end to your sins.
[BBE | EN | OT | Job | Chapter 22 | Verse 6] For you have taken your brother's goods when he was not in your debt, and have taken away the clothing of those who have need of it.
[BBE | EN | OT | Job | Chapter 22 | Verse 7] You do not give water to the tired traveller, and from him who has no food you keep back bread.
[BBE | EN | OT | Job | Chapter 22 | Verse 8] For it was the man with power who had the land, and the man with an honoured name who was living in it.
[BBE | EN | OT | Job | Chapter 22 | Verse 9] You have sent widows away without hearing their cause, and you have taken away the support of the child who has no father.
[BBE | EN | OT | Job | Chapter 22 | Verse 10] For this cause nets are round your feet, and you are overcome with sudden fear.
[BBE | EN | OT | Job | Chapter 22 | Verse 11] Your light is made dark so that you are unable to see, and you are covered by a mass of waters.
[BBE | EN | OT | Job | Chapter 22 | Verse 12] Is not God as high as heaven? and see the stars, how high they are!
[BBE | EN | OT | Job | Chapter 22 | Verse 13] And you say, What knowledge has God? is he able to give decisions through the deep dark?
[BBE | EN | OT | Job | Chapter 22 | Verse 14] Thick clouds are covering him, so that he is unable to see; and he is walking on the arch of heaven.
[BBE | EN | OT | Job | Chapter 22 | Verse 15] Will you keep the old way by which evil men went?
[BBE | EN | OT | Job | Chapter 22 | Verse 16] Who were violently taken away before their time, who were overcome by the rush of waters:
[BBE | EN | OT | Job | Chapter 22 | Verse 17] Who said to God, Go away from us; and, What is the Ruler of all able to do to us?
[BBE | EN | OT | Job | Chapter 22 | Verse 18] Though he made their houses full of good things: but the purpose of the evil-doers is far from me!
[BBE | EN | OT | Job | Chapter 22 | Verse 19] The upright saw it and were glad: and those who had done no wrong made sport of them,
[BBE | EN | OT | Job | Chapter 22 | Verse 20] Saying, Truly, their substance is cut off, and their wealth is food for the fire.
[BBE | EN | OT | Job | Chapter 22 | Verse 21] Put yourself now in a right relation with him and be at peace: so will you do well in your undertakings.
[BBE | EN | OT | Job | Chapter 22 | Verse 22] Be pleased to take teaching from his mouth, and let his words be stored up in your heart.
[BBE | EN | OT | Job | Chapter 22 | Verse 23] If you come back to the Ruler of all, making yourself low before him; if you put evil far away from your tents;
[BBE | EN | OT | Job | Chapter 22 | Verse 24] And put your gold in the dust, even your gold of Ophir among the rocks of the valleys;
[BBE | EN | OT | Job | Chapter 22 | Verse 25] Then the Ruler of all will be your gold, and his teaching will be your silver;
[BBE | EN | OT | Job | Chapter 22 | Verse 26] For then you will have delight in the Ruler of all, and your face will be lifted up to God.
[BBE | EN | OT | Job | Chapter 22 | Verse 27] You will make your prayer to him, and be answered; and you will give effect to your oaths.
[BBE | EN | OT | Job | Chapter 22 | Verse 28] Your purposes will come about, and light will be shining on your ways.
[BBE | EN | OT | Job | Chapter 22 | Verse 29] For God makes low those whose hearts are lifted up, but he is a saviour to the poor in spirit.
[BBE | EN | OT | Job | Chapter 22 | Verse 30] He makes safe the man who is free from sin, and if your hands are clean, salvation will be yours.
