[BBE | EN | OT | Job | Chapter 18 | Verse 1] Then Bildad the Shuhite made answer and said,
[BBE | EN | OT | Job | Chapter 18 | Verse 2] How long will it be before you have done talking? Get wisdom, and then we will say what is in our minds.
[BBE | EN | OT | Job | Chapter 18 | Verse 3] Why do we seem as beasts in your eyes, and as completely without knowledge?
[BBE | EN | OT | Job | Chapter 18 | Verse 4] But come back, now, come: you who are wounding yourself in your passion, will the earth be given up because of you, or a rock be moved out of its place?
[BBE | EN | OT | Job | Chapter 18 | Verse 5] For the light of the sinner is put out, and the flame of his fire is not shining.
[BBE | EN | OT | Job | Chapter 18 | Verse 6] The light is dark in his tent, and the light shining over him is put out.
[BBE | EN | OT | Job | Chapter 18 | Verse 7] The steps of his strength become short, and by his design destruction overtakes him.
[BBE | EN | OT | Job | Chapter 18 | Verse 8] His feet take him into the net, and he goes walking into the cords.
[BBE | EN | OT | Job | Chapter 18 | Verse 9] His foot is taken in the net; he comes into its grip.
[BBE | EN | OT | Job | Chapter 18 | Verse 10] The twisted cord is put secretly in the earth to take him, and the cord is placed in his way.
[BBE | EN | OT | Job | Chapter 18 | Verse 11] He is overcome by fears on every side, they go after him at every step.
[BBE | EN | OT | Job | Chapter 18 | Verse 12] His strength is made feeble for need of food, and destruction is waiting for his falling footstep.
[BBE | EN | OT | Job | Chapter 18 | Verse 13] His skin is wasted by disease, and his body is food for the worst of diseases.
[BBE | EN | OT | Job | Chapter 18 | Verse 14] He is pulled out of his tent where he was safe, and he is taken away to the king of fears.
[BBE | EN | OT | Job | Chapter 18 | Verse 15] In his tent will be seen that which is not his, burning stone is dropped on his house.
[BBE | EN | OT | Job | Chapter 18 | Verse 16] Under the earth his roots are dry, and over it his branch is cut off.
[BBE | EN | OT | Job | Chapter 18 | Verse 17] His memory is gone from the earth, and in the open country there is no knowledge of his name.
[BBE | EN | OT | Job | Chapter 18 | Verse 18] He is sent away from the light into the dark; he is forced out of the world.
[BBE | EN | OT | Job | Chapter 18 | Verse 19] He has no offspring or family among his people, and in his living-place there is no one of his name.
[BBE | EN | OT | Job | Chapter 18 | Verse 20] At his fate those of the west are shocked, and those of the east are overcome with fear.
[BBE | EN | OT | Job | Chapter 18 | Verse 21] Truly, these are the houses of the sinner, and this is the place of him who has no knowledge of God.
