[BBE | EN | OT | Job | Chapter 37 | Verse 1] At this my heart is shaking; it is moved out of its place.
[BBE | EN | OT | Job | Chapter 37 | Verse 2] Give ear to the rolling noise of his voice; to the hollow sound which goes out of his mouth.
[BBE | EN | OT | Job | Chapter 37 | Verse 3] He sends it out through all the heaven, and his thunder-flame to the ends of the earth.
[BBE | EN | OT | Job | Chapter 37 | Verse 4] After it a voice is sounding, thundering out the word of his power; he does not keep back his thunder-flames; from his mouth his voice is sounding.
[BBE | EN | OT | Job | Chapter 37 | Verse 5] He does wonders, more than may be searched out; great things of which we have no knowledge;
[BBE | EN | OT | Job | Chapter 37 | Verse 6] For he says to the snow, Make the earth wet; and to the rain-storm, Come down.
[BBE | EN | OT | Job | Chapter 37 | Verse 7] He puts an end to the work of every man, so that all may see his work.
[BBE | EN | OT | Job | Chapter 37 | Verse 8] Then the beasts go into their holes, and take their rest.
[BBE | EN | OT | Job | Chapter 37 | Verse 9] Out of its place comes the storm-wind, and the cold out of its store-houses.
[BBE | EN | OT | Job | Chapter 37 | Verse 10] By the breath of God ice is made, and the wide waters are shut in.
[BBE | EN | OT | Job | Chapter 37 | Verse 11] The thick cloud is weighted with thunder-flame, and the cloud sends out its light;
[BBE | EN | OT | Job | Chapter 37 | Verse 12] And it goes this way and that, round about, turning itself by his guiding, to do whatever he gives orders to be done, on the face of his world of men,
[BBE | EN | OT | Job | Chapter 37 | Verse 13] For a rod, or for a curse, or for mercy, causing it to come on the mark.
[BBE | EN | OT | Job | Chapter 37 | Verse 14] Give ear to this, O Job, and keep quiet in your place; and take note of the wonders worked by God.
[BBE | EN | OT | Job | Chapter 37 | Verse 15] Have you knowledge of God's ordering of his works, how he makes the light of his cloud to be seen?
[BBE | EN | OT | Job | Chapter 37 | Verse 16] Have you knowledge of the balancings of the clouds, the wonders of him who has all wisdom?
[BBE | EN | OT | Job | Chapter 37 | Verse 17] You, whose clothing is warm, when the earth is quiet because of the south wind,
[BBE | EN | OT | Job | Chapter 37 | Verse 18] Will you, with him, make the skies smooth, and strong as a polished looking-glass?
[BBE | EN | OT | Job | Chapter 37 | Verse 19] Make clear to me what we are to say to him; we are unable to put our cause before him, because of the dark.
[BBE | EN | OT | Job | Chapter 37 | Verse 20] How may he have knowledge of my desire for talk with him? or did any man ever say, May destruction come on me?
[BBE | EN | OT | Job | Chapter 37 | Verse 21] And now the light is not seen, for it is dark because of the clouds; but a wind comes, clearing them away.
[BBE | EN | OT | Job | Chapter 37 | Verse 22] A bright light comes out of the north; God's glory is greatly to be feared.
[BBE | EN | OT | Job | Chapter 37 | Verse 23] There is no searching out of the Ruler of all: his strength and his judging are great; he is full of righteousness, doing no wrong.
[BBE | EN | OT | Job | Chapter 37 | Verse 24] For this cause men go in fear of him; he has no respect for any who are wise in heart.
