[BBE | EN | OT | Job | Chapter 11 | Verse 1] Then Zophar the Naamathite made answer and said,
[BBE | EN | OT | Job | Chapter 11 | Verse 2] Are all these words to go unanswered? and is a man seen to be right because he is full of talk?
[BBE | EN | OT | Job | Chapter 11 | Verse 3] Are your words of pride to make men keep quiet? and are you to make sport, with no one to put you to shame?
[BBE | EN | OT | Job | Chapter 11 | Verse 4] You may say, My way is clean, and I am free from sin in your eyes.
[BBE | EN | OT | Job | Chapter 11 | Verse 5] But if only God would take up the word, opening his lips in argument with you;
[BBE | EN | OT | Job | Chapter 11 | Verse 6] And would make clear to you the secrets of wisdom, and the wonders of his purpose!
[BBE | EN | OT | Job | Chapter 11 | Verse 7] Are you able to take God's measure, to make discovery of the limits of the Ruler of all?
[BBE | EN | OT | Job | Chapter 11 | Verse 8] They are higher than heaven; what is there for you to do? deeper than the underworld, and outside your knowledge;
[BBE | EN | OT | Job | Chapter 11 | Verse 9] Longer in measure than the earth, and wider than the sea.
[BBE | EN | OT | Job | Chapter 11 | Verse 10] If he goes on his way, shutting a man up and putting him to death, who may make him go back from his purpose?
[BBE | EN | OT | Job | Chapter 11 | Verse 11] For in his eyes men are as nothing; he sees evil and takes note of it.
[BBE | EN | OT | Job | Chapter 11 | Verse 12] And so a hollow-minded man will get wisdom, when a young ass of the field gets teaching.
[BBE | EN | OT | Job | Chapter 11 | Verse 13] But if you put your heart right, stretching out your hands to him;
[BBE | EN | OT | Job | Chapter 11 | Verse 14] If you put far away the evil of your hands, and let no wrongdoing have a place in your tent;
[BBE | EN | OT | Job | Chapter 11 | Verse 15] Then truly your face will be lifted up, with no mark of sin, and you will be fixed in your place without fear:
[BBE | EN | OT | Job | Chapter 11 | Verse 16] For your sorrow will go from your memory, like waters flowing away:
[BBE | EN | OT | Job | Chapter 11 | Verse 17] And your life will be brighter than day; though it is dark, it will become like the morning.
[BBE | EN | OT | Job | Chapter 11 | Verse 18] And you will be safe because there is hope; after looking round, you will take your rest in quiet;
[BBE | EN | OT | Job | Chapter 11 | Verse 19] Sleeping with no fear of danger; and men will be desiring to have grace in your eyes;
[BBE | EN | OT | Job | Chapter 11 | Verse 20] But the eyes of the evil-doers will be wasting away; their way of flight is gone, and their only hope is the taking of their last breath.
