[GNV | EN | OT | Daniel | Chapter 7 | Verse 1] In the first yeere of Belshazzar King of Babel, Daniel sawe a dreame, and there were visions in his head, vpon his bed: then he wrote the dreame, and declared the summe of the matter.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 2] Daniel spake and saide, I sawe in my vision by night, and behold, the foure windes of the heauen stroue vpon the great sea:
[GNV | EN | OT | Daniel | Chapter 7 | Verse 3] And foure great beastes came vp from the sea one diuers from another.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 4] The first was as a lyon, and had eagles wings: I beheld, til the wings thereof were pluckt of, and it was lifted vp from the earth, and set vpon his feete as a man, and a mans heart was giuen him.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 5] And beholde, another beast which was the second, was like a beare and stood vpon the one side: and hee had three ribbes in his mouth betweene his teeth, and they saide thus vnto him, Arise and deuoure much flesh.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 6] After this I behelde, and loe, there was an other like a leopard, which had vpon his backe foure wings of a foule: the beast had also foure heads, and dominion was giuen him.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 7] After this I saw in the visions by night, and beholde, the fourth beast was fearefull and terrible and very strong. It had great yron teeth: it deuoured and brake in pieces and stamped the residue vnder his feete: and it was vnlike to the beasts that were before it: for it had ten hornes.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 8] As I considered the hornes, beholde, there came vp among them another litle horne, before whome there were three of the first hornes pluckt away: and behold, in this horne were eyes like the eyes of man, and a mouth speaking presumptuous things.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 9] I behelde, till the thrones were set vp, and the Ancient of dayes did sit, whose garment was white as snow, and the heare of his head like the pure wooll: his throne was like the fierie flame, and his wheeles as burning fire.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 10] A fierie streame yssued, and came foorth from before him: thousand thousandes ministred vnto him, and tenne thousand thousands stoode before him: the iudgement was set, and the bookes opened.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 11] Then I behelde, because of the voyce of the presumptuous wordes, which the horne spake: I behelde, euen till the beast was slaine, and his body destroyed, and giuen to the burning fire.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 12] As concerning the other beastes, they had taken away their dominion: yet their liues were prolonged for a certaine time and season.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 13] As I behelde in visions by night, behold, one like the sonne of man came in the cloudes of heauen, and approched vnto the Ancient of dayes, and they brought him before him.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 14] And he gaue him dominion, and honour, and a kingdome, that all people, nations and languages should serue him: his dominion is an euerlasting dominion, which shall neuer bee taken away: and his kingdome shall neuer be destroyed.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 15] I Daniel was troubled in my spirit, in the middes of my body, and the visions of mine head made me afraide.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 16] Therefore I came vnto one of them that stoode by, and asked him the trueth of all this: so he tolde me, and shewed me the interpretation of these things.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 17] These great beastes which are foure, are foure Kings, which shall arise out of the earth,
[GNV | EN | OT | Daniel | Chapter 7 | Verse 18] And they shall take the kingdome of the Saintes of the most High, and possesse the kingdome for euer, euen for euer and euer.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 19] After this, I woulde knowe the trueth of the fourth beast, which was so vnlike to all the others, very fearefull, whose teeth were of yron, and his nailes of brasse: which deuoured, brake in pieces, and stamped the residue vnder his feete.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 20] Also to know of the tenne hornes that were in his head, and of the other which came vp, before whome three fell, and of the horne that had eyes, and of the mouth that spake presumptuous thinges, whose looke was more stoute then his fellowes.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 21] I beheld, and the same horne made battel against the Saintes, yea, and preuailed against them,
[GNV | EN | OT | Daniel | Chapter 7 | Verse 22] Vntill the Ancient of dayes came, and iudgement was giuen to the Saintes of the most High: and the time approched, that the Saintes possessed the kingdome.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 23] Then he said, The fourth beast shall be the fourth kingdome in the earth, which shall be vnlike to all the kingdomes, and shall deuoure the whole earth, and shall treade it downe and breake it in pieces.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 24] And the ten hornes out of this kingdome are tenne Kings that shall rise: and an other shall rise after them, and he shall be vnlike to the first, and he shall subdue three Kings,
[GNV | EN | OT | Daniel | Chapter 7 | Verse 25] And shall speake wordes against the most High, and shall consume the Saintes of the most High, and thinke that he may change times and lawes, and they shalbe giuen into his hand, vntill a time, and times and the deuiding of time.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 26] But the iudgement shall sit, and they shall take away his dominion, to consume and destroy it vnto the ende.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 27] And the kingdome, and dominion, and the greatnesse of the kingdome vnder the whole heauen shalbe giue to the holy people of the most High, whose kingdome is an euerlasting kingdome and all powers shall serue and obey him.
[GNV | EN | OT | Daniel | Chapter 7 | Verse 28] Euen this is the ende of the matter, I Daniel had many cogitations which troubled mee, and my countenance changed in me: but I kept the matter in mine heart.
