[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 1] The word of Jehovah came again unto me, saying,
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 2] Son of man, there were two women, the daughters of one mother:
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 3] and they played the harlot in Egypt; they played the harlot in their youth; there were their breasts pressed, and there was handled the bosom of their virginity.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 4] And the names of them were Oholah the elder, and Oholibah her sister: and they became mine, and they bare sons and daughters. And as for their names, Samaria is Oholah, and Jerusalem Oholibah.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 5] And Oholah played the harlot when she was mine; and she doted on her lovers, on the Assyrians her neighbors,
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 6] who were clothed with blue, governors and rulers, all of them desirable young men, horsemen riding upon horses.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 7] And she bestowed her whoredoms upon them, the choicest men of Assyria all of them; and on whomsoever she doted, with all their idols she defiled herself.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 8] Neither hath she left her whoredoms since the days of Egypt; for in her youth they lay with her, and they handled the bosom of her virginity; and they poured out their whoredom upon her.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 9] Wherefore I delivered her into the hand of her lovers, into the hand of the Assyrians, upon whom she doted.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 10] These uncovered her nakedness; they took her sons and her daughters; and her they slew with the sword: and she became a byword among women; for they executed judgments upon her.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 11] And her sister Oholibah saw this, yet was she more corrupt in her doting than she, and in her whoredoms which were more than the whoredoms of her sister.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 12] She doted upon the Assyrians, governors and rulers, her neighbors, clothed most gorgeously, horsemen riding upon horses, all of them desirable young men.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 13] And I saw that she was defiled; they both took one way.
[ASV | EN | OT | Ezekiel | Chapter 23 | Verse 14] And she increased her whoredoms; for she saw men portrayed upon the wall, the images of the Chaldeans portrayed with vermilion,
