[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 1] In the tenth year, in the tenth month, in the twelfth day of the month, the word of Jehovah came unto me, saying,
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 2] Son of man, set thy face against Pharaoh king of Egypt, and prophesy against him, and against all Egypt;
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 3] speak, and say, Thus saith the Lord Jehovah: Behold, I am against thee, Pharaoh king of Egypt, the great monster that lieth in the midst of his rivers, that hath said, My river is mine own, and I have made it for myself.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 4] And I will put hooks in thy jaws, and I will cause the fish of thy rivers to stick unto thy scales; and I will bring thee up out of the midst of thy rivers, with all the fish of thy rivers which stick unto thy scales.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 5] And I will cast thee forth into the wilderness, thee and all the fish of thy rivers: thou shalt fall upon the open field; thou shalt not be brought together, nor gathered; I have given thee for food to the beasts of the earth and to the birds of the heavens.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 6] And all the inhabitants of Egypt shall know that I am Jehovah, because they have been a staff of reed to the house of Israel.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 7] When they took hold of thee by thy hand, thou didst break, and didst rend all their shoulders; and when they leaned upon thee, thou brakest, and madest all their loins to be at a stand.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 8] Therefore thus saith the Lord Jehovah: Behold, I will bring a sword upon thee, and will cut off from thee man and beast.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 9] And the land of Egypt shall be a desolation and a waste; and they shall know that I am Jehovah. Because he hath said, The river is mine, and I have made it;
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 10] therefore, behold, I am against thee, and against thy rivers, and I will make the land of Egypt an utter waste and desolation, from the tower of Syene even unto the border of Ethiopia.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 11] No foot of man shall pass through it, nor foot of beast shall pass through it, neither shall it be inhabited forty years.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 12] And I will make the land of Egypt a desolation in the midst of the countries that are desolate; and her cities among the cities that are laid waste shall be a desolation forty years; and I will scatter the Egyptians among the nations, and will disperse them through the countries.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 13] For thus saith the Lord Jehovah: At the end of forty years will I gather the Egyptians from the peoples whither they were scattered;
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 14] and I will bring back the captivity of Egypt, and will cause them to return into the land of Pathros, into the land of their birth; and they shall be there a base kingdom.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 15] It shall be the basest of the kingdoms; neither shall it anymore lift itself up above the nations: and I will diminish them, that they shall no more rule over the nations.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 16] And it shall be no more the confidence of the house of Israel, bringing iniquity to remembrance, when they turn to look after them: and they shall know that I am the Lord Jehovah.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 17] And it came to pass in the seven and twentieth year, in the first month, in the first day of the month, the word of Jehovah came unto me, saying,
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 18] Son of man, Nebuchadnezzar king of Babylon caused his army to serve a great service against Tyre: every head was made bald, and every shoulder was worn; yet had he no wages, nor his army, from Tyre, for the service that he had served against it.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 19] Therefore thus saith the Lord Jehovah: Behold, I will give the land of Egypt unto Nebuchadnezzar king of Babylon; and he shall carry off her multitude, and take her spoil, and take her prey; and it shall be the wages for his army.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 20] I have given him the land of Egypt as his recompense for which he served, because they wrought for me, saith the Lord Jehovah.
[ASV | EN | OT | Ezekiel | Chapter 29 | Verse 21] In that day will I cause a horn to bud forth unto the house of Israel, and I will give thee the opening of the mouth in the midst of them; and they shall know that I am Jehovah.
