[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 1] സഹോദരന്മാരേ, കാലങ്ങളെയും സമയങ്ങളെയും കുറിച്ചു നിങ്ങളെ എഴുതിയറിയിപ്പാൻ ആവശ്യമില്ല.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 2] കള്ളൻ രാത്രിയിൽ വരുമ്പോലെ കർത്താവിന്റെ നാൾ വരുന്നു എന്നു നിങ്ങൾ തന്നേ നന്നായി അറിയുന്നുവല്ലോ.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 3] അവർ സമാധാനമെന്നും നിർഭയമെന്നും പറയുമ്പോൾ ഗർഭിണിക്കു പ്രസവവേദന വരുമ്പോലെ അവർക്കു പെട്ടെന്നു നാശം വന്നു ഭവിക്കും; അവർക്കു തെറ്റിയൊഴിയാവതുമല്ല.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 4] എന്നാൽ സഹോദരന്മാരേ, ആ നാൾ കള്ളൻ എന്നപോലെ നിങ്ങളെ പിടിപ്പാൻ നിങ്ങൾ ഇരുട്ടിലുള്ളവരല്ല;
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 5] നിങ്ങൾ എല്ലാവരും വെളിച്ചത്തിന്റെ മക്കളും പകലിന്റെ മക്കളും ആകുന്നു; നാം രാത്രിക്കും ഇരുളിന്നുമുള്ളവരല്ല.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 6] ആകയാൽ നാം ശേഷമുള്ളവരെപ്പോലെ ഉറങ്ങാതെ ഉണർന്നും സുബോധമായുമിരിക്ക.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 7] ഉറങ്ങുന്നവർ രാത്രിയിൽ ഉറങ്ങുന്നു; മദ്യപിക്കുന്നവർ രാത്രിയിൽ മദ്യപിക്കുന്നു.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 8] നാമോ പകലിന്നുള്ളവരാകയാൽ വിശ്വാസവും സ്നേഹവും എന്ന കവചവും ശിരസ്ത്രമായി രക്ഷയുടെ പ്രത്യാശയും ധരിച്ചുകൊണ്ടു സുബോധമായിരിക്ക.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 9] ദൈവം നമ്മെ കോപത്തിന്നല്ല,
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 10] നാം ഉണർന്നിരുന്നാലും ഉറങ്ങിയാലും തന്നോടുകൂടെ ജീവിക്കേണ്ടതിന്നു നമുക്കു വേണ്ടി മരിച്ച നമ്മുടെ കർത്താവായ യേശുക്രിസ്തുമൂലം രക്ഷയെ പ്രാപിപ്പാനത്രേ നിയമിച്ചിരിക്കുന്നതു.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 11] ആകയാൽ നിങ്ങൾ ചെയ്തുവരുന്നതുപോലെ അന്യോന്യം പ്രബോധിപ്പിച്ചും തമ്മിൽ ആത്മിക വർദ്ധനവരുത്തിയും പോരുവിൻ.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 12] സഹോദരന്മാരേ, നിങ്ങളുടെ ഇടയിൽ അദ്ധ്വാനിക്കയും കർത്താവിൽ നിങ്ങളെ ഭരിക്കയും പ്രബോധിപ്പിക്കയും ചെയ്യുന്നവരെ അറിഞ്ഞു അവരുടെ വേലനിമിത്തം
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 13] ഏറ്റവും സ്നേഹത്തോടെ വിചാരിക്കേണം എന്നു നിങ്ങളോടു അപേക്ഷിക്കുന്നു. തമ്മിൽ സമാധാനമായിരിപ്പിൻ.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 14] സഹോദരന്മാരേ, ഞങ്ങൾ നിങ്ങളെ പ്രബോധിപ്പിക്കുന്നതു: ക്രമം കെട്ടവരെ ബുദ്ധിയുപദേശിപ്പിൻ; ഉൾക്കരുത്തില്ലാത്തവരെ ധൈര്യപ്പെടുത്തുവിൻ; ബലഹീനരെ താങ്ങുവിൻ; എല്ലാവരോടും ദീർഘക്ഷമ കാണിപ്പിൻ.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 15] ആരും തിന്മക്കു പകരം തിന്മ ചെയ്യാതിരിപ്പാൻ നോക്കുവിൻ; തമ്മിലും എല്ലാവരോടും എപ്പോഴും നന്മ ചെയ്തുകൊണ്ടിരിപ്പിൻ;
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 16] എപ്പോഴും സന്തോഷിപ്പിൻ;
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 17] ഇടവിടാതെ പ്രാർത്ഥിപ്പിൻ
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 18] എല്ലാറ്റിന്നും സ്തോത്രം ചെയ്‌വിൻ; ഇതല്ലോ നിങ്ങളെക്കുറിച്ചു ക്രിസ്തുയേശുവിൽ ദൈവേഷ്ടം.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 19] ആത്മാവിനെ കെടുക്കരുതു.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 20] പ്രവചനം തുച്ഛീകരിക്കരുതു.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 21] സകലവും ശോധന ചെയ്തു നല്ലതു മുറുകെ പിടിപ്പിൻ.
[IRV | ML | NT | 1 Thessalonians | Chapter 5 | Verse 22] സകലവിധദോഷവും വിട്ടകലുവിൻ.
