[LXX | EL | OT | Judith | Chapter 4 | Verse 1] Καὶ ἤκουσαν οἱ υἱοὶ Ἰσραὴλ οἱ κατοικοῦντες ἐν τῇ Ἰουδαίᾳ πάντα ὅσα ἐποίησεν Ὀλοφέρνης τοῖς ἔθνεσιν, ὁ ἀρχιστράτηγος Ναβουχοδονόσορ βασιλέως Ἀσσυρίων, καὶ ὃν τρόπον ἐσκύλευσε πάντα τὰ ἱερὰ αὐτῶν, καὶ ἔδωκεν αὐτὰ εἰς ἀφανισμὸν,
[LXX | EL | OT | Judith | Chapter 4 | Verse 2] καὶ ἐφοβήθησαν σφόδρα σφόδρα ἀπὸ προσώπου αὐτοῦ, καὶ περὶ Ἱερουσαλὴμ καὶ τοῦ ναοῦ Κυρίου Θεοῦ αὐτῶν ἐταράχθησαν·
[LXX | EL | OT | Judith | Chapter 4 | Verse 3] ὅτι προσφάτως ἦσαν ἀναβεβηκότες ἐκ τῆς αἰχμαλωσίας, καὶ νεωστὶ πᾶς ὁ λαὸς συνελέλεκτο τῆς Ἰουδαίας, καὶ τὰ σκεύη, καὶ τὸ θυσιαστήριον, καὶ ὁ οἶκος, ἐκ τῆς βεβηλώσεως ἡγιασμένα ἦν,
[LXX | EL | OT | Judith | Chapter 4 | Verse 4] καὶ ἀπέστειλαν εἰς πᾶν ὅριον Σαμαρείας, καὶ Κωνὰς, καὶ Βαιθωρὼν, καὶ Βελμὲν, καὶ Ἱεριχὼ, καὶ εἰς Χωβὰ, καὶ Αἰσωρὰ, καὶ τὸν αὐλῶνα Σαλὴμ,
[LXX | EL | OT | Judith | Chapter 4 | Verse 5] καὶ προκατελάβοντο πάσας τὰς κορυφὰς τῶν ὀρέων τῶν ὑψηλῶν, καὶ ἐτειχίσαντο τὰς ἐν αὐτοῖς κώμας, καὶ παρέθεντο εἰς ἐπισιτισμον εἰς παρασκευὴν πολέμου, ὅτι προσφάτως ἦν τὰ πεδία αὐτῶν τεθερισμένα.
[LXX | EL | OT | Judith | Chapter 4 | Verse 6] Καὶ ἔγραψεν Ἰωακὶμ ὁ ἱερεὺς ὁ μέγας, ὃς ἦν ἐν ταῖς ἡμέραις ἐκείναις ἐν Ἱερουσαλὴμ, τοῖς κατοικοῦσι Βετυλούα, καὶ Βετομεσθαὶμ, ἥ ἐστιν ἀπέναντι Ἐσδρηλὼν, κατὰ πρόσωπον τοῦ πεδίου τοῦ πλησίον Δωθαῒμ,
[LXX | EL | OT | Judith | Chapter 4 | Verse 7] λέγων, διακατασχεῖν τὰς ἀναβάσεις τῆς ὀρεινῆς, ὅτι διʼ αὐτῶν ἦν ἡ εἴσοδος εἰς τὴν Ἰουδαίαν· καὶ ἦν εὐχερῶς διακωλύσαι αὐτοὺς προσβαίνοντας, στενῆς τῆς προσβάσεως οὔσης, ἐπʼ ἄνδρας τοὺς πάντας δύο.
[LXX | EL | OT | Judith | Chapter 4 | Verse 8] Καὶ ἐποίησαν οἱ υἱοὶ Ἰσραὴλ καθὰ συνέταξεν αὐτοῖς Ἰωακὶμ ὁ ἱερεὺς ὁ μέγας, καὶ ἡ γερουσία παντὸς δήμου Ἰσραὴλ, οἳ ἐκάθηντο ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Judith | Chapter 4 | Verse 9] Καὶ ἀνεβόησαν πᾶς ἀνὴρ Ἰσραὴλ πρὸς τὸν Θεὸν ἐν ἐκτενίᾳ μεγάλῃ, καὶ ἐταπεινοῦσαν τὰς ψυχὰς αὐτῶν ἐν ἐκτενίᾳ μεγάλῃ,
[LXX | EL | OT | Judith | Chapter 4 | Verse 10] αὐτοὶ καὶ αἱ γυναῖκες αὐτῶν, καὶ τὰ νήπια αὐτῶν, καὶ τὰ κτήνη αὐτῶν· καὶ πᾶς πάροικος ἢ μισθωτὸς, καὶ ἀργυρώνητος αὐτῶν, ἐπέθεντο σάκκους ἐπὶ τὰς ὀσφύας αὐτῶν.
[LXX | EL | OT | Judith | Chapter 4 | Verse 11] Καὶ πᾶς ἀνὴρ Ἰσραὴλ καὶ γυνὴ, τὰ παιδία, καὶ οἱ κατοικοῦντες ἐν Ἱερουσαλὴμ ἔπεσον κατὰ πρόσωπον τοῦ ναοῦ, καὶ ἐσποδώσαντο τὰς κεφαλὰς αὐτῶν, καὶ ἐξέτειναν τοὺς σάκκους αὐτῶν κατὰ πρόσωπον Κυρίου· καὶ τὸ θυσιαστήριον σάκκῳ περιέβαλον,
[LXX | EL | OT | Judith | Chapter 4 | Verse 12] καὶ ἐβόησαν πρὸς τὸν Θεὸν Ἰσραὴλ ὁμοθυμαδὸν ἐκτενῶς, τοῦ μὴ δοῦναι εἰς διαρπαγὴν τὰ νήπια αὐτῶν, καὶ τὰς γυναῖκας εἰς προνομὴν, καὶ τὰς πόλεις τῆς κληρονομίας αὐτῶν εἰς ἀφανισμὸν, καὶ τὰ ἅγια εἰς βεβήλωσιν καὶ ὀνειδισμὸν, ἐπίχαρμα τοῖς ἔθνεσι.
[LXX | EL | OT | Judith | Chapter 4 | Verse 13] Καὶ εἰσήκουσε Κύριος τῆς φωνῆς αὐτῶν, καὶ εἰσεῖδε τὴν θλίψιν αὐτῶν· καὶ ἦν ὁ λαὸς νηστεύων ἡμέρας πλείους ἐν πάσῃ τῇ Ἰουδαίᾳ καὶ Ἱερουσαλὴμ, κατὰ πρόσωπον τῶν ἁγίων Κυρίου παντοκράτορος.
[LXX | EL | OT | Judith | Chapter 4 | Verse 14] Καὶ Ἰωακὶμ ὁ ἱερεὺς ὁ μέγας, καὶ πάντες οἱ παρεστηκότες ἐνώπιον Κυρίου, ἱερεῖς καὶ οἱ λειτουργοῦντες Κυρίῳ, σάκκους περιεζωσμένοι τὰς ὀσφύας αὐτῶν, προσέφερον τὴν ὁλοκαύτωσιν τοῦ ἐνδελεχισμοῦ, καὶ τὰς εὐχὰς, καὶ τὰ ἑκουσία δόματα τοῦ λαοῦ,
[LXX | EL | OT | Judith | Chapter 4 | Verse 15] καὶ ἦν σποδὸς ἐπὶ τὰς κιδάρεις αὐτῶν, καὶ ἐβόων πρὸς Κύριον ἐκ πάσης δυνάμεως εἰς ἀγαθὸν ἐπισκέψασθαι πάντα οἶκον Ἰσραήλ.
