[LXX | EL | OT | Judith | Chapter 13 | Verse 1] Ὡς δὲ ὀψία ἐγένετο, ἐσπούδασαν οἱ δοῦλοι αὐτοῦ ἀναλύειν· καὶ Βαγώας συνέκλεισε τὴν σκηνὴν ἔξωθεν, καὶ ἀπέκλεισε τοὺς παρεστῶτας ἐκ προσώπου τοῦ κυρίου αὐτοῦ, καὶ ἀπῴχοντο εἰς τὰς κοίτας αὐτῶν· ἦσαν γὰρ πάντες κεκοπωμένοι, διὰ τὸ ἐπὶ πλεῖον γεγονέναι τὸν πότον.
[LXX | EL | OT | Judith | Chapter 13 | Verse 2] Ὑπελείφθη δὲ Ἰουδὶθ μόνη ἐν τῇ σκηνῇ, καὶ Ὀλοφέρνης προπεπτωκὼς ἐπὶ τὴν κλίνην αὐτοῦ· ἦν γὰρ περικεχυμένος αὐτῷ ὁ οἶνος.
[LXX | EL | OT | Judith | Chapter 13 | Verse 3] Καὶ εἶπεν Ιουδὶθ τῇ δούλῃ αὐτῆς στῆναι ἔξω τοῦ κοιτῶνος αὐτῆς, καὶ ἐπιτηρεῖν τὴν ἔξοδον αὐτῆς καθάπερ καθʼ ἡμέραν, ἐξελεύσεσθαι γὰρ ἔφη ἐπὶ τὴν προσευχὴν αὐτῆς· καὶ τῷ Βαγώᾳ ἐλάλησε κατὰ τὰ ῥήματα ταῦτα.
[LXX | EL | OT | Judith | Chapter 13 | Verse 4] Καὶ ἀπήλθοσαν πάντες ἐκ προσώπου, καὶ οὐδεὶς κατελείφθη ἐν τῷ κοιτῶνι ἀπὸ μικροῦ ἕως μεγάλου· καὶ στᾶσα Ἰουδὶθ παρὰ τὴν κλίνην αὐτοῦ, εἶπεν ἐν τῇ καρδίᾳ αὐτῆς, Κύριε ὁ Θεὸς πάσης δυνάμεως, ἐπίβλεψον ἐν τῇ ὥρᾳ ταύτῃ ἐπὶ τὰ ἔργα τῶν χειρῶν μου, εἰς ὕψωμα Ἱερουσαλήμ·
[LXX | EL | OT | Judith | Chapter 13 | Verse 5] ὅτι νῦν καιρὸς ἀντιλαβέσθαι τῆς κληρονομίας σου, καὶ ποιῆσαι τὸ ἐπιτήδευμά μου, εἰς θραῦμα ἔχθρων οἳ ἐπανέστησαν ἡμῖν.
[LXX | EL | OT | Judith | Chapter 13 | Verse 6] Καὶ προσελθοῦσα τῷ κανόνι τῆς κλίνης ὃς ἦν πρὸς κεφαλῆς Ὀλοφέρνου, καθεῖλε τὸν ἀκινάνην αὐτοῦ ἀπʼ αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 13 | Verse 7] Καὶ ἐγγίσασα τῆς κλίνης, ἐδράξατο τῆς κόμης τῆς κεφαλῆς αὐτοῦ, καὶ εἶπε, κραταίωσόν με, ὁ Θεὸς Ἰσραὴλ, ἐν τῇ ἡμέρᾳ ταύτῃ·
[LXX | EL | OT | Judith | Chapter 13 | Verse 8] Καὶ ἐπάταξεν εἰς τὸν τράχηλον αὐτοῦ δὶς ἐν τῇ ἰσχύϊ αὐτῆς, καὶ ἀφεῖλε τὴν κεφαλὴν αὐτοῦ ἀπʼ αὐτοῦ,
[LXX | EL | OT | Judith | Chapter 13 | Verse 9] καὶ ἀπεκύλισε τὸ σῶμα αὐτοῦ ἀπὸ τῆς στρωμνῆς, καὶ ἀφεῖλε τὸ κωνωπεῖον ἀπὸ τῶν στύλων· καὶ μετʼ ὀλίγον ἐξῆλθε, καὶ παρέδωκε τῇ ἅβρᾳ αὐτῆς τὴν κεφαλὴν Ὀλοφέρνου.
[LXX | EL | OT | Judith | Chapter 13 | Verse 10] Καὶ ἐνέβαλεν αὐτὴν εἰς τὴν πήραν τῶν βρωμάτων αὐτῆς, καὶ ἐξῆλθον αἱ δύο ἅμα κατὰ τὸν ἐθισμὸν αὐτῶν· καὶ διελθοῦσαι τὴν παρεμβολὴν, ἐκύκλωσαν τὴν φάραγγα ἐκείνην, καὶ προσανέβησαν τὸ ὄρος Βετυλούα, καὶ ἤλθοσαν πρὸς τὰς πύλας αὐτῆς.
[LXX | EL | OT | Judith | Chapter 13 | Verse 11] Καὶ εἶπεν Ἰουδὶθ μακρόθεν τοῖς φυλάσσουσιν ἐπὶ τῶν πυλῶν, ἀνοίξατε, ἀνοίξατε δὴ τὴν πύλην, μεθʼ ἡμῶν ὁ Θεὸς ὁ Θεὸς ἡμῶν, ποιῆσαι ἔτι ἰσχὺν ἐν Ἰσραὴλ καὶ κράτος κατὰ τῶν ἐχθρων, καθὰ καὶ σήμερον ἐποίησε.
[LXX | EL | OT | Judith | Chapter 13 | Verse 12] Καὶ ἐγένετο ὡς ἤκουσαν οἱ ἄνδρες τῆς πόλεως αὐτῆς τὴν φωνὴν αὐτῆς, ἐσπούδασαν τοῦ καταβῆναι εἰς τὴν πύλην τῆς πόλεως αὐτῶν· καὶ συνεκάλεσαν τοὺς πρεσβυτέρους τῆς πόλεως.
[LXX | EL | OT | Judith | Chapter 13 | Verse 13] Καὶ συνέδραμον πάντες ἀπὸ μικροῦ ἕως μεγάλου, ὅτι παράδοξον ἦν αὐτοῖς τὸ ἐλθεῖν αὐτὴν, καὶ ἤνοιξαν, τὴν πύλην, καὶ ὑπεδέξαντο αὐτάς· καὶ ἅψαντες πῦρ εἰς φαῦσιν, περιεκύκλωσαν αὐτάς.
