[LXX | EL | OT | Judith | Chapter 1 | Verse 1] ἝΤΟΥΣ δωδεκάτου τῆς βασιλείας Ναβουχοδονόσορ, ὃς ἐβασίλευσεν Ἀσσυρίων ἐν Νινευὴ τῇ πόλει τῇ μεγάλῃ, ἐν ταῖς ἡμέραις Ἀρφαξὰδ,
[LXX | EL | OT | Judith | Chapter 1 | Verse 2] ὃς ἐβασίλευσε Μήδων ἐν Ἐκβατάνοις, καὶ ᾠκοδόμησεν ἐπʼ Ἐκβατάνων, καὶ κύκλῳ τείχη ἐκ λίθων λελαξευμένων, εἰς πλάτος πηχῶν τριῶν, καὶ εἰς μῆκος πηχῶν ἓξ, καὶ ἐποίησε τὸ ὕψος τοῦ τείχους πηχῶν ἑβδομήκοντα, καὶ τὸ πλάτος αὐτοῦ πηχῶν πεντήκοντα,
[LXX | EL | OT | Judith | Chapter 1 | Verse 3] καὶ τοὺς πύργους αὐτοῦ ἔστησεν ἐπὶ ταῖς πύλαις αὐτῆς πηχῶν ἑκατὸν, καὶ τὸ πλάτος αὐτῆς ἐθεμελίωσεν εἰς πήχεις ἑξήκοντα.
[LXX | EL | OT | Judith | Chapter 1 | Verse 4] Καὶ ἐποίησε τὰς πύλας αὐτῆς πύλας διεγειρομένας εἰς ὕψος πηχῶν ἑβδομήκοντα, καὶ τὸ πλάτος αὐτῶν πήχεις τεσσράκοντα εἰς ἐξόδους δυνάμεων δυνατῶν αὐτοῦ, καὶ διατάξεις τῶν πεζῶν αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 1 | Verse 5] Καὶ ἐποίησε πόλεμον ἐν ταῖς ἡμέραις ἐκείναις ὁ βασιλεὺς Ναβουχοδονόσορ πρὸς βασιλέα Ἀρφαξὰδ ἐν τῷ πεδίῳ τῷ μεγάλῳ, τοῦτό ἐστιν ἐν τοῖς ὁρίοις Ῥαγαῦ.
[LXX | EL | OT | Judith | Chapter 1 | Verse 6] Καὶ συνήντησαν πρὸς αὐτὸν πάντες οἱ κατοικοῦντες τὴν ὀρεινὴν, καὶ πάντες οἱ κατοικοῦντες τὸν Εὐφράτην, καὶ τὸν Τίγριν, καὶ τὸν Ὑδάσπην, καὶ πεδίῳ Εἰριὼχ ὁ βασιλεὺς Ἐλυμαίων· καὶ συνῆλθον ἔθνη πολλὰ σφόδρα εἰς παράταξιν υἱῶν Χελεούλ.
[LXX | EL | OT | Judith | Chapter 1 | Verse 7] Καὶ ἀπέστειλε Ναβουχοδονόσορ ὁ βασιλεὺς Ἀσσυρίων ἐπὶ πάντας τοὺς κατοικοῦντας τὴν Περσίδα, καὶ ἐπὶ πάντας τοὺς κατοικοῦντας πρὸς δυσμαῖς, τοὺς κατοικοῦντας Κιλικίαν καὶ Δαμασκὸν, τὸν Λίβανον καὶ Ἀντιλίβανον, καὶ πάντας τοὺς κατοικοῦντας κατὰ πρόσωπον παραλίας,
[LXX | EL | OT | Judith | Chapter 1 | Verse 8] καὶ τοὺς ἐν τοῖς ἔθνεσι τοῦ Καρμήλου, καὶ Γαλαὰδ, καὶ τὴν ἄνω Γαλιλαίαν, καὶ τὸ μέγα πεδίον Ἐσδρηλὼμ,
[LXX | EL | OT | Judith | Chapter 1 | Verse 9] καὶ πάντας τοὺς ἐν Σαμαρείᾳ καὶ ταῖς πόλεσιν αὐτῆς, καὶ πέραν τοῦ Ἰορδάνου ἕως Ἱερουσαλὴμ, καὶ Βετὰνη, καὶ Χελλοὺς, καὶ Κάδης, καὶ τοῦ ποταμοῦ Αἰγύπτου, καὶ Ταφνὰς, καὶ Ῥαμεσσὴ,
[LXX | EL | OT | Judith | Chapter 1 | Verse 10] καὶ πᾶσαν γῆν Γεσὲμ ἕως τοῦ ἐλθεῖν ἐπάνω Τάνεως καὶ Μέμφεως, καὶ πάντας τοὺς κατοικοῦντας τὴν Αἴγυπτον ἕως τοῦ ἐλθεῖν ἐπὶ τὰ ὅρια τῆς Αἰθιοπίας.
[LXX | EL | OT | Judith | Chapter 1 | Verse 11] Καὶ ἐφαύλισαν πάντες οἱ κατοικοῦντες πᾶσαν τὴν γῆν τὸ ῥῆμα Ναβουχοδονὸσορ τοῦ βασιλέως Ἀσσυρίων, καὶ οὐ συνῆλθον αὐτῷ εἰς τὸν πόλεμον, ὅτι οὐκ ἐφοβήθησαν αὐτὸν, ἀλλ ἦν ἐναντίον αὐτῶν ὡς ἀνὴρ ἶσος· καὶ ἀνέστρεψαν τοὺς ἀγγέλους αὐτοῦ κενοὺς ἐν ἀτιμίᾳ πρὸ προσώπου αὐτῶν.
