[LXX | EL | OT | Judith | Chapter 16 | Verse 1] Καὶ ἐξῆρχεν Ἰουδὶθ τὴν ἐξομολόγησιν ταύτην ἐν παντὶ Ἰσραὴλ, καὶ ὑπεφώνει πᾶς ὁ λαὸς τὴν αἴνεσιν ταύτην·
[LXX | EL | OT | Judith | Chapter 16 | Verse 2] Καὶ εἶπεν Ἰουδὶθ, Ἐξάρχετε τῷ Θεῷ μου ἐν τυμπάνοις, ᾄσατε τῷ Κυρίῳ μου ἐν κυμβάλοις, ἐναρμόσασθε αὐτῷ ψαλμὸν καινὸν, ὑψοῦτε καὶ ἐπικαλέσασθε τὸ ὄνομα αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 16 | Verse 3] ὅτι Θεὸς συντρίβων πολέμους Κύριος, ὅτι εἰς παρεμβολὰς αὐτοῦ ἐν μέσῳ λαοῦ ἐξείλατό με ἐκ χειρὸς τῶν καταδιωκόντων με.
[LXX | EL | OT | Judith | Chapter 16 | Verse 4] Ἦλθεν Ἀσσοὺρ ἐξ ὀρέων ἀπὸ βοῤῥᾶ, ἦλθεν ἐν μυριάσι δυνάμεως αὐτοῦ, ὧν τὸ πλῆθος αὐτῶν ἐνέφραξε χειμάῤῥους, καὶ ἡ ἵππος αὐτῶν ἐκάλυψε βουνούς.
[LXX | EL | OT | Judith | Chapter 16 | Verse 5] Εἶπεν ἐμπρήσειν τὰ ὅριά μου, καὶ τοὺς νεανίσκους μου ἀνελεῖν ἐν ῥομφαίᾳ, καὶ τὰ θηλάζοντά μου θήσειν εἰς ἔδαφος, καὶ τὰ νήπιά μου δώσειν εἰς προνομὴν, καὶ τὰς παρθένους μου σκυλεῦσαι.
[LXX | EL | OT | Judith | Chapter 16 | Verse 6] Κύριος Παντοκράτωρ ἠθέτησεν αὐτοὺς ἐν χειρὶ θηλείας.
[LXX | EL | OT | Judith | Chapter 16 | Verse 7] Οὐ γὰρ ὑπέπεσεν ὁ δυνατὸς αὐτῶν ὑπὸ νεανίσκων, οὐδὲ υἱοὶ Τιτάνων ἐπάταξαν αὐτόν, οὐδὲ ὑψηλοὶ γίγαντες ἐπέθεντο αὐτῷ, ἀλλὰ Ἰουδὶθ θυγάτηρ Μεραρεὶ ἐν κάλλει προσώπου αὐτῆς παρέλυσεν αὐτόν.
[LXX | EL | OT | Judith | Chapter 16 | Verse 8] Ἐξεδύσατο γὰρ στολὴν χηρεύσεως αὐτῆς εἰς ὕψος τῶν πονούντων ἐν Ἰσραήλ, ἠλείψατο τὸ πρόσωπον αὐτῆς ἐν μυρισμῷ, καὶ ἐδήσατο τὰς τρίχας αὐτῆς ἐν μίτρᾳ, καὶ ἔλαβε στολὴν λινῆν εἰς ἀπάτην αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 16 | Verse 9] Τὸ σανδάλιον αὐτῆς ἥρπασεν ὀφθαλμὸν αὐτοῦ, καὶ τὸ κάλλος αὐτῆς ᾐχμαλώτισε ψυχὴν αὐτοῦ· διῆλθεν ὁ ἀκινάκης τὸν τράχηλον αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 16 | Verse 10] Ἔφριξαν Πέρσαι τὴν τόλμαν αὐτῆς, καὶ Μῆδοι τὸ θράσος αὐτῆς ἐῤῥάχθησαν.
[LXX | EL | OT | Judith | Chapter 16 | Verse 11] Τότε ἠλάλαξαν οἱ ταπεινοί μου, καὶ ἐφοβήθησαν οἱ ἀσθενοῦντές μου, καὶ ἐπτοήθησαν· ὕψωσαν τὴν φωνὴν αὐτῶν, καὶ ἀνετράπησαν.
[LXX | EL | OT | Judith | Chapter 16 | Verse 12] Υἱοὶ κορασίων κατεκέντησαν αὐτοὺς, καὶ ὡς παῖδας αὐτομολούντων ἐτίτρωσκον αὐτούς· ἀπώλοντο ἐκ παρατάξεως Κυρίου μου.
[LXX | EL | OT | Judith | Chapter 16 | Verse 13] Ὑμνήσω τῷ Θεῷ μου ὕμνον καινόν· Κύριε, μέγας εἶ, καὶ ἔνδοξος, θαυμαστὸς ἐν ἰσχύϊ, ἀνυπέρβλητος.
[LXX | EL | OT | Judith | Chapter 16 | Verse 14] Σοὶ δουλευσάτω πᾶσα ἡ κτίσις σου, ὅτι εἶπας, καὶ ἐγενήθησαν· ἀπέστειλας τὸ πνεῦμά σου, καὶ ᾠκοδόμησε· καὶ οὐκ ἔστιν ὃς ἀντιστήσεται τῇ φωνῇ σου.
[LXX | EL | OT | Judith | Chapter 16 | Verse 15] Ὄρη γὰρ ἐκ θεμελίων σὺν ὕδασι σαλευθήσεται, πέτραι δὲ ἀπὸ προσώπου σου ὡς κηρὸς τακήσονται, ἐπὶ δὲ τοῖς φοβουμένοις σε, σὺ εὐιλατεύεις αὐτοῖς.
[LXX | EL | OT | Judith | Chapter 16 | Verse 16] Ὅτι μικρὸν πᾶσα θυσία εἰς ὀσμὴν εὐωδίας, καὶ ἐλάχιστον πᾶν στέαρ εἰς ὁλοκαύτωμά σοι· ὁ δὲ φοβούμενος τὸν Κύριον, μέγας διαπαντός.
[LXX | EL | OT | Judith | Chapter 16 | Verse 17] Οὐαὶ ἔθνεσιν ἐπανισταμένοις τῷ γένει μου· Κύριος παντοκράτωρ ἐκδικήσει αὐτοὺς ἐν ἡμέρᾳ κρίσεως, δοῦναι πῦρ καὶ σκώληκας εἰς σάρκας αὐτῶν, καὶ κλαύσονται ἐν αἰσθήσει ἕως αἰῶνος.
[LXX | EL | OT | Judith | Chapter 16 | Verse 18] Ὡς δὲ ἤλθοσαν εἰς Ἱερουσαλήμ, προσεκύνησαν τῷ Θεῷ· καὶ ἡνίκα ἐκαθαρίσθη ὁ λαὸς, ἀνήνεγκαν τὰ ὁλοκαυτώματα αὐτῶν, καὶ τὰ ἑκουσία αὐτῶν, καὶ τὰ δόματα.
[LXX | EL | OT | Judith | Chapter 16 | Verse 19] Καὶ ἀνέθηκεν Ἰουδὶθ πάντα τὰ σκεύη Ὀλοφέρνου ὅσα ἔδωκεν ὁ λαὸς αὐτῇ, καὶ τὸ κωνωπεῖον ὃ ἔλαβεν αὕτς ἐκ τοῦ κοιτῶνος αὐτοῦ, εἰς ἀνάθημα τῷ Θεῷ ἔδωκε.
[LXX | EL | OT | Judith | Chapter 16 | Verse 20] Καὶ ἦν ὁ λαὸς εὐφραινόμενος ἐν Ἱερουσαλὴμ κατὰ πρόσωπον τῶν ἁγίων ἐπὶ μῆνας τρεῖς, καὶ Ἰουδὶθ μετʼ αὐτῶν κατέμεινε.
[LXX | EL | OT | Judith | Chapter 16 | Verse 21] Μετὰ δὲ τὰς ἡμέρας ταύτας ἀνέζευξεν ἕκαστος εἰς τὴν κληρονομίαν αὐτοῦ· καὶ Ἰουδὶθ ἀπῆλθεν εἰς Βετυλούα, καὶ κατέμεινεν ἐπὶ τῆς ὑπάρξεως αὐτῆς· καὶ ἐγένετο κατὰ τὸν καιρὸν αὐτῆς ἔνδοξος ἐν πάσῃ τῇ γῇ.
