[LXX | EL | OT | Judith | Chapter 12 | Verse 1] Καὶ ἐκέλευσεν εἰσαγαγεῖν αὐτὴν οὗ ἐτίθετο τὰ ἀργυρώματα, καὶ αὐτοῦ συνέταξε καταστρῶσαι αὐτῇ ἀπὸ τῶν ὀψοποιημάτων αὐτοῦ, καὶ τοῦ οἴνου αὐτοῦ πίνειν.
[LXX | EL | OT | Judith | Chapter 12 | Verse 2] Καὶ εἶπεν Ἰουδὶθ, οὐ φάγομαι ἐξ αὐτῶν, ἵνα μὴ γένηται σκάνδαλον, ἀλλʼ ἐκ τῶν ἠκολουθηκότων μοι χορηγηθήσεται.
[LXX | EL | OT | Judith | Chapter 12 | Verse 3] Καὶ εἶπε πρὸς αὐτὴν Ὀλοφέρνης, ἐὰν δὲ ἐκλίπῃ τὰ ὄντα μετὰ σοῦ, πόθεν ἐξοίσομέν σοι δοῦναι ὅμοια αὐτοῖς; οὐ γάρ ἐστι μεθʼ ἡμῶν ἐκ τοῦ ἔθνους σου.
[LXX | EL | OT | Judith | Chapter 12 | Verse 4] Καὶ εἶπεν Ἰουδὶθ πρὸς αὐτὸν, ζῇ ἡ ψυχη σου, κύριέ μου, ὅτι οὐ δαπανήσι ἡ δούλη σου τὰ ὄντα μετʼ ἐμοῦ, ἕως ἂν ποιήσῃ Κὺριος ἐν χειρί μου ἃ ἐβουλεύσατο.
[LXX | EL | OT | Judith | Chapter 12 | Verse 5] Καὶ ἠγάγοσαν αὐτὴν οἱ θεράποντες Ὀλοφέρνου εἰς τὴν σκηνὴν, καὶ ὕπνωσε μέχρι μεσούσης τῆς νυκτός· καὶ ἀνέστη πρὸς τὴν ἑωθινὴν φυλακὴν,
[LXX | EL | OT | Judith | Chapter 12 | Verse 6] καὶ ἀπέστειλε πρὸς Ὀλοφέρνην, λέγουσα, ἐπιταξάτω δὴ ὁ κύριός μου, ἐᾶσαι τὴν δούλην σου ἐπὶ προσευχὴν ἐξελθεῖν.
[LXX | EL | OT | Judith | Chapter 12 | Verse 7] Καὶ προσέταξεν Ὀλοφέρνης τοῖς σωματοφύλαξι μὴ διακωλύειν αὐτήν· καὶ παρέμεινεν ἐν τῇ παρεμβολῇ ἡμέρας τρεῖς, καὶ ἐξεπορεύετο κατὰ νύκτα εἰς τὴν φάραγγα Βετυλούα, καὶ ἐβαπτίζετο ἐν τῇ παρεμβολῇ ἐπὶ τῆς πηγῆς τοῦ ὕδατος.
[LXX | EL | OT | Judith | Chapter 12 | Verse 8] Καὶ ὡς ἀνέβη, ἐδέετο τοῦ Κυρίου Θεοῦ Ἰσραὴλ κατευθύναι τὴν ὁδὸν αὐτῆς εἰς ἀνάστεμα τῶν υἱῶν τοῦ λαοῦ αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 12 | Verse 9] Καὶ εἰσπορευομένη καθαρὰ παρέμενε τῇ σκηνῇ, μέχρις οὗ προσηνέγκατο τὴν τροφὴν αὐτῆς πρὸς ἑσπέραν.
[LXX | EL | OT | Judith | Chapter 12 | Verse 10] Καὶ ἐγένετο ἐν τῇ ἡμέρᾳ τῇ τετάρτῃ, ἐποίησεν Ὀλοφέρνης πότον τοῖς δούλοις αὐτοῦ μόνοις, καὶ οὐκ ἐκάλεσεν εἰς τὴν χρῆσιν οὐδένα τῶν πρὸς ταῖς χρείαις.
[LXX | EL | OT | Judith | Chapter 12 | Verse 11] Καὶ εἶπε Βαγώᾳ τῷ εὐνούχῳ, ὃς ἦν ἀφεστηκὼς ἐπὶ πάντων τῶν αὐτοῦ, πεῖσον δὴ πορευθεὶς τὴν γυναῖκα τὴν Ἑβραίαν ἥ ἐστι παρὰ σοὶ, τοῦ ἐλθεῖν πρὸς ἡμᾶς, καὶ φαγεῖν καὶ πιεῖν μεθʼ ἡμῶν.
[LXX | EL | OT | Judith | Chapter 12 | Verse 12] Ἰδοὺ γὰρ αἰσχρὸν τῷ προσώπῳ ἡμῶν, εἰ γυναῖκα τοιαύτην παρήσομεν οὐχ ὁμιλήσαντες αὐτῇ, ὅτι ἐὰν ταύτην μὴ ἐπισπασώμεθα, καταγελάσεται ἡμῶν.
[LXX | EL | OT | Judith | Chapter 12 | Verse 13] Καὶ ἐξῆλθε Βαγώας ἀπὸ προσώπου Ὀλοφέρνου, καὶ εἰσῆλθε πρὸς αὐτὴν, καὶ εἶπε, μὴ ὀκνησάτω δὴ ἡ παιδίσκη ἡ καλὴ αὕτη ἐλθοῦσα πρὸς τὸν κύριόν μου, δοξασθῆναι κατὰ πρόσωπον αὐτοῦ, καὶ πίεσαι μεθʼ ἡμῶν εἰς εὐφροσύνην οἶνον, καὶ γενηθῆναι ἐν τῇ ἡμέρᾳ ταύτῃ ὡς θυγάτηρ μία τῶν υἱῶν Ἀσσοὺρ, αἳ παρεστήκασιν ἐν οἴκῳ Ναβουχοδονόσορ.
[LXX | EL | OT | Judith | Chapter 12 | Verse 14] Καὶ εἶπε πρὸς αὐτὸν Ἰουδίθ, καὶ τίς εἰμι ἐγὼ ἀντεροῦσα τῷ κυρίῳ μου; ὅτι πᾶν ὃ ἔσται ἐν τοῖς ὀφθαλμοῖς αὐτοῦ ἀρεστὸν, σπεύσασα ποιήσω, καὶ ἔσται τοῦτο ἀγαλλίαμα ἕως ἡμέρας θανάτου μου.
