[LXX | EL | OT | Judith | Chapter 11 | Verse 1] Καὶ εἶπε πρὸς αὐτὴν Ὀλοφέρνης, θάρσησον γύναι, μὴ φοβηθῇς τῇ καρδίᾳ σου, ὅτι ἐγὼ οὐκ ἐκάκωσα ἄνθρωπον ὅστις ᾑρέτικε δουλεύειν βασιλεῖ Ναβουχοδονόσορ πάσης τῆς γῆς.
[LXX | EL | OT | Judith | Chapter 11 | Verse 2] Καὶ νῦν ὁ λαός σου ὁ κατοικῶν τὴν ὀρεινὴν, εἰ μὴ ἐφαύλισάν με, οὐκ ἂν ᾖρα τὸ δόρυ μου ἐπʼ αὐτοὺς, ἀλλʼ αὐτοὶ ἑαυτοῖς ἐποίησαν ταῦτα.
[LXX | EL | OT | Judith | Chapter 11 | Verse 3] Καὶ νῦν λέγε μοι, τίνος ἕνεκεν ἀπέδρας ἀπʼ αὐτῶν, καὶ ἦλθες πρὸς ἡμᾶς; ἥκεις γὰρ εἰς σωτηρίαν· θάρσει, ἐν τῇ νυκτὶ ταύτῃ ζήσῃ, καὶ εἰς τὸ λοιπόν.
[LXX | EL | OT | Judith | Chapter 11 | Verse 4] Οὐ γάρ ἐστιν ὃς ἀδικήσει σε, ἀλλʼ εὖ σε ποιήσει, καθὰ γίνεται τοῖς δούλοις τοῦ κυρίου μου βασιλέως Ναβουχοδονόσορ.
[LXX | EL | OT | Judith | Chapter 11 | Verse 5] Καὶ εἶπε πρὸς αὐτὸν Ἰουδίθ, δέξαι τὰ ῥήματα τῆς δούλης σου, καὶ λαλησάτω ἡ παιδίσκη σου κατὰ πρόσωπόν σου, καὶ οὐκ ἀναγγελῶ ψεῦδος τῷ κυρίῳ μου ἐν τῇ νυκτὶ ταύτῃ.
[LXX | EL | OT | Judith | Chapter 11 | Verse 6] Καὶ ἐὰν κατακολουθήσῃς τοῖς λόγοις τῆς παιδίσκης σου, τελείως πρᾶγμα ποιήσει μετὰ σοῦ ὁ Θεὸς, καὶ οὐκ ἀποπεσεῖται ὁ κύριός μου τῶν ἐπιτηδευμάτων αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 11 | Verse 7] Ζῇ γὰρ βασιλεὺς Ναβουχοδονόσορ πάσης τῆς γῆς, καὶ ζῇ τὸ κράτος αὐτοῦ, ὃς ἀπέστειλέ σε εἰς κατόρθωσιν πάσης ψυχῆς, ὅτι οὐ μόνον ἄνθρωποι διὰ σὲ δουλεύουσιν αὐτῷ, ἀλλὰ καὶ τὰ θηρία τοῦ ἀγροῦ, καὶ τὰ κτήνη, καὶ τὰ πετεινὰ τοῦ οὐρανοῦ διὰ τῆς ἰσχύος σου ζήσονται ἐπὶ Ναβουχοδονόσορ, καὶ πάντα τὸν οἶκον αὐτοῦ.
[LXX | EL | OT | Judith | Chapter 11 | Verse 8] Ἠκούσαμεν γὰρ τὴν σοφίαν σου, καὶ τὰ πανουργεύματα τῆς ψυχῆς σου, καὶ ἀνηγγέλη πάσῃ τῇ γῇ, ὅτι σὺ μόνος ἀγαθὸς ἐν πάσῃ βασιλείᾳ, καὶ δυνατὸς ἐν ἐπιστήμῃ, καὶ θαυμαστὸς ἐν στρατεύμασι πολέμου.
[LXX | EL | OT | Judith | Chapter 11 | Verse 9] Καὶ νῦν ὁ λόγος ὃν ἐλάλησεν Ἀχιὼρ ἐν τῇ συνεδρείᾳ σου, ἠκούσαμεν τὰ ῥήματα αὐτοῦ, ὅτι περιεποιήσαντο αὐτὸν οἱ ἄνδρες Βετυλούα, καὶ ἀνήγγειλεν αὐτοῖς πάντα ὅσα ἐξελάλησε παρὰ σοί.
[LXX | EL | OT | Judith | Chapter 11 | Verse 10] Διὸ, δέσποτα κύριε, μὴ παρέλθῃς τὸν λόγον αὐτοῦ, ἀλλὰ κατάθου αὐτὸν ἐν τῇ καρδίᾳ σου, ὅτι ἀληθής ἐστιν· οὐ γὰρ ἐκδικᾶται τὸ γένος ἡμῶν, οὐ κατισχύει ῥομφαία ἐπʼ αὐτοὺς, ἐὰν μὴ ἁμάρτωσιν εἰς τὸν Θεὸν αὐτῶν.
[LXX | EL | OT | Judith | Chapter 11 | Verse 11] Καὶ νῦν ἵνα μὴ γένηται ὁ κύριός μου εκβολος καὶ ἄπρακτος, καὶ ἐπιπεσεῖται θάνατος ἐπὶ πρόσωπον αὐτῶν, καὶ κατελάβετο αὐτοὺς ἁμάρτημα ἐν ᾧ παροργιοῦσι τὸν Θεὸν αὐτῶν, ὁπηνίκα ἂν ποιήσωσιν ἀτοπίαν.
