[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 1] और सुलेमान बादशाह तमाम इस्राईल का बादशाह था।
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 2] और जो सरदार उसके पास थे, वह यह थे: सदूक़ का बेटा अज़रियाह काहिन,
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 3] और सीसा के बेटे इलीहोरिफ़ और अख़ियाह मुंशी थे, और अख़ीलूद का बेटा यहूसफ़त मुवर्रिख़ था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 4] और यहूयदा' का बेटा बिनायाह लश्कर का सरदार, और सदूक़ और अबीयातर काहिन थे;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 5] और नातन का बेटा अज़रियाह मन्सबदारों का दारोग़ा था, और नातन का बेटा ज़बूद काहिन और बादशाह का दोस्त था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 6] और अख़ीसर महल का दीवान, और 'अबदा का बेटा अदूनिराम बेगार का मुन्सरिम था।
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 7] और सुलेमान ने सब इस्राईल पर बारह मन्सबदार मुक़र्रर किए, जो बादशाह और उसके घराने के लिए ख़ुराक पहुँचाते थे। हर एक को साल में महीना भर ख़ूराक पहुँचानी पड़ती थी।
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 8] उनके नाम यह हैं: इफ़्राईम के पहाड़ी मुल्क में बिनहूर;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 9] और मक़स और सा'लबीम और बैतशम्स और ऐलोन बैतहनान में बिन दिक़र
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 10] और अरबूत में बिन हसद था, और शोको और हिफ़र की सारी सर — ज़मीन उसके 'इलाक़े में थी;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 11] और दोर के सारे मुर्तफ़ा' इलाक़े में बिन अबीनदाब था, और सुलेमान की बेटी ताफ़त उसकी बीवी थी;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 12] और अख़ीलूद का बेटा बा'ना था, जिसके ज़िम्मा ता'नक और मजिद्दो और सारा बैतशान था, जो ज़रतान से मुत्तसिल और यज़र'एल के नीचे बैतशान से अबील महोला तक या'नी युक़म'आम से उधर तक था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 13] और बिन जबर रामात जिल'आद में था, और मनस्सी के बेटे याईर की बस्तियाँ जो जिल'आद में हैं उसके ज़िम्मा थीं, और बसन में अरजूब का 'इलाक़ा भी इसी के ज़िम्मा था जिसमें साठ बड़े शहर थे जिनकी शहर पनाहें और पीतल के बेंडे थे;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 14] और इददु का बेटा अख़ीनदाब महनायम में था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 15] और अख़ीमा'ज़ नफ़्ताली में था, इसने भी सुलेमान की बेटी बसीमत को ब्याह लिया था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 16] और हूसी का बेटा बा'ना आशर और ब'अलोत में था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 17] और फ़रूह का बेटा यहूसफ़त इश्कार में था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 18] और ऐला का बेटा सिमई बिनयमीन में था;
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 19] और ऊरी का बेटा जबर जिल'आद के 'इलाक़े में था, जो अमोरियों के बादशाह सीहोन और बसन के बादशाह 'ओज का मुल्क था, उस मुल्क का वही अकेला मन्सबदार था।
[IRV | UR | OT | 1 Kings | Chapter 4 | Verse 20] और यहूदाह और इस्राईल के लोग कसरत में समुन्दर के किनारे की रेत की तरह थे, और खाते — पीते और ख़ुश रहते थे।
