[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 1] और बनी — इस्राईल के मुल्क — ए — मिस्र से निकल आने के बाद चार सौ अस्सीवें साल, इस्राईल पर सुलेमान की हुकूमत के चौथे साल, ज़ीव के महीने में जो दूसरा महीना है, ऐसा हुआ कि उसने ख़ुदावन्द का घर बनाना शुरू' किया।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 2] और जो घर सुलेमान बादशाह ने ख़ुदावन्द के लिए बनाया उसकी लम्बाई साठ हाथ' और चौड़ाई बीस हाथ और ऊँचाई तीस हाथ थी।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 3] और उस घर की हैकल के सामने एक बरआमदा, उस घर की चौड़ाई के मुताबिक़ बीस हाथ लम्बा था, और उस घर के सामने उसकी चौड़ाई दस हाथ थी।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 4] और उसने उस घर के लिए झरोके बनाए जिनमें जाली जड़ी हुई थी।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 5] और उसने चारों तरफ़ घर की दीवार से लगी हुई, या'नी हैकल और इल्हामगाह की दीवारों से लगी हुई, चारों तरफ़ मन्ज़िलें बनाई और हुजरे भी चारों तरफ़ बनाए।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 6] सबसे निचली मन्ज़िल पाँच हाथ चौड़ी, और बीच की छ: हाथ चौड़ी, और तीसरी सात हाथ चौड़ी थी; क्यूँकि उसने घर की दीवार के चारों तरफ़ बाहर के रुख पुश्ते बनाए थे, ताकि कड़ियाँ घर की दीवारों को पकड़े हुए न हों।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 7] और वह घर जब ता'मीर हो रहा था, तो ऐसे पत्थरों का बनाया गया जो कान पर तैयार किए जाते थे; इसलिए उसकी ता'मीर के वक़्त न मार तोल, न कुल्हाड़ी, न लोहे के किसी औज़ार की आवाज़ उस घर में सुनाई दी।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 8] और बीच के हुजरों का दरवाज़ा उस घर की दहनी तरफ़ था, और चक्करदार सीढ़ियों से बीच की मन्ज़िल के हुजरों में, और बीच की मन्ज़िल से तीसरी मन्ज़िल को जाया करते थे।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 9] तब उसने वह घर बनाकर उसे पूरा किया, और उस घर को देवदार के शहतीरों और तख़्तों से पाटा।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 10] और उसने उस पूरे घर से लगी हुई पाँच — पाँच हाथ ऊँची मन्ज़िलें बनाई, और वह देवदार की लकड़ियों के सहारे उस घर पर टिकी हुई थीं।
[IRV | UR | OT | 1 Kings | Chapter 6 | Verse 11] और ख़ुदावन्द का कलाम सुलेमान पर नाज़िल हुआ,
