[IRV | PA | OT | Exodus | Chapter 17 | Verse 1] ਇਸਰਾਏਲੀਆਂ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਨੇ ਸੀਨ ਦੀ ਉਜਾੜ ਵਿੱਚੋਂ ਯਹੋਵਾਹ ਦੇ ਆਖਣ ਅਨੁਸਾਰ ਆਪਣੇ ਸਫ਼ਰਾਂ ਲਈ ਕੂਚ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਰਫ਼ੀਦੀਮ ਵਿੱਚ ਡੇਰੇ ਲਾਏ ਪਰ ਪਰਜਾ ਦੇ ਪੀਣ ਲਈ ਪਾਣੀ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 2] ਪਰਜਾ ਮੂਸਾ ਨਾਲ ਝਗੜਨ ਲੱਗੀ ਅਤੇ ਆਖਿਆ, ਸਾਨੂੰ ਪੀਣ ਨੂੰ ਪਾਣੀ ਦੇ। ਮੂਸਾ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਮੇਰੇ ਨਾਲ ਕਿਉਂ ਝਗੜਦੇ ਹੋ ਅਤੇ ਯਹੋਵਾਹ ਨੂੰ ਕਿਉਂ ਪਰਤਾਉਂਦੇ ਹੋ?
[IRV | PA | OT | Exodus | Chapter 17 | Verse 3] ਉੱਥੇ ਪਰਜਾ ਪਾਣੀ ਦੀ ਤਿਹਾਈ ਸੀ ਅਤੇ ਮੂਸਾ ਨਾਲ ਇਹ ਆਖ ਕੇ ਕੁੜ੍ਹਦੀ ਸੀ ਕਿ ਇਹ ਕੀ ਹੈ ਜੋ ਤੂੰ ਸਾਨੂੰ ਮਿਸਰ ਤੋਂ ਲਿਆਇਆ ਹੈਂ ਕਿ ਸਾਨੂੰ ਅਤੇ ਸਾਡੇ ਪੁੱਤਰਾਂ ਅਤੇ ਸਾਡੇ ਵੱਗਾਂ ਨੂੰ ਐਥੇ ਤਿਹਾਇਆ ਮਾਰੇਂ?
[IRV | PA | OT | Exodus | Chapter 17 | Verse 4] ਤਾਂ ਮੂਸਾ ਨੇ ਯਹੋਵਾਹ ਨੂੰ ਉੱਚੀ ਦਿੱਤੀ ਪੁਕਾਰ ਕੇ ਆਖਿਆ, ਮੈਂ ਇਨ੍ਹਾਂ ਲੋਕਾਂ ਨਾਲ ਕੀ ਕਰਾਂ? ਇਹ ਤਾਂ ਮੈਨੂੰ ਥੋੜੇ ਚਿਰਾਂ ਤੱਕ ਵੱਟੇ ਮਾਰਨਗੇ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 5] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਪਰਜਾ ਦੇ ਅੱਗੋਂ ਦੀ ਲੰਘ ਅਤੇ ਆਪਣੇ ਨਾਲ ਇਸਰਾਏਲ ਦੇ ਬਜ਼ੁਰਗਾਂ ਵਿੱਚੋਂ ਲੈ ਤੇ ਆਪਣੇ ਢਾਂਗੇ ਨੂੰ ਜਿਹੜਾ ਤੂੰ ਨਦੀ ਉੱਤੇ ਮਾਰਿਆ ਸੀ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਲੈ ਅਤੇ ਚੱਲ ਦੇl
[IRV | PA | OT | Exodus | Chapter 17 | Verse 6] ਵੇਖ ਮੈਂ ਤੇਰੇ ਅੱਗੇ ਹੋਰੇਬ ਦੀ ਚੱਟਾਨ ਉੱਤੇ ਖੜਾ ਹੋਵਾਂਗਾ ਅਤੇ ਤੂੰ ਚੱਟਾਨ ਨੂੰ ਮਾਰੀਂ ਤਾਂ ਉਸ ਵਿੱਚੋਂ ਪਾਣੀ ਨਿੱਕਲੇਗਾ ਤਾਂ ਜੋ ਪਰਜਾ ਪੀਵੇ। ਤਾਂ ਮੂਸਾ ਨੇ ਇਸਰਾਏਲ ਦੇ ਬਜ਼ੁਰਗਾਂ ਦੇ ਸਨਮੁਖ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕੀਤਾ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 7] ਅਤੇ ਉਸ ਨੇ ਉਸ ਥਾਂ ਦਾ ਨਾਮ ਮੱਸਾਹ ਅਤੇ ਮਰੀਬਾਹ ਇਸਰਾਏਲ ਦੇ ਝਗੜਨ ਦੇ ਕਾਰਨ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਪਰਤਾਵੇ ਦੇ ਕਾਰਨ ਇਹ ਆਖਦੇ ਹੋਏ ਰੱਖਿਆ ਕਿ ਯਹੋਵਾਹ ਸਾਡੇ ਵਿਚਕਾਰ ਹੈ ਕਿ ਨਹੀਂ?
[IRV | PA | OT | Exodus | Chapter 17 | Verse 8] ਫੇਰ ਅਮਾਲੇਕ ਆਏ ਅਤੇ ਰਫ਼ੀਦੀਮ ਵਿੱਚ ਇਸਰਾਏਲ ਨਾਲ ਲੜੇ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 9] ਤਾਂ ਮੂਸਾ ਨੇ ਯਹੋਸ਼ੁਆ ਨੂੰ ਆਖਿਆ, ਸਾਡੇ ਲਈ ਮਨੁੱਖਾਂ ਨੂੰ ਚੁਣ ਅਤੇ ਨਿੱਕਲ ਕੇ ਅਮਾਲੇਕ ਨਾਲ ਲੜ। ਕੱਲ ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਦਾ ਢਾਂਗਾ ਲੈ ਕੇ ਟਿੱਲੇ ਦੀ ਟੀਸੀ ਉੱਤੇ ਖੜਾ ਰਹਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 10] ਸੋ ਯਹੋਸ਼ੁਆ ਨੇ ਤਿਵੇਂ ਹੀ ਕੀਤਾ ਜਿਵੇਂ ਉਸ ਨੂੰ ਮੂਸਾ ਨੇ ਆਖਿਆ ਸੀ। ਉਹ ਅਮਾਲੇਕ ਦੇ ਨਾਲ ਲੜਿਆ ਅਤੇ ਮੂਸਾ, ਹਾਰੂਨ ਅਤੇ ਹੂਰ ਟਿੱਲੇ ਦੀ ਟੀਸੀ ਉੱਤੇ ਚੜ੍ਹੇ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 11] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਮੂਸਾ ਆਪਣਾ ਹੱਥ ਚੁੱਕਦਾ ਸੀ ਤਾਂ ਇਸਰਾਏਲ ਜਿੱਤਦਾ ਸੀ ਅਤੇ ਜਦ ਆਪਣਾ ਹੱਥ ਨੀਵਾਂ ਕਰ ਲੈਂਦਾ ਸੀ ਤਾਂ ਅਮਾਲੇਕ ਜਿੱਤਦਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 12] ਪਰ ਮੂਸਾ ਦੇ ਹੱਥ ਭਾਰੀ ਹੋ ਗਏ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਪੱਥਰ ਲੈ ਕੇ ਉਸ ਦੇ ਹੇਠ ਰੱਖ ਦਿੱਤਾ ਅਤੇ ਉਹ ਉਸ ਉੱਤੇ ਬੈਠ ਗਿਆ ਅਤੇ ਹਾਰੂਨ ਅਤੇ ਹੂਰ ਨੇ ਇੱਕ ਨੇ ਇੱਕ ਪਾਸਿਓਂ ਅਤੇ ਦੂਜੇ ਨੇ ਦੂਜੇ ਪਾਸਿਓਂ ਉਸ ਦੇ ਹੱਥਾਂ ਨੂੰ ਸਾਂਭ ਛੱਡਿਆ ਤਾਂ ਉਸ ਦੇ ਹੱਥ ਸੂਰਜ ਦੇ ਆਥਣ ਤੱਕ ਤਕੜੇ ਰਹੇ
[IRV | PA | OT | Exodus | Chapter 17 | Verse 13] ਅਤੇ ਯਹੋਸ਼ੁਆ ਨੇ ਅਮਾਲੇਕ ਅਤੇ ਉਸ ਦੇ ਲੋਕਾਂ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਹਰਾ ਦਿੱਤਾ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 14] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਇਸ ਨੂੰ ਚੇਤੇ ਰੱਖਣ ਲਈ ਪੁਸਤਕ ਵਿੱਚ ਲਿਖ ਲੈ ਅਤੇ ਯਹੋਸ਼ੁਆ ਦੇ ਕੰਨਾਂ ਵਿੱਚ ਸੁਣਾ ਕਿਉਂਕਿ ਮੈਂ ਅਮਾਲੇਕ ਦਾ ਚੇਤਾ ਅਕਾਸ਼ ਦੇ ਹੇਠੋਂ ਮਿਟਾ ਦੇਵਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 17 | Verse 15] ਮੂਸਾ ਨੇ ਜਗਵੇਦੀ ਬਣਾਈ ਅਤੇ ਉਸ ਦਾ ਨਾਮ ਯਹੋਵਾਹ ਨਿੱਸੀ ਰੱਖਿਆ
[IRV | PA | OT | Exodus | Chapter 17 | Verse 16] ਅਤੇ ਉਸ ਆਖਿਆ ਕਿ ਯਹੋਵਾਹ ਦੇ ਸਿੰਘਾਸਣ ਉੱਤੇ ਸਹੁੰ ਇਹ ਹੈ ਕਿ ਅਮਾਲੇਕ ਦੇ ਨਾਲ ਯਹੋਵਾਹ ਦਾ ਯੁੱਧ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਤੱਕ ਹੁੰਦਾ ਰਹੇਗਾ।
