[IRV | PA | OT | Exodus | Chapter 40 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਮੂਸਾ ਨੂੰ ਬੋਲਿਆ ਕਿ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 2] ਪਹਿਲੇ ਮਹੀਨੇ ਦੇ ਪਹਿਲੇ ਦਿਨ ਤੂੰ ਡੇਰੇ ਦੀ ਮੰਡਲੀ ਦਾ ਤੰਬੂ ਖੜਾ ਕਰੀਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 3] ਤੂੰ ਉਸ ਵਿੱਚ ਸਾਖੀ ਦਾ ਸੰਦੂਕ ਰੱਖੀਂ ਅਤੇ ਸੰਦੂਕ ਨੂੰ ਪਰਦੇ ਨਾਲ ਵੱਖਰਾ ਕਰੀਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 4] ਤੂੰ ਮੇਜ਼ ਨੂੰ ਅੰਦਰ ਲਿਆਵੀਂ ਅਤੇ ਉਸ ਦੇ ਸਮਾਨ ਨੂੰ ਸੁਆਰ ਕੇ ਰੱਖੀਂ। ਤੂੰ ਸ਼ਮਾਦਾਨ ਨੂੰ ਅੰਦਰ ਲਿਆਵੀਂ ਅਤੇ ਉਸ ਦੇ ਦੀਵੇ ਜਗਾਵੀਂ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 5] ਅਤੇ ਧੂਪ ਦੀ ਸੋਨੇ ਦੀ ਜਗਵੇਦੀ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਦੇ ਅੱਗੇ ਰੱਖੀਂ ਅਤੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੀ ਓਟ ਲਮਕਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 6] ਤੂੰ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਨੂੰ ਡੇਰੇ ਦੀ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਅੱਗੇ ਰੱਖੀਂ
[IRV | PA | OT | Exodus | Chapter 40 | Verse 7] ਅਤੇ ਤੂੰ ਹੌਦ ਨੂੰ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਅਤੇ ਜਗਵੇਦੀ ਦੇ ਵਿਚਕਾਰ ਰੱਖੀਂ ਅਤੇ ਉਸ ਵਿੱਚ ਪਾਣੀ ਪਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 8] ਫੇਰ ਤੂੰ ਵਿਹੜੇ ਨੂੰ ਚੁਫ਼ੇਰੇ ਖੜਾ ਕਰੀਂ ਅਤੇ ਵਿਹੜੇ ਦੇ ਫਾਟਕ ਦੀ ਓਟ ਲਮਕਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 9] ਤੂੰ ਮਲਣ ਦਾ ਤੇਲ ਲੈ ਕੇ ਡੇਰੇ ਨੂੰ ਅਤੇ ਜੋ ਕੁਝ ਉਸ ਵਿੱਚ ਹੈ ਉਸ ਨੂੰ ਮਲੀਂ ਇਸ ਲਈ ਤੂੰ ਉਹ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਨੂੰ ਪਵਿੱਤਰ ਕਰੀਂ ਤਾਂ ਉਹ ਪਵਿੱਤਰ ਹੋਵੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 10] ਤੂੰ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਨੂੰ ਤੇਲ ਮਲੀਂ। ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਜਗਵੇਦੀ ਨੂੰ ਪਵਿੱਤਰ ਕਰੀਂ ਤਾਂ ਉਹ ਜਗਵੇਦੀ ਬਹੁਤ ਪਵਿੱਤਰ ਹੋਵੇਗੀ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 11] ਫੇਰ ਤੂੰ ਹੌਦ ਨੂੰ ਅਤੇ ਉਸ ਦੀ ਚੌਂਕੀ ਨੂੰ ਮਲੀਂ। ਤੂੰ ਉਹ ਨੂੰ ਪਵਿੱਤਰ ਕਰੀਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 12] ਤੂੰ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਲਿਆਈਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਾਣੀ ਨਾਲ ਨਹਲਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 13] ਤੂੰ ਹਾਰੂਨ ਨੂੰ ਪਵਿੱਤਰ ਬਸਤਰ ਪੁਆਈਂ ਅਤੇ ਤੂੰ ਉਹ ਨੂੰ ਮਸਹ ਕਰ ਕੇ ਪਵਿੱਤਰ ਕਰੀਂ ਤਾਂ ਜੋ ਉਹ ਮੇਰੀ ਜਾਜਕਾਈ ਦੀ ਸੇਵਾ ਕਰੇ।
[IRV | PA | OT | Exodus | Chapter 40 | Verse 14] ਤੂੰ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਨੇੜੇ ਲਿਆ ਕੇ ਕੁੜਤੇ ਪੁਆਈਂ
