[IRV | PA | OT | Exodus | Chapter 27 | Verse 1] ਤੂੰ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈਂ, ਉਸ ਦੀ ਲੰਬਾਈ ਪੰਜ ਹੱਥ ਅਤੇ ਚੌੜਾਈ ਵੀ ਪੰਜ ਹੱਥ ਹੋਵੇ। ਉਹ ਜਗਵੇਦੀ ਚੌਰਸ ਹੋਵੇ ਅਤੇ ਉਸ ਦੀ ਉਚਾਈ ਤਿੰਨ ਹੱਥ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 2] ਤੂੰ ਉਹ ਦੇ ਸਿੰਗ ਉਹ ਦੇ ਚੌਹਾਂ ਖੂੰਜਿਆਂ ਉੱਤੇ ਬਣਾਈਂ। ਉਹ ਦੇ ਸਿੰਗ ਉਸੇ ਤੋਂ ਹੋਣ ਅਤੇ ਤੂੰ ਉਸ ਨੂੰ ਪਿੱਤਲ ਨਾਲ ਮੜ੍ਹੀਂ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 3] ਤੂੰ ਉਹ ਦੀ ਸੁਆਹ ਚੁੱਕਣ ਵਾਲੇ ਤਸਲੇ, ਉਹ ਦੇ ਕੜਛੇ ਅਤੇ ਉਹ ਦੇ ਬਾਟੇ ਅਤੇ ਉਹ ਦੀਆਂ ਤ੍ਰਿਸੂਲੀਆਂ ਅਤੇ ਉਹ ਦੀਆਂ ਅੰਗੀਠੀਆਂ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 4] ਉਸ ਦੇ ਸਾਰੇ ਭਾਂਡੇ ਤੂੰ ਪਿੱਤਲ ਦੇ ਬਣਾਈਂ। ਤੂੰ ਉਹ ਦੇ ਲਈ ਪਿੱਤਲ ਦੀ ਇੱਕ ਜਾਲੀਦਾਰ ਝੰਜਰੀ ਬਣਾਈਂ ਅਤੇ ਤੂੰ ਜਾਲੀ ਉੱਤੇ ਉਹ ਦੇ ਚੌਹਾਂ ਖੂੰਜਿਆਂ ਉੱਤੇ ਚਾਰ ਕੜੇ ਪਿੱਤਲ ਦੇ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 5] ਤੂੰ ਉਹ ਨੂੰ ਜਗਵੇਦੀ ਦੇ ਥੜੇ ਦੇ ਹੇਠ ਰੱਖੀਂ। ਇਸ ਤਰ੍ਹਾਂ ਉਹ ਜਾਲੀ ਜਗਵੇਦੀ ਦੇ ਵਿਚਕਾਰ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 6] ਤੂੰ ਜਗਵੇਦੀ ਲਈ ਚੋਬਾਂ ਬਣਾਈਂ ਅਰਥਾਤ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀਆਂ ਚੋਬਾਂ ਅਤੇ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਪਿੱਤਲ ਨਾਲ ਮੜ੍ਹੀਂ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 7] ਤੂੰ ਉਹ ਦੀਆਂ ਚੋਬਾਂ ਨੂੰ ਕੜਿਆਂ ਵਿੱਚ ਪਾਵੀਂ ਅਤੇ ਉਹ ਚੋਬਾਂ ਜਗਵੇਦੀ ਦੇ ਚੁੱਕਣ ਲਈ ਦੋਹੀਂ ਪਾਸੀਂ ਹੋਣਗੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 8] ਤੂੰ ਉਹ ਨੂੰ ਫੱਟੀਆਂ ਨਾਲ ਖੋਖਲਾ ਬਣਾਈਂ। ਜਿਵੇਂ ਤੈਨੂੰ ਪਰਬਤ ਉੱਤੇ ਦਿਖਾਇਆ ਗਿਆ ਉਸੇ ਤਰ੍ਹਾਂ ਉਹ ਉਸ ਨੂੰ ਬਣਾਉਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 9] ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਡੇਰੇ ਦਾ ਵਿਹੜਾ ਬਣਾਈਂ - ਦੱਖਣ ਵੱਲ ਦੇ ਪਾਸੇ ਲਈ ਮਹੀਨ ਉਣੀ ਹੋਈ ਕਤਾਨ ਦੀਆਂ ਕਨਾਤਾਂ ਹੋਣ ਅਤੇ ਇੱਕ ਪਾਸੇ ਦੀ ਲੰਬਾਈ ਸੌ ਹੱਥ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 10] ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਵੀਹ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੀਹ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਹੋਣ ਅਤੇ ਥੰਮ੍ਹੀਆਂ ਦੇ ਕੁੰਡੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੜੇ ਚਾਂਦੀ ਦੇ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 27 | Verse 11] ਇਸ ਤਰ੍ਹਾਂ ਉੱਤਰ ਦੇ ਪਾਸੇ ਵੱਲ ਸੌ ਹੱਥ ਲੰਮੀਆਂ ਕਨਾਤਾਂ ਹੋਣ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਵੀਹ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੀਹ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਹੋਣ ਅਤੇ ਥੰਮ੍ਹੀਆਂ ਦੇ ਕੁੰਡੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੜੇ ਚਾਂਦੀ ਦੇ ਹੋਣ।
