[IRV | PA | OT | Exodus | Chapter 30 | Verse 1] ਤੂੰ ਧੂਪ ਧੁਖਾਉਣ ਲਈ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈਂ ਅਤੇ ਤੂੰ ਉਹ ਨੂੰ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਤੋਂ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 2] ਉਸ ਦੀ ਲੰਬਾਈ ਇੱਕ ਹੱਥ ਉਸ ਦੀ ਚੌੜਾਈ ਇੱਕ ਹੱਥ ਅਤੇ ਉਹ ਚੌਰਸ ਹੋਵੇ। ਉਸ ਦੀ ਉਚਾਈ ਦੋ ਹੱਥ ਅਤੇ ਉਸ ਦੇ ਸਿੰਙ ਉਸੇ ਤੋਂ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 3] ਤੂੰ ਉਹ ਨੂੰ ਖ਼ਾਲਸ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹੀਂ ਅਰਥਾਤ ਉਹ ਦਾ ਉੱਪਰਲਾ ਪਾਸਾ ਅਤੇ ਉਹ ਦੇ ਚੁਫ਼ੇਰੇ ਦੇ ਪਾਸੇ ਅਤੇ ਉਹ ਦੇ ਸਿੰਙ, ਤੂੰ ਉਹ ਦੇ ਚੁਫ਼ੇਰੇ ਇੱਕ ਸੋਨੇ ਦੀ ਬਨੇਰੀ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 4] ਤੂੰ ਉਹ ਦੇ ਲਈ ਸੋਨੇ ਦੇ ਦੋ ਕੜੇ ਉਸ ਦੀ ਬਨੇਰੀ ਦੇ ਹੇਠ ਉਸ ਦੇ ਦੋਹਾਂ ਪੱਲਿਆਂ ਉੱਤੇ ਉਸ ਦੇ ਦੋਹੀਂ ਪਾਸੀਂ ਬਣਾਈਂ। ਉਹ ਉਸ ਦੇ ਚੁੱਕਣ ਲਈ ਚੋਬਾਂ ਦੇ ਥਾਂ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 5] ਤੂੰ ਚੋਬਾਂ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀਆਂ ਬਣਾਈਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹੀਂ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 6] ਤੂੰ ਉਹ ਨੂੰ ਪਰਦੇ ਦੇ ਅੱਗੇ ਜਿਹੜਾ ਸਾਖੀ ਦੇ ਸੰਦੂਕ ਦੇ ਕੋਲ ਹੈ ਪ੍ਰਾਸਚਿਤ ਦੇ ਸਰਪੋਸ਼ ਦੇ ਅੱਗੇ ਜਿਹੜਾ ਸਾਖੀ ਉੱਤੇ ਹੈ ਰੱਖੀਂ ਜਿੱਥੇ ਮੈਂ ਤੇਰੇ ਨਾਲ ਮਿਲਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 7] ਅਤੇ ਹਾਰੂਨ ਉਸ ਉੱਤੇ ਸੁਗੰਧੀ ਧੂਪ ਹਰ ਸਵੇਰੇ ਦੇ ਸਮੇਂ ਧੁਖਾਵੇ। ਜਦ ਉਹ ਦੀਵਿਆਂ ਨੂੰ ਸੁਆਰੇ ਤਦ ਉਹ ਇਹ ਧੁਖਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 8] ਜਦ ਹਾਰੂਨ ਦੀਵਿਆਂ ਨੂੰ ਸ਼ਾਮ ਦੇ ਵੇਲੇ ਜਗਾਵੇ ਤਦ ਉਹ ਤੁਹਾਡੀਆਂ ਪੀੜ੍ਹੀਆਂ ਤੱਕ ਸਦਾ ਲਈ ਯਹੋਵਾਹ ਦੇ ਸਨਮੁਖ ਧੂਪ ਧੁਖਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 9] ਤੁਸੀਂ ਉਸ ਉੱਤੇ ਨਾ ਓਪਰਾ ਧੂਪ ਨਾ ਹੋਮ ਦੀ ਬਲੀ ਨਾ ਮੈਦੇ ਦੀ ਭੇਟ ਚੜ੍ਹਾਇਓ ਅਤੇ ਨਾ ਉਸ ਉੱਤੇ ਪੀਣ ਦੀ ਭੇਟ ਡੋਲ੍ਹਿਓ
[IRV | PA | OT | Exodus | Chapter 30 | Verse 10] ਅਤੇ ਹਾਰੂਨ ਉਸ ਦੇ ਸਿੰਗਾਂ ਉੱਤੇ ਵਰ੍ਹੇ ਵਿੱਚ ਇੱਕ ਵਾਰੀ ਪ੍ਰਾਸਚਿਤ ਕਰੇ ਅਤੇ ਪ੍ਰਾਸਚਿਤ ਦੇ ਪਾਪ ਦੀ ਭੇਟ ਦੇ ਲਹੂ ਤੋਂ ਲੈ ਕੇ ਸਾਲ ਵਿੱਚ ਇੱਕ ਵਾਰ ਤੁਹਾਡੀਆਂ ਪੀੜ੍ਹੀਆਂ ਤੱਕ ਪ੍ਰਾਸਚਿਤ ਕਰੇ। ਇਹ ਯਹੋਵਾਹ ਲਈ ਬਹੁਤ ਪਵਿੱਤਰ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 30 | Verse 11] ਯਹੋਵਾਹ ਮੂਸਾ ਨੂੰ ਬੋਲਿਆ ਕਿ
