[IRV | PA | OT | Exodus | Chapter 29 | Verse 1] ਉਹ ਗੱਲ ਜਿਹੜੀ ਤੂੰ ਉਨ੍ਹਾਂ ਦੇ ਪਵਿੱਤਰ ਕਰਨ ਲਈ ਕਰੇਂ ਕਿ ਉਹ ਜਾਜਕਾਈ ਦੀ ਮੇਰੀ ਉਪਾਸਨਾ ਕਰਨ ਇਹ ਹੈ ਕਿ ਇੱਕ ਭੇਡੂ ਅਤੇ ਦੋ ਛੱਤਰੇ ਬੱਜ ਤੋਂ ਬਿਨ੍ਹਾਂ ਲਵੀਂ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 2] ਅਤੇ ਪਤੀਰੀ ਰੋਟੀ ਅਤੇ ਤੇਲ ਵਿੱਚ ਮਥੇ ਹੋਏ ਪਤੀਰੇ ਪਰਾਉਂਠੇ ਅਤੇ ਤੇਲ ਨਾਲ ਚੋਪੜੇ ਹੋਏ ਪੂੜੇ ਕਣਕ ਦੇ ਮੈਦੇ ਤੋਂ ਬਣਾਈਂ
[IRV | PA | OT | Exodus | Chapter 29 | Verse 3] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਇੱਕ ਛਾਬੇ ਵਿੱਚ ਪਾਵੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਛਾਬੇ ਵਿੱਚ ਬਲ਼ਦ ਅਤੇ ਦੋਹਾਂ ਭੇਡੂਆਂ ਨਾਲ ਨੇੜੇ ਲਿਆਵੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 4] ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਨੇੜੇ ਲਿਆਈਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਾਣੀ ਨਾਲ ਨਹਲਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 5] ਤੂੰ ਬਸਤਰ ਲੈ ਕੇ ਹਾਰੂਨ ਨੂੰ ਕੁੜਤਾ ਅਤੇ ਏਫ਼ੋਦ ਦਾ ਚੋਗਾ ਅਤੇ ਏਫ਼ੋਦ ਅਤੇ ਸੀਨਾ ਬੰਦ ਪਹਿਨਾਈਂ ਅਤੇ ਏਫ਼ੋਦ ਦੇ ਕਾਰੀਗਰੀ ਨਾਲ ਕੱਢੇ ਹੋਏ ਪਟਕੇ ਨਾਲ ਉਹ ਦਾ ਲੱਕ ਬੰਨ੍ਹੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 6] ਤੂੰ ਉਸ ਦੇ ਸਿਰ ਉੱਤੇ ਪਗੜੀ ਰੱਖੀਂ ਅਤੇ ਪਵਿੱਤਰ ਮੁਕਟ ਪਗੜੀ ਦੇ ਉੱਤੇ ਰੱਖੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 7] ਫੇਰ ਤੂੰ ਮਸਹ ਕਰਨ ਦਾ ਤੇਲ ਲੈ ਕੇ ਉਸ ਦੇ ਸਿਰ ਉੱਤੇ ਚੋਵੀਂ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਉਹ ਨੂੰ ਮਸਹ ਕਰੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 8] ਫਿਰ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਨੇੜੇ ਲਿਆਈਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕੁੜਤੇ ਪਹਿਨਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 9] ਤੂੰ ਹਾਰੂਨ ਅਤੇ ਉਹ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਲੱਕ ਪੇਟੀਆਂ ਨਾਲ ਬੰਨ੍ਹੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੱਗੜੀਆਂ ਬੰਨ੍ਹੀਂ ਅਤੇ ਜਾਜਕਪੁਣਾ ਉਨ੍ਹਾਂ ਲਈ ਸਦਾ ਦੀ ਬਿਧੀ ਅਨੁਸਾਰ ਹੋਵੇਗਾ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਥਾਪੀਂ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 10] ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਅੱਗੇ ਤੂੰ ਬਲ਼ਦ ਨੂੰ ਨੇੜੇ ਲਿਆਵੀਂ ਅਤੇ ਹਾਰੂਨ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਆਪਣੇ ਹੱਥ ਬਲ਼ਦ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖਣ।
[IRV | PA | OT | Exodus | Chapter 29 | Verse 11] ਫਿਰ ਤੂੰ ਉਸ ਬਲ਼ਦ ਨੂੰ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਕੋਲ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਵੱਢ ਸੁੱਟੀਂ।
