[IRV | PA | OT | Exodus | Chapter 15 | Verse 1] ਤਦ ਮੂਸਾ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੇ ਯਹੋਵਾਹ ਲਈ ਇਹ ਗੀਤ ਗਾਉਂਦੇ ਹੋਇਆਂ ਆਖਿਆ - ਮੈਂ ਯਹੋਵਾਹ ਲਈ ਗਾਵਾਂਗਾ ਕਿਉਂਕਿ ਉਹ ਬਹੁਤ ਉੱਚਾ ਹੋਇਆ ਹੈ, ਉਸ ਨੇ ਘੋੜੇ ਅਤੇ ਉਸ ਦੇ ਸਵਾਰ ਨੂੰ ਸਮੁੰਦਰ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 2] ਯਹੋਵਾਹ ਮੇਰਾ ਬਲ ਅਤੇ ਮੇਰਾ ਭਜਨ ਹੈ, ਉਹ ਮੇਰਾ ਛੁਟਕਾਰਾ ਹੋਇਆ ਹੈ, ਉਹ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਹੈ ਤੇ ਮੈਂ ਉਸ ਦੀ ਸੋਭਾ ਕਰਾਂਗਾ, ਉਹ ਮੇਰੇ ਪਿਤਾ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੈ ਤੇ ਮੈਂ ਉਸ ਦੀ ਵਡਿਆਈ ਕਰਾਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 3] ਯਹੋਵਾਹ ਯੋਧਾ ਪੁਰਸ਼ ਹੈ, ਯਹੋਵਾਹ ਉਸ ਦਾ ਨਾਮ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 4] ਫ਼ਿਰਊਨ ਦੇ ਰੱਥ ਅਤੇ ਉਸ ਦੀ ਫੌਜ ਉਸ ਨੇ ਸਮੁੰਦਰ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤੀ, ਉਸ ਦੇ ਉੱਤਮ ਅਫ਼ਸਰ ਲਾਲ ਸਮੁੰਦਰ ਵਿੱਚ ਗਰਕ ਹੋ ਗਏ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 5] ਡੁੰਘਿਆਈ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਢੱਕ ਲਿਆ, ਉਹ ਪੱਥਰ ਵਾਂਗੂੰ ਤਹਿ ਵਿੱਚ ਚਲੇ ਗਏ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 6] ਹੇ ਯਹੋਵਾਹ ਤੇਰਾ ਸੱਜਾ ਹੱਥ ਸ਼ਕਤੀ ਵਿੱਚ ਤੇਜਵਾਨ ਹੈ, ਹੇ ਯਹੋਵਾਹ ਤੇਰਾ ਸੱਜਾ ਹੱਥ ਵੈਰੀ ਨੂੰ ਚਕਨਾ-ਚੂਰ ਕਰ ਸੁੱਟਦਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 7] ਤੂੰ ਆਪਣੀ ਵੱਡੀ ਉੱਤਮਤਾਈ ਨਾਲ ਆਪਣੇ ਵਿਰੋਧੀਆਂ ਨੂੰ ਢਾਹ ਲੈਂਦਾ ਹੈਂ, ਤੂੰ ਆਪਣਾ ਕ੍ਰੋਧ ਭੇਜਦਾ ਹੈਂ ਜਿਹੜਾ ਉਨ੍ਹਾਂ ਨੂੰ ਭੱਠੇ ਵਾਂਗੂੰ ਭੱਖ ਲੈਂਦਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 8] ਤੇਰੀਆਂ ਨਾਸਾਂ ਦੀ ਸੂਕਰ ਨਾਲ ਪਾਣੀ ਜਮਾਂ ਹੋ ਗਏ, ਮੌਜਾਂ ਢੇਰ ਵਾਂਗੂੰ ਖੜੀਆਂ ਹੋ ਗਈਆਂ, ਡੁੰਘਿਆਈ ਸਮੁੰਦਰ ਦੇ ਵਿਚਕਾਰ ਜੰਮ ਗਈਆਂ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 9] ਵੈਰੀ ਨੇ ਆਖਿਆ, ਮੈਂ ਪਿੱਛਾ ਕਰਾਂਗਾ, ਮੈਂ ਜਾ ਲਵਾਂਗਾ, ਮੈਂ ਲੁੱਟ ਦਾ ਮਾਲ ਵੰਡਾਂਗਾ, ਮੈਂ ਉਨ੍ਹਾਂ ਨਾਲ ਮਨ ਆਈ ਕਰਾਂਗਾ, ਮੈਂ ਤਲਵਾਰ ਸੂਤਾਂਗਾ ਅਤੇ ਮੇਰਾ ਹੱਥ ਉਨ੍ਹਾਂ ਦਾ ਨਾਸ ਕਰੇਗਾ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 10] ਤੂੰ ਆਪਣੀ ਹਵਾ ਨਾਲ ਫੂਕ ਮਾਰੀ, ਸਮੁੰਦਰ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਢੱਕ ਲਿਆ, ਉਹ ਸਿੱਕੇ ਵਾਂਗੂੰ ਮਹਾਂ ਜਲ ਵਿੱਚ ਡੁੱਬ ਗਏ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 11] ਕੌਣ ਹੈ ਤੇਰੇ ਵਰਗਾ ਹੇ ਯਹੋਵਾਹ ਦੇਵਤਿਆਂ ਵਿੱਚ? ਕੌਣ ਹੈ ਤੇਰੇ ਵਰਗਾ ਪਵਿੱਤਰਤਾਈ ਵਿੱਚ ਪਰਤਾਪ ਵਾਲਾ, ਉਸਤਤ ਵਿੱਚ ਭੈਅ ਦਾਇਕ ਅਤੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਵਾਲਾ?
[IRV | PA | OT | Exodus | Chapter 15 | Verse 12] ਤੂੰ ਆਪਣਾ ਸੱਜਾ ਹੱਥ ਪਸਾਰਿਆ, ਤਾਂ ਧਰਤੀ ਉਨ੍ਹਾਂ ਨੂੰ ਨਿਗਲ ਗਈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 13] ਤੂੰ ਆਪਣੀ ਕਿਰਪਾ ਨਾਲ ਉਸ ਪਰਜਾ ਦੀ ਅਗਵਾਈ ਕੀਤੀ ਜਿਹ ਨੂੰ ਤੂੰ ਛੁਟਕਾਰਾ ਦਿੱਤਾ ਸੀ, ਤੂੰ ਆਪਣੇ ਬਲ ਨਾਲ ਉਸ ਨੂੰ ਆਪਣੇ ਪਵਿੱਤਰ ਨਿਵਾਸ ਦੇ ਰਾਹ ਪਾ ਦਿੱਤਾ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 14] ਲੋਕਾਂ ਨੇ ਸੁਣਿਆ, ਉਹ ਕੰਬਦੇ ਹਨ, ਫ਼ਲਿਸਤੀਨ ਦੇ ਵਾਸੀਆਂ ਨੂੰ ਚੁਬਕ ਪਈ।
[IRV | PA | OT | Exodus | Chapter 15 | Verse 15] ਤਦ ਅਦੋਮ ਦੇ ਸਰਦਾਰ ਘਬਰਾ ਗਏ, ਮੋਆਬ ਦੇ ਸੂਰਮਿਆਂ ਨੂੰ ਕੰਬਣੀ ਲੱਗੀ, ਕਨਾਨ ਦੇ ਸਾਰੇ ਵਾਸੀ ਢੱਲ਼ ਗਏ।
