[IRV | PA | OT | Exodus | Chapter 10 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਫ਼ਿਰਊਨ ਕੋਲ ਜਾ ਕਿਉਂ ਜੋ ਮੈਂ ਉਸ ਦੇ ਮਨ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਟਹਿਲੂਆਂ ਦੇ ਮਨਾਂ ਨੂੰ ਭਾਰੀ ਹੋਣ ਦਿੱਤਾ ਹੈ ਤਾਂ ਜੋ ਮੈਂ ਆਪਣੇ ਇਹ ਨਿਸ਼ਾਨ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚ ਵਿਖਾਵਾਂ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 2] ਜੋ ਸਖ਼ਤੀ ਮੈਂ ਮਿਸਰ ਉੱਤੇ ਕੀਤੀ ਅਤੇ ਮੇਰੇ ਨਿਸ਼ਾਨ ਜਿਹੜੇ ਮੈਂ ਉਨ੍ਹਾਂ ਵਿੱਚ ਵਿਖਾਏ, ਤੂੰ ਆਪਣੇ ਪੁੱਤਰ ਅਤੇ ਆਪਣੇ ਪੋਤੇ ਦੇ ਕੰਨਾਂ ਵਿੱਚ ਪਾਇਆ ਕਰੇਂ, ਤਾਂ ਜੋ ਤੁਸੀਂ ਜਾਣੋ ਕਿ ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 3] ਸੋ ਮੂਸਾ ਅਤੇ ਹਾਰੂਨ ਨੇ ਫ਼ਿਰਊਨ ਦੇ ਕੋਲ ਜਾ ਕੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਯਹੋਵਾਹ ਇਬਰਾਨੀਆਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਕਦ ਤੱਕ ਤੂੰ ਮੇਰੇ ਅੱਗੇ ਆਪਣੇ ਆਪ ਨੂੰ ਨੀਵਾਂ ਕਰਨ ਤੋਂ ਇਨਕਾਰ ਕਰਦਾ ਰਹੇਂਗਾ? ਮੇਰੀ ਪਰਜਾ ਨੂੰ ਜਾਣ ਦੇ ਤਾਂ ਜੋ ਉਹ ਮੇਰੀ ਉਪਾਸਨਾ ਕਰੇ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 4] ਨਹੀਂ ਤਾਂ, ਜੇ ਤੂੰ ਮੇਰੀ ਪਰਜਾ ਨੂੰ ਭੇਜਣ ਤੋਂ ਮੁੱਕਰ ਜਾਵੇਂਗਾ ਤਾਂ ਵੇਖ ਮੈਂ ਭਲਕੇ ਤੇਰੀਆਂ ਹੱਦਾਂ ਵਿੱਚ ਟਿੱਡੀ ਦਲ ਲਿਆ ਰਿਹਾ ਹਾਂ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 5] ਉਹ ਧਰਤੀ ਦੀ ਪਰਤ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਢੱਕ ਦੇਵੇਗੀ ਕਿ ਧਰਤੀ ਨੂੰ ਕੋਈ ਵੇਖ ਨਾ ਸਕੇਗਾ ਅਤੇ ਉਹ ਉਸ ਬਕੀਏ ਨੂੰ ਜਿਹੜਾ ਤੁਹਾਡੇ ਲਈ ਗੜਿਆਂ ਤੋਂ ਬਚ ਰਿਹਾ ਹੈ ਖਾ ਜਾਵੇਗੀ ਅਤੇ ਉਹ ਸਾਰਿਆਂ ਬਿਰਛਾਂ ਨੂੰ ਜਿਹੜੇ ਤੁਹਾਡੇ ਲਈ ਮੈਦਾਨ ਵਿੱਚ ਉੱਗੇ ਹਨ ਖਾ ਜਾਵੇਗੀ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 6] ਅਤੇ ਤੇਰੇ ਘਰ ਤੇਰੇ ਸਾਰੇ ਟਹਿਲੂਆਂ ਦੇ ਘਰ ਅਤੇ ਸਾਰੇ ਮਿਸਰੀਆਂ ਦੇ ਘਰ ਭਰ ਦੇਵੇਗੀ ਇੱਥੋਂ ਤੱਕ ਕਿ ਨਾ ਤੇਰੇ ਪਿਤਾ ਨੇ ਨਾ ਤੇਰੇ ਦਾਦਿਆਂ ਨੇ ਜਿਸ ਦਿਨ ਤੋਂ ਉਹ ਜ਼ਮੀਨ ਉੱਤੇ ਹੋਏ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਵੇਖਿਆ। ਤਾਂ ਉਹ ਮੁੜ ਕੇ ਫ਼ਿਰਊਨ ਕੋਲੋਂ ਬਾਹਰ ਨਿੱਕਲ ਗਿਆ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 7] ਤਦ ਫ਼ਿਰਊਨ ਦੇ ਟਹਿਲੂਆਂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਇਹ ਮਨੁੱਖ ਕਦ ਤੱਕ ਸਾਡੇ ਲਈ ਇੱਕ ਫਾਹੀ ਹੋਵੇਗਾ? ਉਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਨੂੰ ਜਾਣ ਦਿਓ ਤਾਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਪਾਸਨਾ ਕਰਨ। ਅਜੇ ਤੱਕ ਤੁਸੀਂ ਜਾਣਿਆ ਨਹੀਂ ਕਿ ਮਿਸਰ ਬਰਬਾਦ ਹੋ ਗਿਆ ਹੈ?
[IRV | PA | OT | Exodus | Chapter 10 | Verse 8] ਤਾਂ ਮੂਸਾ ਅਤੇ ਹਾਰੂਨ ਫ਼ਿਰਊਨ ਕੋਲ ਮੁੜ ਲਿਆਂਦੇ ਗਏ। ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਜਾਓ ਅਤੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਪਾਸਨਾ ਕਰੋ ਪਰ ਜਾਣ ਵਾਲੇ ਕਿਹੜੇ ਹਨ?
[IRV | PA | OT | Exodus | Chapter 10 | Verse 9] ਮੂਸਾ ਆਖਿਆ, ਅਸੀਂ ਆਪਣੇ ਜਵਾਨਾਂ ਨਾਲ ਆਪਣੇ ਬਜ਼ੁਰਗਾਂ ਨਾਲ ਜਾਂਵਾਂਗੇ। ਅਸੀਂ ਆਪਣੇ ਪੁੱਤਰਾਂ ਨਾਲ ਆਪਣੀਆਂ ਧੀਆਂ ਨਾਲ ਆਪਣੇ ਇੱਜੜਾਂ ਨਾਲ ਆਪਣੇ ਵੱਗਾਂ ਨਾਲ ਜਾਂਵਾਂਗੇ ਕਿਉਂਕਿ ਸਾਡੇ ਲਈ ਯਹੋਵਾਹ ਦਾ ਪਰਬ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 10] ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਇਸ ਤਰ੍ਹਾਂ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਨਾਲ ਹੋਵੇ ਜਿਵੇਂ ਮੈਂ ਤੁਹਾਨੂੰ ਅਤੇ ਤੁਹਾਡੇ ਨਿਆਣਿਆਂ ਨੂੰ ਜਾਣ ਦਿੰਦਾ ਹਾਂ! ਵੇਖ ਲਓ ਬੁਰਿਆਈ ਤੁਹਾਡੇ ਅੱਗੇ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 10 | Verse 11] ਇਸ ਤਰ੍ਹਾਂ ਨਹੀਂ ਪਰ ਤੁਸੀਂ ਮਨੁੱਖ ਜਾਓ ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਉਪਾਸਨਾ ਕਰੋ ਕਿਉਂ ਜੋ ਇਹੋ ਹੀ ਤੁਸੀਂ ਚਾਹੁੰਦੇ ਹੋ। ਸੋ ਉਹ ਫ਼ਿਰਊਨ ਦੇ ਅੱਗੋਂ ਧੱਕੇ ਗਏ।
