[IRV | PA | OT | Exodus | Chapter 38 | Verse 1] ਉਸ ਨੇ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀ ਬਣਾਈ। ਉਸ ਦੀ ਲੰਬਾਈ ਪੰਜ ਹੱਥ ਉਸ ਦੀ ਚੌੜਾਈ ਪੰਜ ਹੱਥ ਅਤੇ ਉਹ ਚੌਰਸ ਸੀ ਅਤੇ ਉਸ ਦੀ ਉਚਾਈ ਤਿੰਨ ਹੱਥ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 2] ਉਸ ਨੇ ਉਸ ਦੇ ਸਿੰਗ ਉਸੇ ਤੋਂ ਉਸ ਦੇ ਚੌਹਾਂ ਖੂੰਜਿਆਂ ਉੱਤੇ ਬਣਾਏ ਅਤੇ ਉਸ ਨੂੰ ਪਿੱਤਲ ਨਾਲ ਮੜ੍ਹਿਆ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 3] ਜਗਵੇਦੀ ਦਾ ਸਾਰਾ ਸਮਾਨ ਉਸ ਨੇ ਬਣਾਇਆ ਅਰਥਾਤ ਤਸਲੇ, ਕੜਛੇ, ਬਾਟੇ, ਤ੍ਰਿਸੂਲੀਆਂ ਅਤੇ ਅੰਗੀਠੀਆਂ ਬਣਾਈਆਂ। ਉਸ ਦੇ ਸਾਰੇ ਭਾਂਡੇ ਪਿੱਤਲ ਦੇ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 4] ਉਸ ਨੇ ਜਗਵੇਦੀ ਲਈ ਪਿੱਤਲ ਦੀ ਇੱਕ ਜਾਲੀਦਾਰ ਝੰਜਰੀ ਬਣਾਈ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 5] ਉਹ ਉਸ ਦੇ ਥੜੇ ਦੇ ਹੇਠ ਅਤੇ ਉਸ ਦੇ ਵਿਚਕਾਰ ਸੀ ਅਤੇ ਉਸ ਨੇ ਚੌਹਾਂ ਖੂੰਜਿਆਂ ਲਈ ਚਾਰ ਕੜੇ ਪਿੱਤਲ ਦੀ ਝੰਜਰੀ ਲਈ ਬਣਾਏ ਜਿਹੜੇ ਚੋਬਾਂ ਦੇ ਥਾਵਾਂ ਲਈ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 6] ਉਸ ਨੇ ਸ਼ਿੱਟੀਮ ਦੀ ਲੱਕੜੀ ਦੀਆਂ ਚੋਬਾਂ ਬਣਾਈਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਿੱਤਲ ਨਾਲ ਮੜ੍ਹਿਆ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 7] ਉਸ ਨੇ ਉਹ ਦੀਆਂ ਚੋਬਾਂ ਨੂੰ ਜਗਵੇਦੀ ਦੇ ਪਾਸਿਆਂ ਦੇ ਕੜਿਆਂ ਵਿੱਚ ਪਾਇਆ ਜਿਨ੍ਹਾਂ ਨਾਲ ਉਹ ਚੁੱਕੀ ਜਾਵੇ। ਉਸ ਨੇ ਉਹ ਨੂੰ ਫੱਟੀਆਂ ਨਾਲ ਖੋਖਲਾ ਬਣਾਇਆ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 8] ਉਸ ਨੇ ਪਿੱਤਲ ਦਾ ਇੱਕ ਹੌਦ ਅਤੇ ਉਹ ਦੀ ਪਿੱਤਲ ਦੀ ਇੱਕ ਚੌਂਕੀ ਬਣਾਈ ਅਤੇ ਉਹ ਮੰਡਲੀ ਦੇ ਤੰਬੂ ਦੇ ਦਰਵਾਜ਼ੇ ਦੀਆਂ ਸੇਵਾਦਾਰਨੀਆਂ ਦਿਆਂ ਦਰਪਣਾਂ ਤੋਂ ਬਣਾਏ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 9] ਉਸ ਨੇ ਵਿਹੜਾ ਬਣਾਇਆ ਅਤੇ ਦੱਖਣ ਦੇ ਪਾਸੇ ਵੱਲ ਵਿਹੜੇ ਲਈ ਮਹੀਨ ਉਣੀ ਹੋਈ ਕਤਾਨ ਦੀਆਂ ਸੌ ਹੱਥ ਲੰਮੀਆਂ ਕਨਾਤਾਂ ਬਣਾਈਆਂ
[IRV | PA | OT | Exodus | Chapter 38 | Verse 10] ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਵੀਹ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੀਹ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਸਨ ਅਤੇ ਥੰਮ੍ਹੀਆਂ ਦੇ ਕੁੰਡੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੜੇ ਚਾਂਦੀ ਦੇ ਸਨ।
[IRV | PA | OT | Exodus | Chapter 38 | Verse 11] ਅਤੇ ਉੱਤਰ ਦੇ ਪਾਸੇ ਵੱਲ ਸੌ ਹੱਥ। ਉਨ੍ਹਾਂ ਦੀਆਂ ਥੰਮ੍ਹੀਆਂ ਵੀਹ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੀਹ ਚੀਥੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਥੰਮ੍ਹੀਆਂ ਦੇ ਕੁੰਡੇ ਅਤੇ ਕੜੇ ਚਾਂਦੀ ਦੇ ਸਨ।
