[IRV | PA | OT | Exodus | Chapter 36 | Verse 1] ਬਸਲਏਲ ਆਹਾਲੀਆਬ ਅਤੇ ਸਾਰੇ ਬੁੱਧਵਾਨ ਮਨੁੱਖ ਕੰਮ ਕਰਨ। ਯਹੋਵਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੁੱਧ ਅਤੇ ਸਮਝ ਦਿੱਤੀ ਕਿ ਉਹ ਜਾਣਨ ਕਿ ਪਵਿੱਤਰ ਸਥਾਨ ਦੀ ਉਪਾਸਨਾ ਦਾ ਸਾਰਾ ਕੰਮ ਯਹੋਵਾਹ ਦੇ ਸਾਰੇ ਹੁਕਮਾਂ ਅਨੁਸਾਰ ਕਿਵੇਂ ਕਰਨਾ ਹੈ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 2] ਫੇਰ ਮੂਸਾ ਨੇ ਬਸਲਏਲ ਅਤੇ ਆਹਾਲੀਆਬ ਅਤੇ ਸਾਰੇ ਬੁੱਧਵਾਨ ਮਨੁੱਖਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਵਿੱਚ ਯਹੋਵਾਹ ਨੇ ਬੁੱਧ ਦਿੱਤੀ ਸੀ ਸੱਦਿਆ ਅਰਥਾਤ ਸਾਰੇ ਜਿਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਰੇਰਿਆ ਕਿ ਉਹ ਨੇੜੇ ਆ ਕੇ ਇਹ ਕੰਮ ਕਰਨ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 3] ਉਨ੍ਹਾਂ ਨੇ ਮੂਸਾ ਦੇ ਅੱਗੋਂ ਸਾਰੀਆਂ ਭੇਟਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੂੰ ਇਸਰਾਏਲੀਆਂ ਨੇ ਪਵਿੱਤਰ ਸਥਾਨ ਦੀ ਉਪਾਸਨਾ ਦੇ ਕੰਮ ਨੂੰ ਪੂਰਾ ਕਰਨ ਲਈ ਲਿਆਂਦਾ ਸੀ ਲੈ ਲਿਆ ਪਰ ਉਹ ਉਸ ਦੇ ਕੋਲ ਹਰ ਸਵੇਰ ਨੂੰ ਖੁਸ਼ੀ ਦੀਆਂ ਭੇਟਾਂ ਵਾਫ਼ਰ ਲਿਆਉਂਦੇ ਰਹੇ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 4] ਤਾਂ ਸਾਰੇ ਬੁੱਧਵਾਨ ਜਿਹੜੇ ਪਵਿੱਤਰ ਸਥਾਨ ਦਾ ਸਾਰਾ ਕੰਮ ਕਰਦੇ ਸਨ ਆਪੋ ਆਪਣੇ ਕੰਮ ਤੋਂ ਜਿਹੜਾ ਉਹ ਕਰਦੇ ਸਨ ਆਏ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 5] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ ਕਿ ਲੋਕ ਉਪਾਸਨਾ ਦੇ ਕੰਮ ਦੀ ਲੋੜ ਤੋਂ ਜਿਹ ਦਾ ਯਹੋਵਾਹ ਨੇ ਬਣਾਉਣ ਦਾ ਹੁਕਮ ਦਿੱਤਾ ਹੈ ਵਧੇਰੇ ਲਿਆਉਂਦੇ ਹਨ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 6] ਤਾਂ ਮੂਸਾ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਇਹ ਆਖ ਕੇ ਸਾਰੇ ਡੇਰੇ ਵਿੱਚ ਹੋਕਾ ਫਿਰਾਇਆ ਕਿ ਮਨੁੱਖ ਅਤੇ ਇਸਤਰੀਆਂ ਪਵਿੱਤਰ ਸਥਾਨ ਦੀ ਭੇਟਾਂ ਲਈ ਹੋਰ ਪ੍ਰਬੰਧ ਨਾ ਕਰਨ। ਸੋ ਲੋਕ ਲਿਆਉਣ ਤੋਂ ਹਟ ਗਏ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 7] ਕਿਉਂ ਜੋ ਉਸ ਸਾਰੇ ਕੰਮ ਦੇ ਬਣਾਉਣ ਲਈ ਮਸਾਲਾ ਬਹੁਤ ਸੀ ਸਗੋਂ ਵਧੇਰੇ ਵੀ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 8] ਤਾਂ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਬੁੱਧਵਾਨਾਂ ਨੇ ਜਿਹੜੇ ਇਹ ਕੰਮ ਕਰਦੇ ਸਨ ਡੇਰੇ ਦੇ ਦਸ ਪਰਦੇ ਉਣੀ ਹੋਈ ਮਹੀਨ ਕਤਾਨ ਦੇ ਨੀਲੇ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਰੰਗ ਦੇ ਬਣਾਏ। ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਰੂਬੀਆਂ ਨਾਲ ਕਾਰੀਗਰੀ ਦਾ ਕੰਮ ਬਣਾਇਆ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 9] ਹਰ ਇੱਕ ਪਰਦੇ ਦੀ ਲੰਬਾਈ ਅਠਾਈ ਹੱਥ ਅਤੇ ਹਰ ਪਰਦੇ ਦੀ ਚੌੜਾਈ ਚਾਰ ਹੱਥ ਸੀ ਅਤੇ ਇੱਕੋ ਹੀ ਨਾਪ ਸਾਰਿਆਂ ਪਰਦਿਆਂ ਦਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 36 | Verse 10] ਉਸ ਨੇ ਪੰਜ ਪਰਦੇ ਇੱਕ ਦੂਜੇ ਨਾਲ ਜੋੜੇ ਅਤੇ ਦੂਜੇ ਪੰਜ ਪਰਦੇ ਵੀ ਇੱਕ ਦੂਜੇ ਨਾਲ ਜੋੜੇ
[IRV | PA | OT | Exodus | Chapter 36 | Verse 11] ਅਤੇ ਉਸ ਨੇ ਨੀਲੇ ਰੰਗ ਦੇ ਬੀੜੇ ਹਰ ਇੱਕ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਵਿੱਚ ਜੋੜ ਕੇ ਸਿਰੇ ਵੱਲ ਬਣਾਏ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਹੀ ਉਸ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਦੇ ਦੂਜੇ ਬਾਹਰਲੇ ਜੋੜ ਦੇ ਸਿਰੇ ਉੱਤੇ ਬਣਾਏ।
