[IRV | PA | OT | Exodus | Chapter 19 | Verse 1] ਤੀਜੇ ਮਹੀਨੇ ਦੇ ਉਸੇ ਦਿਨ ਵਿੱਚ ਜਦ ਇਸਰਾਏਲੀ ਮਿਸਰ ਦੇਸ ਤੋਂ ਨਿੱਕਲੇ ਉਹ ਸੀਨਈ ਦੀ ਉਜਾੜ ਵਿੱਚ ਆਏ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 2] ਅਤੇ ਰਫ਼ੀਦੀਮ ਤੋਂ ਕੂਚ ਕਰ ਕੇ ਸੀਨਈ ਦੀ ਉਜਾੜ ਵਿੱਚ ਪਹੁੰਚੇ ਅਤੇ ਉੱਥੇ ਉਜਾੜ ਵਿੱਚ ਡੇਰੇ ਲਾਏ ਅਤੇ ਇਸਰਾਏਲ ਨੇ ਪਰਬਤ ਦੇ ਅੱਗੇ ਡੇਰਾ ਕੀਤਾ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 3] ਤਾਂ ਮੂਸਾ ਪਰਮੇਸ਼ੁਰ ਕੋਲ ਚੜ੍ਹ ਗਿਆ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਪਰਬਤ ਤੋਂ ਉਸ ਨੂੰ ਪੁਕਾਰ ਕੇ ਆਖਿਆ ਤੂੰ ਯਾਕੂਬ ਦੇ ਘਰਾਣੇ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਆਖ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਦੱਸ
[IRV | PA | OT | Exodus | Chapter 19 | Verse 4] ਕਿ ਤੁਸੀਂ ਵੇਖਿਆ ਜੋ ਮੈਂ ਇਸਰਾਏਲੀਆਂ ਨਾਲ ਕੀਤਾ ਅਤੇ ਤੁਹਾਨੂੰ ਉਕਾਬ ਦੇ ਖੰਭਾ ਉੱਤੇ ਬੈਠਾ ਕੇ ਆਪਣੇ ਕੋਲ ਲੈ ਆਇਆ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 5] ਹੁਣ ਜੇ ਤੁਸੀਂ ਮੇਰੀ ਅਵਾਜ਼ ਦੇ ਸਰੋਤੇ ਹੋਵੋਗੇ ਅਤੇ ਮੇਰੇ ਨੇਮ ਦੀ ਮਨੌਤ ਕਰੋਗੇ ਤਾਂ ਤੁਸੀਂ ਸਾਰੀਆਂ ਕੌਮਾਂ ਵਿੱਚੋਂ ਮੇਰੀ ਨਿੱਜ-ਪਰਜਾ ਹੋਵੋਗੇ ਕਿਉਂ ਜੋ ਸਾਰੀ ਧਰਤੀ ਮੇਰੀ ਹੈ
[IRV | PA | OT | Exodus | Chapter 19 | Verse 6] ਅਤੇ ਤੁਸੀਂ ਮੇਰੇ ਲਈ ਜਾਜਕਾਂ ਦੀ ਸ਼ਾਹੀ ਮੰਡਲੀ ਅਤੇ ਪਵਿੱਤਰ ਕੌਮ ਹੋਵੋਗੇ। ਇਹ ਉਹ ਗੱਲਾਂ ਹਨ ਜਿਹੜੀਆਂ ਤੂੰ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਦੱਸੇਂਗਾ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 7] ਮੂਸਾ ਨੇ ਆ ਕੇ ਪਰਜਾ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਬੁਲਾਇਆ ਅਤੇ ਉਹ ਸਾਰੀਆਂ ਗੱਲਾਂ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਰੱਖੀਆਂ ਜਿਹੜੀਆਂ ਦਾ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 8] ਫਿਰ ਸਾਰੀ ਪਰਜਾ ਨੇ ਰਲ ਕੇ ਉੱਤਰ ਦਿੱਤਾ, ਸਭ ਕੁਝ ਜੋ ਯਹੋਵਾਹ ਬੋਲਿਆ ਹੈ ਅਸੀਂ ਕਰਾਂਗੇ। ਤਾਂ ਮੂਸਾ ਨੇ ਪਰਜਾ ਦੀਆਂ ਗੱਲਾਂ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਰੱਖੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 9] ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਵੇਖ ਮੈਂ ਤੇਰੇ ਕੋਲ ਬੱਦਲ ਦੇ ਓਹਲੇ ਵਿੱਚ ਆਉਂਦਾ ਹਾਂ ਤਾਂ ਜੋ ਪਰਜਾ ਗੱਲਾਂ ਸੁਣੇ ਜਿਹੜੀਆਂ ਮੈਂ ਤੇਰੇ ਨਾਲ ਕਰਾਂ ਨਾਲੇ ਉਹ ਸਦਾ ਲਈ ਤੇਰੇ ਉੱਤੇ ਪਰਤੀਤ ਕਰੇ। ਤਾਂ ਮੂਸਾ ਨੇ ਪਰਜਾ ਦੀਆਂ ਗੱਲਾਂ ਯਹੋਵਾਹ ਨੂੰ ਦੱਸੀਆਂ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 10] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਪਰਜਾ ਕੋਲ ਜਾ ਅਤੇ ਅੱਜ ਅਤੇ ਕੱਲ ਉਨ੍ਹਾਂ ਨੂੰ ਪਵਿੱਤਰ ਕਰ ਅਤੇ ਉਹ ਆਪਣੇ ਬਸਤਰ ਧੋਣ।
[IRV | PA | OT | Exodus | Chapter 19 | Verse 11] ਤੀਜੇ ਦਿਨ ਲਈ ਤਿਆਰ ਰਹਿਣ ਕਿਉਂਕਿ ਤੀਜੇ ਦਿਨ ਯਹੋਵਾਹ ਸਾਰੀ ਪਰਜਾ ਦੇ ਸਾਹਮਣੇ ਸੀਨਈ ਦੇ ਪਰਬਤ ਉੱਤੇ ਉੱਤਰੇਗਾ।
