[IRV | PA | OT | Exodus | Chapter 26 | Verse 1] ਤੂੰ ਡੇਰੇ ਲਈ ਦਸ ਪਰਦੇ ਉਣੀ ਹੋਈ ਕਤਾਨ ਦੇ ਨੀਲੇ ਬੈਂਗਣੀ ਅਤੇ ਕਿਰਮਚੀ ਰੰਗ ਦੇ ਬਣਾਈਂ, ਕਰੂਬੀਆਂ ਨਾਲ ਤੂੰ ਕਾਰੀਗਰੀ ਦਾ ਕੰਮ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 2] ਹਰ ਇੱਕ ਪਰਦੇ ਦੀ ਲੰਬਾਈ ਅਠਾਈ ਹੱਥ ਅਤੇ ਹਰ ਪਰਦੇ ਦੀ ਚੌੜਾਈ ਚਾਰ ਹੱਥ ਇੱਕੋ ਹੀ ਨਾਪ ਸਾਰਿਆਂ ਪਰਦਿਆਂ ਦਾ ਹੋਵੇ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 3] ਪੰਜ ਪਰਦੇ ਇੱਕ ਦੂਜੇ ਨਾਲ ਜੁੜੇ ਹੋਏ ਹੋਣ ਅਤੇ ਦੂਜੇ ਪੰਜ ਪਰਦੇ ਵੀ ਇੱਕ ਦੂਜੇ ਨਾਲ ਜੁੜੇ ਹੋਏ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 4] ਅਤੇ ਤੂੰ ਨੀਲੇ ਰੰਗ ਦੇ ਬੀੜੇ ਹਰ ਇੱਕ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਵਿੱਚ ਜੋੜ ਦੇ ਸਿਰੇ ਵੱਲ ਬਣਾਈਂ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਦੇ ਦੂਜੇ ਬਾਹਰਲੇ ਜੋੜ ਦੇ ਸਿਰੇ ਉੱਤੇ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 5] ਪੰਜਾਹ ਬੀੜੇ ਤੂੰ ਪਹਿਲੇ ਪਰਦੇ ਵਿੱਚ ਅਤੇ ਪੰਜਾਹ ਬੀੜੇ ਤੂੰ ਉਸ ਸਿਰੇ ਵੱਲ ਜਿਹੜਾ ਦੂਜੇ ਜੋੜ ਵਿੱਚ ਹੈ ਬਣਾਈਂ। ਉਹ ਬੀੜੇ ਇੱਕ ਦੂਜੇ ਦੇ ਆਹਮੋ-ਸਾਹਮਣੇ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 6] ਅਤੇ ਤੂੰ ਪੰਜਾਹ ਕੁੰਡੀਆਂ ਸੋਨੇ ਦੀਆਂ ਬਣਾਈਂ ਅਤੇ ਪਰਦਿਆਂ ਨੂੰ ਇੱਕ ਦੂਜੇ ਨਾਲ ਕੁੰਡੀਆਂ ਨਾਲ ਜੋੜੀਂ ਤਾਂ ਜੋ ਇਸ ਤਰ੍ਹਾਂ ਡੇਰਾ ਇੱਕੋ ਜਿਹਾ ਹੋ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 7] ਤੂੰ ਪਸ਼ਮ ਦੇ ਗਿਆਰ੍ਹਾਂ ਪਰਦੇ ਡੇਰੇ ਦੇ ਤੰਬੂ ਲਈ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 8] ਹਰ ਇੱਕ ਪਰਦੇ ਦੀ ਲੰਬਾਈ ਤੀਹ ਹੱਥ ਅਤੇ ਹਰ ਪਰਦੇ ਦੀ ਚੌੜਾਈ ਚਾਰ ਹੱਥ ਅਤੇ ਇਹ ਗਿਆਰ੍ਹਾਂ ਪਰਦੇ ਇੱਕੋ ਨਾਪ ਦੇ ਹੋਣ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 9] ਤੂੰ ਪੰਜ ਪਰਦੇ ਵੱਖਰੇ ਜੋੜੀਂ ਅਤੇ ਛੇ ਪਰਦੇ ਵੱਖਰੇ ਅਤੇ ਤੰਬੂ ਦੇ ਅਗਲੇ ਪਾਸੇ ਤੂੰ ਛੇਵਾਂ ਪੜਦਾ ਲਪੇਟੀਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 10] ਤੂੰ ਪੰਜਾਹ ਬੀੜੇ ਉਸ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਵਿੱਚ ਜਿਹੜੀ ਜੋੜ ਦੇ ਸਿਰੇ ਉੱਤੇ ਹੈ ਅਤੇ ਪੰਜਾਹ ਬੀੜੇ ਦੂਜੇ ਜੋੜ ਦੇ ਪਰਦੇ ਦੀ ਸੰਜਾਫ਼ ਵਿੱਚ ਬਣਾਈਂ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 11] ਅਤੇ ਤੂੰ ਪੰਜਾਹ ਕੁੰਡੀਆਂ ਪਿੱਤਲ ਦੀਆਂ ਬਣਾਈਂ ਅਤੇ ਕੁੰਡੀਆਂ ਬੀੜਿਆਂ ਵਿੱਚ ਪਾ ਦੇਵੀਂ ਅਤੇ ਤੂੰ ਤੰਬੂ ਨੂੰ ਅਜਿਹਾ ਜੋੜੀਂ ਕਿ ਉਹ ਇੱਕ ਹੋ ਜਾਵੇ।
[IRV | PA | OT | Exodus | Chapter 26 | Verse 12] ਅਤੇ ਤੰਬੂ ਦਾ ਪੜਦਾ ਜਿਹੜਾ ਬਾਕੀ ਰਹੇ ਅਰਥਾਤ ਉਹ ਅੱਧਾ ਪੜਦਾ ਜਿਹੜਾ ਬਾਕੀ ਹੈ ਉਹ ਡੇਰੇ ਦੇ ਪਿੱਛਲੇ ਪਾਸੇ ਵੱਲ ਲਮਕਦਾ ਰਹੇ।
