[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 1] Ἐλεαζάρος δέ τις ἀνὴρ ἐπίσημος τῶν ἀπὸ τῆς χώρας ἱερέων, ἐν πρεσβείῳ τὴν ἡλικίαν ἤδη λελογχὼς, καὶ πάσῃ τῇ κατὰ τὸν βίον ἀρετῇ κεκοσμημένος, τοὺς περὶ αὐτὸν καταστείλας πρεσβυτέρους ἐπικαλεῖσθαι τὸν ἅγιον Θεὸν προσηύξατο τάδε·
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 2] Βασιλεῦ μεγαλοκράτωρ, ὕψιστε, παντοκράτωρ Θεὲ, τὴν πᾶσαν διακυβερνῶν ἐν οἰκτιρμοῖς κτίσιν,
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 3] ἔπιδε ἐπὶ Ἀβραὰμ σπέρμα, ἐπὶ ἡγιασμένου τέκνα Ἰακὼβ, μερίδος ἡγιασμένης σου λαὸν ἐν ξένῃ γῇ ξένον ἀδίκως ἀπολλύμενον, πάτερ.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 4] Σὺ Φαραὼ πληθύνοντα ἅρμασι, τὸ πρὶν Αἰγύπτου ταύτης δυνάστην, ἐπαρθέντα ἀνόμῳ θράσει καὶ γλώσσῃ μεγαλοῤῥήμονι, σὺν τῇ ὑπερηφάνῳ στρατιᾷ ποντοβρόχους ἀπώλεσας, φέγγος ἐπιφάνας ἐλέους Ἰσραὴλ γένει.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 5] Σὺ τὸν ἀναριθμήτοις δυνάμεσι γαυρωθέντα Σενναχηρεὶμ βαρὺν Ἀσσυρίων βασιλέα, δόρατι τὴν πᾶσαν ὑποχείριον ἤδη λαβόντα γῆν, καὶ μετεωρισθέντα ἐπὶ τὴν ἁγίαν σου πόλιν, βαρέα λαλοῦντα κόμπῳ καὶ θράσει, Δέσποτα, ἔθραυσας, ἔκδηλον δεικνὺς ἐθνεσι πολλοῖς τὸ σὸν κράτος.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 6] Σὺ τοὺς κατὰ τὴν Βαβυλωνίαν τρεῖς ἑταίρους πυρὶ τὴν ψυχὴν αὐθαιρέτως δεδωκότας εἰς τὸ μὴ λατρεῦσαι τοῖς κενοῖς, διάπυρον δροσίσας κάμινον, ἐῤῥύσω μέχρι τριχὸς ἀπημάντους, φλόγα πᾶσιν ἐπιπέμψας τοῖς ὑπεναντίοις.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 7] Σὺ τὸν διαβολαῖς φθόνου λέουσι κατὰ γῆς ῥιφέντα θηρσὶν βορὰν Δανιὴλ εἰς φῶς ἀνήγαγες ἀσινῆ·
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 8] Τόν τε βυθοτρεφοῦς ἐν γαστρὶ κήτους Ἰωνᾶν τηκόμενον ἀφιδῶς, ἀπήμαντον πᾶσιν οἰκείοις ἀναδειξας, πάτερ.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 9] Καὶ νῦν μισούβρι, πολυέλεε, τῶν ὅλων σκεπαστά, τὸ τάχος ἐπιφάνηθι τοῖς ἀπὸ Ἰσραὴλ γένους, ὑπὸ δὲ ἐβδελυγμένων ἀνόμων ἐθνῶν ὑβριζομένοις.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 10] Εἰ δὲ ἀσεβείαις κατὰ τὴν ἀποικίαν ὁ βίος ἡμῶν ἐνέσχηται, ῥυσάμενος ἡμᾶς ἀπὸ ἐχθρῶν χειρός, ὡς προαιρῇ, Δέσποτα, ἀπόλεσον ἡμᾶς μόρῳ.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 11] Μὴ τοῖς ματαίοις οἱ ματαιόφρονες εὐλογησάτωσαν ἐπὶ τῇ τῶν ἠγαπημένων σου ἀπωλείᾳ, λέγοντες, οὐδὲ ὁ Θεὸς αὐτῶν ἐῤῥύσατο αὐτούς.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 12] Σὺ δὲ ὁ πᾶσαν ἀλκὴν καὶ δυναστείαν ἔχων ἅπασαν, αἰώνιε, νῦν ἔπιδε· ἐλέησον ἡμᾶς τοὺς καθʼ ὕβριν ἀνόμων ἀλόγιστον ἐκ τοῦ ζῇν μεθισταμένους ἐν ἐπιβούλων τρόπῳ.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 13] Πτηξάτω δὲ ἔθνη σὴν δύναμιν ἀνίκητον σήμερον, ἔντιμε, δυνάμιν ἔχων, ἐπὶ σωτηρία Ἰακὼβ γένους.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 14] Ἱκετεύει σε τὸ πᾶν πλῆθος τῶν νηπίων καὶ οἱ τούτων γονεῖς μετὰ δακρύων.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 15] Δειχθήτω πᾶσιν ἔθνεσιν, ὅτι μεθʼ ἡμῶν εἶ Κύριε, καὶ οὐκ ἀπέστρεψας τὸ πρόσωπόν σου ἀφʼ ἡμῶν· ἀλλὰ καθὼς εἶπας, ὅτι οὐδʼ ἐν τῇ γῇ τῶν ἐχθρῶν αὐτῶν ὄντων ὑπέριδον αὐτούς, οὕτως ἐπιτέλεσον, Κύριε.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 16] Τοῦ δὲ Ἐλεαζάρου λήγοντος ἄρτι τῆς προσευχῆς, ὁ βασιλεὺς σὺν τοῖς θηρίοις καὶ παντὶ τῷ τῆς δυνάμεως φρυάγματι κατὰ τὸν ἱππόδρομον παρῆγεν.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 17] Καὶ θεωρήσαντες οἱ Ἰουδαῖοι, μέγα εἰς οὐρανὸν ἀνέκραξαν, ὥστε καὶ τοὺς παρακειμένους αὐλῶνας συνηχήσαντας, ἀκατάσχετον οἰμωγὴν ποιῆσαι παντὶ τῷ στρατοπέδῳ.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 18] Τότε ὁ μεγαλόδοξος παντοκράτωρ καὶ ἀληθινὸς Θεός, ἐπιφάνας τὸ ἅγιον αὐτοῦ πρόσωπον, ἠνέῳξε τὰς οὐρανίους πύλας, ἐξ ὧν δεδοξασμένοι δύο φοβεροειδεῖς ἄγγελοι κατέβησαν φανεροὶ πᾶσι πλὴν τοῖς Ἰουδαίοις,
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 19] καὶ ἀντέστησαν, καὶ τὴν δύναμιν τῶν ὑπεναντίων ἐπλήρωσαν ταραχῆς καὶ δειλίας, καὶ ἀκινήτοις ἔδησαν πέδαις.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 20] Καὶ ὑπόφρικον καὶ τὸ τοῦ βασιλέως σῶμα ἐγενήθη, καὶ λήθη τὸ θράσος αὐτοῦ τὸ βαρύθυμον ἔλαβε.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 21] Καὶ ἀπέστρεψαν τὰ θηρία ἐπὶ τὰς συνεπομένας ἐνόπλους δυνάμεις, καὶ κατεπάτουν αὐτοὺς καὶ ὠλόθρευον.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 22] Καὶ μετεστράφη τοῦ βασιλέως ἡ ὀργὴ εἰς οἶκτον καὶ δάκρυα ὑπὲρ τῶν ἔμπροσθεν αὐτῷ μεμηχανευμένων.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 23] Ἀκούσας γὰρ τῆς κραυγῆς, καὶ συνιδὼν πρηνεῖς ἅπαντας εἰς τὴν ἀπώλειαν, δακρύσας μετὰ ὀργῆς τοῖς φίλοις διηπειλεῖτο, λέγων,
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 24] Παραβασιλεύετε, καὶ τυράννους ὑπερβεβήκατε ὠμότητι· καὶ ἐμὲ αὐτὸν τὸν ὑμῶν εὐεργέτην ἐπιχειρεῖτε τῆς ἀρχῆς ἤδη καὶ τοῦ πνεύματος μεθιστᾷν, λάθρα μηχανώμενοι τὰ μὴ συμφέροντα τῇ βασιλείᾳ.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 25] Τίς τοὺς κρατήσαντας ἡμῶν ἐν πίστει τὰ τῆς χώρας ὀχυρώματα, τῆς οἰκίας ἀποστήσας ἕκαστον ἀλόγως ἤθροισεν ἐνθάδε;
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 26] Τίς τοὺς ἐξαρχῆς εὐνοίᾳ πρὸς ἡμᾶς κατὰ πάντα διαφέροντας πάντων ἐθνῶν, καὶ τοὺς χειρίστους πλεονάκις ἀνθρώπων ἐπιδεδεγμένους κινδύνους, οὕτως ἀθέσμοις περιέβαλεν αἰκίαις;
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 27] Λύσατε, ἐκλύσατε ἄδικα δεσμά· εἰς τὰ ἴδια μετʼ εἰρήνης ἐξαποστείλατε, τὰ προπεπραγμένα παραιτησάμενοι.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 28] Ἀπολύσατε τοὺς υἱοὺς τοῦ παντοκράτορος ἐπουρανίου Θεοῦ ζῶντος, ὃς ἀφʼ ἡμετέρων μέχρι τοῦ νῦν προγόνων ἀπαραπόδιστον μετὰ δόξης εὐστάθειαν παρέχει τοῖς ἡμετέροις πράγμασιν.
[LXX | EL | OT | 3 Maccabees | Chapter 6 | Verse 29] Ὁ μὲν οὖν ταῦτα ἔλεξεν· οἱ δὲ ἐν ἀμερεῖ χρόνῳ λυθέντες, τὸν ἅγιον σωτῆρα Θεὸν αὐτῶν εὐλόγουν, ἄρτι τὸν θάνατον ἐκπεφευγότες.
