[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 1] Βασιλεὺς Πτολεμαῖος ὁ Φιλοπάτωρ τοῖς κατʼ Αἴγυπτον στρατηγοῖς καὶ πᾶσι τοῖς τεταγμένοις ἐπὶ πραγμάτων, χαίρειν καὶ ἐῤῥῶσθαι.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 2] Ἐῤῥώμεθα δὲ καὶ αὐτοὶ καὶ τὰ τέκνα ἡμῶν, κατευθύναντος ἡμῖν τοῦ μεγάλου Θεοῦ τὰ πράγματα καθὼς προαιρούμεθα.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 3] Τῶν φίλων τινὲς κακοηθείᾳ πυκνότερον ἡμῖν παρακείμενοι, συνέπεισαν ἡμᾶς εἰς τὸ τοὺς ὑπὸ τὴν βασιλείαν Ἰουδαίους, συναθροίσαντας σύστημα, κολάσασθαι ξενιζούσαις ἀποστατῶν τιμωρίαις,
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 4] προσφερόμενοι μήποτε εὐσταθήσειν τὰ πράγματα ἡμῶν, διʼ ἣν ἔχουσιν οὗτοι πρὸς πάντα τὰ ἔθνη δυσμένειαν, μέχρις ἂν συντελεσθῇ τοῦτο.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 5] Οἳ καὶ δεσμίους καταγαγόντες αὐτοὺς μετὰ σκυλμῶν ὡς ἀνδράποδα, μᾶλλον δὲ ὡς ἐπιβούλους, ἄνευ πάσης ἀνακρίσεως καὶ ἐξετάσεως ἐπεχείρησαν ἀνελεῖν, νόμου Σκυθῶν ἀγριωτέραν ἐμπεπορπημένοι ὠμότητα.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 6] Ἡμεῖς δὲ ἐπὶ τούτοις σκληρότερον διαπειλησάμενοι, καθʼ ἣν ἔχομεν πρὸς ἅπαντας ἀνθρώπους ἐπιείκειαν, μόγις τὸ ζῇν αὐτοῖς χαρισάμενοι, καὶ τὸν ἐπουράνιον Θεὸν ἐγνωκότες ἀσφαλῶς ὑπερησπικότα τῶν Ἰουδαίων, ὡς πατέρα ὑπὲρ υἱῶν διαπαντὸς ὑπερμαχοῦντα,
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 7] τήν τε τοῦ φίλου ἣν ἔχουσι πρὸς ἡμᾶς βεβαίαν καὶ τοὺς προγόνους ἡμῶν εὔνοιαν ἀναλογισάμενοι, δικαίως ἀπολελύκαμεν πάσης καθʼ ὁντινοῦν αἰτίας τρόπον·
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 8] καὶ προστετάχαμεν ἑκάστῳ πάντας εἰς τὰ ἴδια ἐπιστρέφειν, ἐν παντὶ τόπῳ μηθενὸς αὐτοὺς τὸ σύνολον καταβλάπτοντος, μήτε ὀνειδίζειν περὶ τῶν γεγενημένων παρὰ λόγον.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 9] Γινώσκετε γὰρ ὅτι κατὰ τούτων ἐάν τι κακοτεχνήσωμεν πονηρόν, ἢ ἐπιλυπήσωμεν αὐτοὺς τὸ σύνολον, οὐκ ἄνθρωπον, ἀλλὰ τὸν πάσης δεσπόζοντα δυνάμεως Θεὸν ὕψιστον ἀντικείμενον ἡμῖν ἐπʼ ἐκδικήσει τῶν πραγμάτων κατὰ πᾶν ἀφεύκτως δια παντὸς ἕξομεν· ἔῤῥωσθε.
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 10] Λαβόντες δὲ τὴν ἐπιστολὴν ταύτην, οὐκ ἐσπούδασαν εὐθέως γενέσθαι περὶ τὴν ἄφοδον, ἀλλὰ τὸν βασιλέα προσηξίωσαν τοὺς ἐκ τοῦ γένους τῶν Ἰουδαίων τὸν ἅγιον Θεὸν αὐθαιρέτως παραβεβηκότας καὶ τοῦ Θεοῦ τὸν νόμον, τυχεῖν διʼ αὐτῶν τῆς ὀφειλομένης κολάσεως,
[LXX | EL | OT | 3 Maccabees | Chapter 7 | Verse 11] προφερόμενοι τοὺς γαστρὸς ἕνεκεν τὰ θεῖα παραβεβηκότας προστάγματα, μηδέποτε εὐνοήσειν μηδὲ τοῖς τοῦ βασιλέως πράγμασιν.
