[ERV | EN | NT | Acts | Chapter 11 | Verse 1] Now the apostles and the brethren that were in Judaea heard that the Gentiles also had received the word of God.
[ERV | EN | NT | Acts | Chapter 11 | Verse 2] And when Peter was come up to Jerusalem, they that were of the circumcision contended with him,
[ERV | EN | NT | Acts | Chapter 11 | Verse 3] saying, Thou wentest in to men uncircumcised, and didst eat with them.
[ERV | EN | NT | Acts | Chapter 11 | Verse 4] But Peter began, and expounded the matter unto them in order, saying,
[ERV | EN | NT | Acts | Chapter 11 | Verse 5] I was in the city of Joppa praying: and in a trance I saw a vision, a certain vessel descending, as it were a great sheet let down from heaven by four corners; and it came even unto me:
[ERV | EN | NT | Acts | Chapter 11 | Verse 6] upon the which when I had fastened mine eyes, I considered, and saw the fourfooted beasts of the earth and wild beasts and creeping things and fowls of the heaven.
[ERV | EN | NT | Acts | Chapter 11 | Verse 7] And I heard also a voice saying unto me, Rise, Peter; kill and eat.
[ERV | EN | NT | Acts | Chapter 11 | Verse 8] But I said, Not so, Lord: for nothing common or unclean hath ever entered into my mouth.
[ERV | EN | NT | Acts | Chapter 11 | Verse 9] But a voice answered the second time out of heaven, What God hath cleansed, make not thou common.
[ERV | EN | NT | Acts | Chapter 11 | Verse 10] And this was done thrice: and all were drawn up again into heaven.
[ERV | EN | NT | Acts | Chapter 11 | Verse 11] And behold, forthwith three men stood before the house in which we were, having been sent from Caesarea unto me.
[ERV | EN | NT | Acts | Chapter 11 | Verse 12] And the Spirit bade me go with them, making no distinction. And these six brethren also accompanied me; and we entered into the man’s house:
[ERV | EN | NT | Acts | Chapter 11 | Verse 13] and he told us how he had seen the angel standing in his house, and saying, Send to Joppa, and fetch Simon, whose surname is Peter;
[ERV | EN | NT | Acts | Chapter 11 | Verse 14] who shall speak unto thee words, whereby thou shalt be saved, thou and all thy house.
[ERV | EN | NT | Acts | Chapter 11 | Verse 15] And as I began to speak, the Holy Ghost fell on them, even as on us at the beginning.
[ERV | EN | NT | Acts | Chapter 11 | Verse 16] And I remembered the word of the Lord, how that he said, John indeed baptized with water; but ye shall be baptized with the Holy Ghost.
[ERV | EN | NT | Acts | Chapter 11 | Verse 17] If then God gave unto them the like gift as he did also unto us, when we believed on the Lord Jesus Christ, who was I, that I could withstand God?
[ERV | EN | NT | Acts | Chapter 11 | Verse 18] And when they heard these things, they held their peace, and glorified God, saying, Then to the Gentiles also hath God granted repentance unto life.
[ERV | EN | NT | Acts | Chapter 11 | Verse 19] They therefore that were scattered abroad upon the tribulation that arose about Stephen travelled as far as Phoenicia, and Cyprus, and Antioch, speaking the word to none save only to Jews.
[ERV | EN | NT | Acts | Chapter 11 | Verse 20] But there were some of them, men of Cyprus and Cyrene, who, when they were come to Antioch, spake unto the Greeks also, preaching the Lord Jesus.
[ERV | EN | NT | Acts | Chapter 11 | Verse 21] And the hand of the Lord was with them: and a great number that believed turned unto the Lord.
[ERV | EN | NT | Acts | Chapter 11 | Verse 22] And the report concerning them came to the ears of the church which was in Jerusalem: and they sent forth Barnabas as far as Antioch:
[ERV | EN | NT | Acts | Chapter 11 | Verse 23] who, when he was come, and had seen the grace of God, was glad; and he exhorted them all, that with purpose of heart they would cleave unto the Lord:
[ERV | EN | NT | Acts | Chapter 11 | Verse 24] for he was a good man, and full of the Holy Ghost and of faith: and much people was added unto the Lord.
[ERV | EN | NT | Acts | Chapter 11 | Verse 25] And he went forth to Tarsus to seek for Saul:
[ERV | EN | NT | Acts | Chapter 11 | Verse 26] and when he had found him, he brought him unto Antioch. And it came to pass, that even for a whole year they were gathered together with the church, and taught much people; and that the disciples were called Christians first in Antioch.
[ERV | EN | NT | Acts | Chapter 11 | Verse 27] Now in these days there came down prophets from Jerusalem unto Antioch.
[ERV | EN | NT | Acts | Chapter 11 | Verse 28] And there stood up one of them named Agabus, and signified by the Spirit that there should be a great famine over all the world: which came to pass in the days of Claudius.
[ERV | EN | NT | Acts | Chapter 11 | Verse 29] And the disciples, every man according to his ability, determined to send relief unto the brethren that dwelt in Judaea:
[ERV | EN | NT | Acts | Chapter 11 | Verse 30] which also they did, sending it to the elders by the hand of Barnabas and Saul.
