[ERV | EN | NT | Acts | Chapter 14 | Verse 1] And it came to pass in Iconium, that they entered together into the synagogue of the Jews, and so spake, that a great multitude both of Jews and of Greeks believed.
[ERV | EN | NT | Acts | Chapter 14 | Verse 2] But the Jews that were disobedient stirred up the souls of the Gentiles, and made them evil affected against the brethren.
[ERV | EN | NT | Acts | Chapter 14 | Verse 3] Long time therefore they tarried there speaking boldly in the Lord, which bare witness unto the word of his grace, granting signs and wonders to be done by their hands.
[ERV | EN | NT | Acts | Chapter 14 | Verse 4] But the multitude of the city was divided; and part held with the Jews, and part with the apostles.
[ERV | EN | NT | Acts | Chapter 14 | Verse 5] And when there was made an onset both of the Gentiles and of the Jews with their rulers, to entreat them shamefully, and to stone them,
[ERV | EN | NT | Acts | Chapter 14 | Verse 6] they became aware of it, and fled unto the cities of Lycaonia, Lystra and Derbe, and the region round about:
[ERV | EN | NT | Acts | Chapter 14 | Verse 7] and there they preached the gospel.
[ERV | EN | NT | Acts | Chapter 14 | Verse 8] And at Lystra there sat a certain man, impotent in his feet, a cripple from his mother’s womb, who never had walked.
[ERV | EN | NT | Acts | Chapter 14 | Verse 9] The same heard Paul speaking: who, fastening his eyes upon him, and seeing that he had faith to be made whole,
[ERV | EN | NT | Acts | Chapter 14 | Verse 10] said with a loud voice, Stand upright on thy feet. And he leaped up and walked.
[ERV | EN | NT | Acts | Chapter 14 | Verse 11] And when the multitudes saw what Paul had done, they lifted up their voice, saying in the speech of Lycaonia, The gods are come down to us in the likeness of men.
[ERV | EN | NT | Acts | Chapter 14 | Verse 12] And they called Barnabas, Jupiter; and Paul, Mercury, because he was the chief speaker.
[ERV | EN | NT | Acts | Chapter 14 | Verse 13] And the priest of Jupiter whose temple was before the city, brought oxen and garlands unto the gates, and would have done sacrifice with the multitudes.
[ERV | EN | NT | Acts | Chapter 14 | Verse 14] But when the apostles, Barnabas and Paul, heard of it, they rent their garments, and sprang forth among the multitude, crying out
[ERV | EN | NT | Acts | Chapter 14 | Verse 15] and saying, Sirs, why do ye these things? We also are men of like passions with you, and bring you good tidings, that ye should turn from these vain things unto the living God, who made the heaven and the earth and the sea, and all that in them is:
[ERV | EN | NT | Acts | Chapter 14 | Verse 16] who in the generations gone by suffered all the nations to walk in their own ways.
[ERV | EN | NT | Acts | Chapter 14 | Verse 17] And yet he left not himself without witness, in that he did good, and gave you from heaven rains and fruitful seasons, filling your hearts with food and gladness.
[ERV | EN | NT | Acts | Chapter 14 | Verse 18] And with these sayings scarce restrained they the multitudes from doing sacrifice unto them.
[ERV | EN | NT | Acts | Chapter 14 | Verse 19] But there came Jews thither from Antioch and Iconium: and having persuaded the multitudes, they stoned Paul, and dragged him out of the city, supposing that he was dead.
[ERV | EN | NT | Acts | Chapter 14 | Verse 20] But as the disciples stood round about him, he rose up, and entered into the city: and on the morrow he went forth with Barnabas to Derbe.
[ERV | EN | NT | Acts | Chapter 14 | Verse 21] And when they had preached the gospel to that city, and had made many disciples, they returned to Lystra, and to Iconium, and to Antioch,
[ERV | EN | NT | Acts | Chapter 14 | Verse 22] confirming the souls of the disciples, exhorting them to continue in the faith, and that through many tribulations we must enter into the kingdom of God.
[ERV | EN | NT | Acts | Chapter 14 | Verse 23] And when they had appointed for them elders in every church, and had prayed with fasting, they commended them to the Lord, on whom they had believed.
[ERV | EN | NT | Acts | Chapter 14 | Verse 24] And they passed through Pisidia, and came to Pamphylia.
[ERV | EN | NT | Acts | Chapter 14 | Verse 25] And when they had spoken the word in Perga, they went down to Attalia;
[ERV | EN | NT | Acts | Chapter 14 | Verse 26] and thence they sailed to Antioch, from whence they had been committed to the grace of God for the work which they had fulfilled.
[ERV | EN | NT | Acts | Chapter 14 | Verse 27] And when they were come, and had gathered the church together, they rehearsed all things that God had done with them, and how that he had opened a door of faith unto the Gentiles.
[ERV | EN | NT | Acts | Chapter 14 | Verse 28] And they tarried no little time with the disciples.
