[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 1] And they continued three years without war between Syria and Israel.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 2] And it came to pass in the third year, that Jehoshaphat the king of Judah came down to the king of Israel.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 3] And the king of Israel said unto his servants, Know ye that Ramoth-gilead is ours, and we are still, and take it not out of the hand of the king of Syria?
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 4] And he said unto Jehoshaphat, Wilt thou go with me to battle to Ramoth-gilead? And Jehoshaphat said to the king of Israel, I am as thou art, my people as thy people, my horses as thy horses.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 5] And Jehoshaphat said unto the king of Israel, Inquire first, I pray thee, for the word of Jehovah.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 6] Then the king of Israel gathered the prophets together, about four hundred men, and said unto them, Shall I go against Ramoth-gilead to battle, or shall I forbear? And they said, Go up; for the Lord will deliver it into the hand of the king.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 7] But Jehoshaphat said, Is there not here a prophet of Jehovah besides, that we may inquire of him?
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 8] And the king of Israel said unto Jehoshaphat, There is yet one man by whom we may inquire of Jehovah, Micaiah the son of Imlah: but I hate him; for he doth not prophesy good concerning me, but evil. And Jehoshaphat said, Let not the king say so.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 9] Then the king of Israel called an officer, and said, Fetch quickly Micaiah the son of Imlah.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 10] Now the king of Israel and Jehoshaphat the king of Judah were sitting each on his throne, arrayed in their robes, in an open place at the entrance of the gate of Samaria; and all the prophets were prophesying before them.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 11] And Zedekiah the son of Chenaanah made him horns of iron, and said, Thus saith Jehovah, With these shalt thou push the Syrians, until they be consumed.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 12] And all the prophets prophesied so, saying, Go up to Ramoth-gilead, and prosper; for Jehovah will deliver it into the hand of the king.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 13] And the messenger that went to call Micaiah spake unto him, saying, Behold now, the words of the prophets declare good unto the king with one mouth: let thy word, I pray thee, be like the word of one of them, and speak thou good.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 14] And Micaiah said, As Jehovah liveth, what Jehovah saith unto me, that will I speak.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 15] And when he was come to the king, the king said unto him, Micaiah, shall we go to Ramoth-gilead to battle, or shall we forbear? And he answered him, Go up and prosper; and Jehovah will deliver it into the hand of the king.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 16] And the king said unto him, How many times shall I adjure thee that thou speak unto me nothing but the truth in the name of Jehovah?
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 17] And he said, I saw all Israel scattered upon the mountains, as sheep that have no shepherd: and Jehovah said, These have no master; let them return every man to his house in peace.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 18] And the king of Israel said to Jehoshaphat, Did I not tell thee that he would not prophesy good concerning me, but evil?
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 19] And Micaiah said, Therefore hear thou the word of Jehovah: I saw Jehovah sitting on his throne, and all the host of heaven standing by him on his right hand and on his left.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 20] And Jehovah said, Who shall entice Ahab, that he may go up and fall at Ramoth-gilead? And one said on this manner; and another said on that manner.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 21] And there came forth a spirit, and stood before Jehovah, and said, I will entice him.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 22] And Jehovah said unto him, Wherewith? And he said, I will go forth, and will be a lying spirit in the mouth of all his prophets. And he said, Thou shalt entice him, and shalt prevail also: go forth, and do so.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 23] Now therefore, behold, Jehovah hath put a lying spirit in the mouth of all these thy prophets; and Jehovah hath spoken evil concerning thee.
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 24] Then Zedekiah the son of Chenaanah came near, and smote Micaiah on the cheek, and said, Which way went the Spirit of Jehovah from me to speak unto thee?
[ASV | EN | OT | 1 Kings | Chapter 22 | Verse 25] And Micaiah said, Behold, thou shalt see on that day, when thou shalt go into an inner chamber to hide thyself.
