[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 1] And the child Samuel ministered unto the LORD before Eli. And the word of the LORD was precious in those days; there was no open vision.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 2] And it came to pass at that time, when Eli was laid down in his place, ( now his eyes had begun to wax dim, that he could not see,)
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 3] and the lamp of God was not yet gone out, and Samuel was laid down to sleep, in the temple of the LORD, where the ark of God was;
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 4] that the LORD called Samuel: and he said, Here am I.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 5] And he ran unto Eli, and said, Here am I; for thou calledst me. And he said, I called not; lie down again. And he went and lay down.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 6] And the LORD called yet again, Samuel. And Samuel arose and went to Eli, and said, Here am I; for thou calledst me. And he answered, I called not, my son; lie down again.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 7] Now Samuel did not yet know the LORD, neither was the word of the LORD yet revealed unto him.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 8] And the LORD called Samuel again the third time. And he arose and went to Eli, and said, Here am I; for thou calledst me. And Eli perceived that the LORD had called the child.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 9] Therefore Eli said unto Samuel, Go, lie down: and it shall be, if he call thee, that thou shalt say, Speak, LORD; for thy servant heareth. So Samuel went and lay down in his place.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 10] And the LORD came, and stood and called as at other times, Samuel, Samuel. Then Samuel said, Speak; for thy servant heareth.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 11] And the LORD said to Samuel, Behold, I will do a thing in Israel, at which both the ears of every one that heareth it shall tingle.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 12] In that day I will perform against Eli all that I have spoken concerning his house, from the beginning even unto the end.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 13] For I have told him that I will judge his house for ever, for the iniquity which he knew, because his sons did bring a curse upon themselves, and he restrained them not.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 14] And therefore I have sworn unto the house of Eli, that the iniquity of Eli’s house shall not be purged with sacrifice nor offering for ever.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 15] And Samuel lay until the morning, and opened the doors of the house of the LORD. And Samuel feared to shew Eli the vision.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 16] Then Eli called Samuel, and said, Samuel, my son. And he said, Here Am I.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 17] And he said, What is the thing that the LORD hath spoken unto thee? I pray thee hide it not from me: God do so to thee, and more also, if thou hide any thing from me of all the things that he spake unto thee.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 18] And Samuel told him every whit, and hid nothing from him. And he said, It is the LORD: let him do what seemeth him good.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 19] And Samuel grew, and the LORD was with him, and did let none of his words fall to the ground.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 20] And all Israel from Dan even to Beer-sheba knew that Samuel was established to be a prophet of the LORD.
[ERV | EN | OT | 1 Samuel | Chapter 3 | Verse 21] And the LORD appeared again in Shiloh: for the LORD revealed himself to Samuel in Shiloh by the word of the LORD.
