[OEB | EN | NT | Romans | Chapter 7 | Verse 1] Surely, friends, you know (for I am speaking to people who know what Law means) that Law has power over a person only as long as they lives.
[OEB | EN | NT | Romans | Chapter 7 | Verse 2] For example, by law a married woman is bound to her husband while he is living; but, if her husband dies, she is set free from the law that bound her to him.
[OEB | EN | NT | Romans | Chapter 7 | Verse 3] If, then, during her husband’s lifetime, she unites herself to another man, she will be called an adulteress; but, if her husband dies, the law has no further hold on her, nor, if she unites herself to another man, is she an adulteress.
[OEB | EN | NT | Romans | Chapter 7 | Verse 4] And so with you, my friends; as far as the Law was concerned, you underwent death in the crucified body of the Christ, so that you might be united to another, to him who was raised from the dead, in order that our lives might bear fruit for God.
[OEB | EN | NT | Romans | Chapter 7 | Verse 5] When we were living merely earthly lives, our sinful passions, aroused by the Law, were active in every part of our bodies, with the result that our lives bore fruit for death.
[OEB | EN | NT | Romans | Chapter 7 | Verse 6] But now we are set free from the Law, because we are dead to that which once kept us under restraint; and so we serve under new, spiritual conditions, and not under old, written regulations.
[OEB | EN | NT | Romans | Chapter 7 | Verse 7] What are we to say, then? That Law and sin are the same thing? Heaven forbid! On the contrary, I should not have learned what sin is, had not it been for Law. If the Law did not say “You must not covet,” I should not know what it is to covet.
[OEB | EN | NT | Romans | Chapter 7 | Verse 8] But sin took advantage of the commandment to arouse in me every form of covetousness, for where there is no consciousness of Law sin shows no sign of life.
[OEB | EN | NT | Romans | Chapter 7 | Verse 9] There was a time when I myself, unconscious of Law, was alive; but when the commandment was brought home to me, sin sprang into life, while I died!
[OEB | EN | NT | Romans | Chapter 7 | Verse 10] The commandment that should have meant life I found to result in death!
[OEB | EN | NT | Romans | Chapter 7 | Verse 11] Sin took advantage of the commandment to deceive me, and used it to bring about my death.
[OEB | EN | NT | Romans | Chapter 7 | Verse 12] And so the Law is holy, and each commandment is also holy, and just, and good.
[OEB | EN | NT | Romans | Chapter 7 | Verse 13] Did, then, a thing, which in itself was good, involve death in my case? Heaven forbid! It was sin that involved death; so that, by its use of what I regarded as good to bring about my death, its true nature might appear; and in this way the commandment showed how intensely sinful sin is.
[OEB | EN | NT | Romans | Chapter 7 | Verse 14] We know that the Law is spiritual, but I am earthly – sold into slavery to sin.
[OEB | EN | NT | Romans | Chapter 7 | Verse 15] I do not understand my own actions. For I am so far from habitually doing what I want to do, that I find myself doing the thing that I hate.
[OEB | EN | NT | Romans | Chapter 7 | Verse 16] But when I do what I want not to do, I am admitting that the Law is right.
[OEB | EN | NT | Romans | Chapter 7 | Verse 17] This being so, the action is no longer my own, but is done by the sin which is within me.
[OEB | EN | NT | Romans | Chapter 7 | Verse 18] I know that there is nothing good in me – I mean in my earthly nature. For, although it is easy for me to want to do right, to act rightly is not easy.
[OEB | EN | NT | Romans | Chapter 7 | Verse 19] I fail to do the good thing that I want to do, but the bad thing that I want not to do – that I habitually do.
[OEB | EN | NT | Romans | Chapter 7 | Verse 20] But, when I do the thing that I want not to do, the action is no longer my own, but is done by the sin which is within me.
[OEB | EN | NT | Romans | Chapter 7 | Verse 21] This, then, is the law that I find – when I want to do right, wrong presents itself!
[OEB | EN | NT | Romans | Chapter 7 | Verse 22] At heart I delight in the Law of God;
[OEB | EN | NT | Romans | Chapter 7 | Verse 23] but throughout my body I see a different law, one which is in conflict with the law accepted by my reason, and which endeavours to make me a prisoner to that law of sin which exists throughout my body.
[OEB | EN | NT | Romans | Chapter 7 | Verse 24] Miserable man that I am! Who will deliver me from the body that is bringing me to this death?
[OEB | EN | NT | Romans | Chapter 7 | Verse 25] Thank God, there is deliverance through Jesus Christ, our Lord! Well then, for myself, with my reason I serve the Law of God, but with my earthly nature the Law of sin.
