[OEB | EN | NT | Romans | Chapter 1 | Verse 1] From Paul, a servant of Jesus Christ, who has been called to become an apostle, and has been set apart to tell God’s good news.
[OEB | EN | NT | Romans | Chapter 1 | Verse 2] This good news God promised long ago through his prophets in the sacred scriptures,
[OEB | EN | NT | Romans | Chapter 1 | Verse 3] concerning his Son, Jesus Christ, our Lord; who, as to his human nature, was descended from David,
[OEB | EN | NT | Romans | Chapter 1 | Verse 4] but, as to the spirit of holiness within him, was miraculously designated Son of God by his resurrection from the dead.
[OEB | EN | NT | Romans | Chapter 1 | Verse 5] Through him we received the gift of the apostolic office, to win submission to the faith among all nations for the glory of his name.
[OEB | EN | NT | Romans | Chapter 1 | Verse 6] And among these nations are you – you who have been called to belong to Jesus Christ.
[OEB | EN | NT | Romans | Chapter 1 | Verse 7] To all in Rome who are dear to God and have been called to become Christ’s people, may God, our Father, and the Lord Jesus Christ bless you and give you peace.
[OEB | EN | NT | Romans | Chapter 1 | Verse 8] First, I thank my God through Jesus Christ for you all, because the report of your faith is spreading throughout the world.
[OEB | EN | NT | Romans | Chapter 1 | Verse 9] God, to whom I offer the worship of my soul as I tell the goodness of his Son, is my witness how constantly I mention you when I pray,
[OEB | EN | NT | Romans | Chapter 1 | Verse 10] asking that, if he be willing, I may some day at last find the way open to visit you.
[OEB | EN | NT | Romans | Chapter 1 | Verse 11] For I long to see you, in order to impart to you some spiritual gift and so give you fresh strength –
[OEB | EN | NT | Romans | Chapter 1 | Verse 12] or rather that both you and I may find encouragement in each other’s faith.
[OEB | EN | NT | Romans | Chapter 1 | Verse 13] I want you to know, my friends, that I have many times intended coming to see you – but until now I have been prevented – that I might find among you some fruit of my labours, as I have already among the other nations.
[OEB | EN | NT | Romans | Chapter 1 | Verse 14] I have a duty to both the Greek and the barbarian, to both the cultured and the ignorant.
[OEB | EN | NT | Romans | Chapter 1 | Verse 15] And so, for my part, I am ready to tell the good news to you also who are in Rome.
[OEB | EN | NT | Romans | Chapter 1 | Verse 16] For I am not ashamed of the good news; it is the power of God which brings salvation to everyone who believes, to the Jew first, but also to the Greek.
[OEB | EN | NT | Romans | Chapter 1 | Verse 17] For in it there is a revelation of the divine righteousness resulting from faith and leading on to faith; as scripture says – “Through faith the righteous will find life.”
[OEB | EN | NT | Romans | Chapter 1 | Verse 18] So, too, there is a revelation from heaven of the divine wrath against every form of ungodliness and wickedness on the part of those people who, by their wicked lives, are stifling the truth.
[OEB | EN | NT | Romans | Chapter 1 | Verse 19] This is so, because what can be known about God is plain to them; for God himself has made it plain.
[OEB | EN | NT | Romans | Chapter 1 | Verse 20] For ever since the creation of the universe God’s invisible attributes – his everlasting power and divinity – are to be seen and studied in his works, so that people have no excuse;
[OEB | EN | NT | Romans | Chapter 1 | Verse 21] because, although they learned to know God, yet they did not offer him as God either praise or thanksgiving. Their speculations about him proved futile, and their undiscerning minds were darkened.
[OEB | EN | NT | Romans | Chapter 1 | Verse 22] Professing to be wise, they showed themselves fools;
[OEB | EN | NT | Romans | Chapter 1 | Verse 23] and they transformed the glory of the immortal God into the likeness of mortal humans, and of birds, and beasts, and reptiles.
[OEB | EN | NT | Romans | Chapter 1 | Verse 24] Therefore God abandoned them to impurity, letting them follow the cravings of their hearts, until they dishonoured their own bodies;
[OEB | EN | NT | Romans | Chapter 1 | Verse 25] for they had substituted a lie for the truth about God, and had reverenced and worshiped created things more than the Creator, who is to be praised for ever. Amen.
[OEB | EN | NT | Romans | Chapter 1 | Verse 26] That, I say, is why God abandoned them to degrading passions. Even the women among them perverted the natural use of their bodies to the unnatural;
[OEB | EN | NT | Romans | Chapter 1 | Verse 27] while the men, disregarding that for which women were intended by nature, were consumed with passion for one another. Men indulged in vile practices with men, and incurred in their own persons the inevitable penalty for their perverseness.
[OEB | EN | NT | Romans | Chapter 1 | Verse 28] Then, as they would not keep God before their minds, God abandoned them to depraved thoughts, so that they did all kinds of shameful things.
[OEB | EN | NT | Romans | Chapter 1 | Verse 29] They revelled in every form of wickedness, evil, greed, vice. Their lives were full of envy, murder, quarrelling, treachery, malice.
[OEB | EN | NT | Romans | Chapter 1 | Verse 30] They became back-biters, slanderers, impious, insolent, boastful. They devised new sins. They disobeyed their parents.
[OEB | EN | NT | Romans | Chapter 1 | Verse 31] They were undiscerning, untrustworthy, without natural affection or pity.
[OEB | EN | NT | Romans | Chapter 1 | Verse 32] Well aware of God’s decree, that those who do such things deserve to die, not only are they guilty of them themselves, but they even applaud those who do them.
