[OEB | EN | NT | Romans | Chapter 12 | Verse 1] I entreat you, then, friends, by the mercies of God, to offer your bodies as a living and holy sacrifice, acceptable to God, for this is your rational worship.
[OEB | EN | NT | Romans | Chapter 12 | Verse 2] Do not conform to the fashion of this world; but be transformed by the complete change that has come over your minds, so that you may discern what God’s will is – all that is good, acceptable, and perfect.
[OEB | EN | NT | Romans | Chapter 12 | Verse 3] In fulfilment of the charge with which I have been entrusted, I tell every one of you not to think more highly of themselves than they ought to think, but to think until they learn to think soberly – in accordance with the measure of faith that God has allotted to each.
[OEB | EN | NT | Romans | Chapter 12 | Verse 4] For, just as in the human body there is a union of many parts, and each part has its own function,
[OEB | EN | NT | Romans | Chapter 12 | Verse 5] so we, by our union in Christ, many though we are, form but one body, and individually we are related one to another as its parts.
[OEB | EN | NT | Romans | Chapter 12 | Verse 6] Since our gifts differ in accordance with the particular charge entrusted to us, if our gift is to preach, let our preaching correspond to our faith;
[OEB | EN | NT | Romans | Chapter 12 | Verse 7] if it is to minister to others, let us devote ourselves to our ministry; the teacher to their teaching,
[OEB | EN | NT | Romans | Chapter 12 | Verse 8] the counselor to their counsel. Let the person who gives in charity do so with a generous heart; let the person who is in authority exercise due diligence; let the person who shows kindness do so in a cheerful spirit.
[OEB | EN | NT | Romans | Chapter 12 | Verse 9] Let your love be sincere. Hate the wrong; cling to the right.
[OEB | EN | NT | Romans | Chapter 12 | Verse 10] In the love of the community of the Lord’s followers, be affectionate to one another; in showing respect, set an example of deference to one another;
[OEB | EN | NT | Romans | Chapter 12 | Verse 11] never flagging in zeal; fervent in spirit; serving the Master;
[OEB | EN | NT | Romans | Chapter 12 | Verse 12] rejoicing in your hope; steadfast under persecution; persevering in prayer;
[OEB | EN | NT | Romans | Chapter 12 | Verse 13] relieving the wants of Christ’s people; devoted to hospitality.
[OEB | EN | NT | Romans | Chapter 12 | Verse 14] Bless your persecutors – bless and never curse.
[OEB | EN | NT | Romans | Chapter 12 | Verse 15] Rejoice with those who are rejoicing, and weep with those who are weeping.
[OEB | EN | NT | Romans | Chapter 12 | Verse 16] Let the same spirit of sympathy animate you all, not a spirit of pride; enjoy the company of ordinary people. Do not think too highly of yourselves.
[OEB | EN | NT | Romans | Chapter 12 | Verse 17] Never return injury for injury. Aim at doing what everyone will recognise as honourable.
[OEB | EN | NT | Romans | Chapter 12 | Verse 18] If it is possible, as far as rests with you, live peaceably with everyone.
[OEB | EN | NT | Romans | Chapter 12 | Verse 19] Never avenge yourselves, dear friends, but make way for the wrath of God; for scripture declares – “‘It is for me to avenge, I will requite,’ says the Lord.”
[OEB | EN | NT | Romans | Chapter 12 | Verse 20] Rather – “If your enemy is hungry, feed him; if he is thirsty, give him to drink. By doing this you will heap coals of fire on his head.”
[OEB | EN | NT | Romans | Chapter 12 | Verse 21] Never be conquered by evil, but conquer evil with good.
