[OEB | EN | NT | Romans | Chapter 13 | Verse 1] Let everyone obey the supreme authorities. For no authority exists except by the will of God, and the existing authorities have been appointed by God.
[OEB | EN | NT | Romans | Chapter 13 | Verse 2] Therefore the one who sets themself against the authorities is resisting God’s appointment, and those who resist will bring a judgment on themselves.
[OEB | EN | NT | Romans | Chapter 13 | Verse 3] A good action has nothing to fear from rulers; a bad action has. Do you want to have no reason to fear the authorities? Then do what is good, and you will win their praise.
[OEB | EN | NT | Romans | Chapter 13 | Verse 4] For they are God’s servants appointed for your good. But, if you do what is wrong, you may well be afraid; for the sword they carry is not without meaning! They are God’s servants to inflict his punishments on those who do wrong.
[OEB | EN | NT | Romans | Chapter 13 | Verse 5] You are bound, therefore, to obey, not only through fear of God’s punishments, but also as a matter of conscience.
[OEB | EN | NT | Romans | Chapter 13 | Verse 6] This, too, is the reason for your paying taxes; for the officials are God’s officers, devoting themselves to this special work.
[OEB | EN | NT | Romans | Chapter 13 | Verse 7] In all cases pay what is due from you – tribute where tribute is due, taxes where taxes are due, respect where respect is due, and honour where honour is due.
[OEB | EN | NT | Romans | Chapter 13 | Verse 8] Owe nothing to anyone except love; for they who love their neighbour have satisfied the Law.
[OEB | EN | NT | Romans | Chapter 13 | Verse 9] The commandments, “You must not commit adultery, you must not kill, you must not steal, you must not covet,” and whatever other commandment there is, are all summed up in the words – “You must love your neighbour as you love yourself.”
[OEB | EN | NT | Romans | Chapter 13 | Verse 10] Love never wrongs a neighbour. Therefore love fully satisfies the Law.
[OEB | EN | NT | Romans | Chapter 13 | Verse 11] This I say, because you know the crisis that we have reached, for the time has already come for you to rouse yourselves from sleep; our salvation is nearer now than when we accepted the faith.
[OEB | EN | NT | Romans | Chapter 13 | Verse 12] The night is almost gone; the day is near. Therefore let us be done with the deeds of darkness, and arm ourselves with the weapons of light.
[OEB | EN | NT | Romans | Chapter 13 | Verse 13] Being in the light of day, let us live becomingly, not in revelry and drunkenness, not in lust and licentiousness, not in quarrelling and jealousy.
[OEB | EN | NT | Romans | Chapter 13 | Verse 14] No! Arm yourselves with the spirit of the Lord Jesus Christ, and spend no thought on your earthly nature, to satisfy its cravings.
