[OEB | EN | OT | Amos | Chapter 1 | Verse 1] The message of Amos, one of the sheep breeders of Tekoa, which he saw concerning Israel in the reign of King Uzziah of Judah, and in the reign of Jeroboam the son of King Joash of Israel, two years before the earthquake.
[OEB | EN | OT | Amos | Chapter 1 | Verse 2] Amos said: Whenever the Lord roars from Zion, and utters his voice from Jerusalem, the pastures of the shepherds dry up, the top of Carmel becomes arid.
[OEB | EN | OT | Amos | Chapter 1 | Verse 3] The Lord says: For Damascus’ three crimes – no, four! – I will not rescind my judgment. They have threshed Gilead with threshing instruments of iron.
[OEB | EN | OT | Amos | Chapter 1 | Verse 4] Therefore I will send fire on Hazael’s house, it will devour the palaces of Ben-hadad.
[OEB | EN | OT | Amos | Chapter 1 | Verse 5] I will break open the gate of Damascus, I will wipe out those who live in the valley of Aven and the sceptred ruler of Beth-Eden. The people of Aram will go into captivity in Kir, says the Lord.
[OEB | EN | OT | Amos | Chapter 1 | Verse 6] The Lord says: For Gaza’s three crimes – no, four! – I will not rescind my judgment. They carried away captive a whole nation, sold them as slaves to Edom.
[OEB | EN | OT | Amos | Chapter 1 | Verse 7] Therefore I will send fire on the wall of Gaza, and it shall devour her palaces.
[OEB | EN | OT | Amos | Chapter 1 | Verse 8] And I will wipe out those who live in Ashdod, and the sceptred ruler of Askelon. I will turn my hand against Ekron, and the remnant of the Philistines will perish, says the Lord.
[OEB | EN | OT | Amos | Chapter 1 | Verse 9] The Lord says: For Tyre’s three crimes – no, four! – I will not rescind my judgment. They carried away captive a whole people into exile in Edom, and did not remember the brotherly covenant.
[OEB | EN | OT | Amos | Chapter 1 | Verse 10] So I will send fire on the walls of Tyre. It will devour her palaces.
[OEB | EN | OT | Amos | Chapter 1 | Verse 11] The Lord says: For Edom’s three crimes – no, four! – I will not rescind my judgment. They pursued their relatives with the sword, stilled their pity, cherished their anger continually, retained their fury forever.
[OEB | EN | OT | Amos | Chapter 1 | Verse 12] So I will send a fire into Teman. It will destroy the palaces of Bozrah.
[OEB | EN | OT | Amos | Chapter 1 | Verse 13] The Lord says: For Ammonites’ three crimes – no, four! – I will not rescind my judgment. They have ripped open pregnant women in Gilead, in their lust for land.
[OEB | EN | OT | Amos | Chapter 1 | Verse 14] So I will kindle a fire on the wall of Rabbah. It will destroy her palaces, with a war-cry in the day of battle, with a tempest in the day of the whirlwind.
[OEB | EN | OT | Amos | Chapter 1 | Verse 15] Their king will go into exile, he and his nobles together, says the Lord.
