[OEB | EN | OT | Amos | Chapter 7 | Verse 1] This is what the Lord God showed me: he was forming a swarm of locusts, when the late spring grass began to come up after the king’s share had been harvested.
[OEB | EN | OT | Amos | Chapter 7 | Verse 2] And when they had finished devouring all the land’s vegetation, I said: ‘Lord God, forgive, I beg you! How can Jacob survive, for he is so helpless?’
[OEB | EN | OT | Amos | Chapter 7 | Verse 3] The Lord relented. This will not happen,’ said the Lord.
[OEB | EN | OT | Amos | Chapter 7 | Verse 4] This is what he showed me: the Lord God was giving command to execute judgment by fire. It burned up the great deep, and had begun to devour the fields, and I said:
[OEB | EN | OT | Amos | Chapter 7 | Verse 5] ‘Lord God, forgive, I beg you! How can Jacob survive, for he is so helpless?’
[OEB | EN | OT | Amos | Chapter 7 | Verse 6] The Lord relented. ‘This will not happen either,’ said the Lord.
[OEB | EN | OT | Amos | Chapter 7 | Verse 7] This is what the Lord God showed me: the Lord was standing beside a wall built with a plumb line, with a plumb line in his hand.
[OEB | EN | OT | Amos | Chapter 7 | Verse 8] And the Lord said to me, ‘What do you see, Amos?’ And I answered, ‘A plumb line,’ Then the Lord said, ‘Watch: I am setting a plumb line in the midst of my people Israel, I will no longer overlook their crookedness.
[OEB | EN | OT | Amos | Chapter 7 | Verse 9] And the high places of Isaac will be desolate, the sanctuaries of Israel will be laid waste, and I will rise up against the house of Jeroboam with the sword.’
[OEB | EN | OT | Amos | Chapter 7 | Verse 10] Then Amaziah, chief priest of Bethel sent this message to King Jeroboam of Israel: ‘Amos has conspired against you right in the heart of Israel. The country cannot survive all his words.
[OEB | EN | OT | Amos | Chapter 7 | Verse 11] Amos has said, “Jeroboam will die by the sword, and Israel will be led away captive out of their land.”’
[OEB | EN | OT | Amos | Chapter 7 | Verse 12] And Amaziah said to Amos, ‘Leave, you who see visions, go to the land of Judah. Earn your bread there and prophesy there,
[OEB | EN | OT | Amos | Chapter 7 | Verse 13] but don’t prophesy any more at Bethel, for it is the king’s sanctuary, and it is the royal residence.’
[OEB | EN | OT | Amos | Chapter 7 | Verse 14] ‘I am no prophet,’ Amos answered Amaziah, ‘nor trained as one. I am a shepherd and a keeper of sycamores fig trees.
[OEB | EN | OT | Amos | Chapter 7 | Verse 15] But the Lord took me away from following the flock, and the Lord said to me, “Go, prophesy to my people Israel.”
[OEB | EN | OT | Amos | Chapter 7 | Verse 16] Now therefore listen to the Lord’s message: “You say not to prophesy against Israel, nor to preach against the house of Isaac.
[OEB | EN | OT | Amos | Chapter 7 | Verse 17] But the Lord says: Your wife will become a prostitute in the city, your sons and your daughters will fall by the sword, your land will be divided up, you will die on unclean soil, and Israel will be led away captive out of their land.”’
