[OEB | EN | OT | Amos | Chapter 5 | Verse 1] Listen to the words of the funeral song I am singing for you, Israel:
[OEB | EN | OT | Amos | Chapter 5 | Verse 2] Fallen, no more to rise, is the virgin Israel! Hurled down upon her own soil she lies, with no one to lift her up!
[OEB | EN | OT | Amos | Chapter 5 | Verse 3] For the Lord God says this: The city that marches out with a thousand soldiers has only a hundred left, and the one that marches out with a hundred has only ten left.
[OEB | EN | OT | Amos | Chapter 5 | Verse 4] For the Lord says this to Israel: Seek me and live,
[OEB | EN | OT | Amos | Chapter 5 | Verse 5] But do not seek Bethel, do not enter Gilgal, do not go over to Beer-sheba. For Gilgal will enter exile, and Bethel will go to destruction.
[OEB | EN | OT | Amos | Chapter 5 | Verse 6] Seek the Lord and live, or he will cast fire on the house of Joseph, and it will devour and there will be no one to quench it for Bethel.
[OEB | EN | OT | Amos | Chapter 5 | Verse 7] You who turn judgment to bitter wormwood, and cast righteousness into the dirt:
[OEB | EN | OT | Amos | Chapter 5 | Verse 8] He who made the Pleiades and Orion, who turns deep darkness into dawn, who darkens day again into night, who summons the waters of the sea, and pours them out on the earth’s surface, the Lord is his name!
[OEB | EN | OT | Amos | Chapter 5 | Verse 9] He causes destruction to burst over the strong. He brings devastation on the fortress.
[OEB | EN | OT | Amos | Chapter 5 | Verse 10] You who hate the arbiters at the city gate, and abhor anyone who speaks the truth:
[OEB | EN | OT | Amos | Chapter 5 | Verse 11] Because you trample on the weak, and tax their grain, although you have built houses of hewn stone, you will not live in them, although you have planted charming vineyards, you will not drink their wine.
[OEB | EN | OT | Amos | Chapter 5 | Verse 12] For I know how many are your crimes, and how great are your sins! You persecutors of the righteous, takers of bribes! You deny the poor their justice at the city gate.
[OEB | EN | OT | Amos | Chapter 5 | Verse 13] It would be wise to keep quiet in such an evil time.
[OEB | EN | OT | Amos | Chapter 5 | Verse 14] Seek good and not evil, that you may live, so the Lord, God of hosts, may be with you, as you have claimed he is.
[OEB | EN | OT | Amos | Chapter 5 | Verse 15] Hate evil and love good, establish justice at the city gate. Perhaps the Lord, the God of hosts, will be gracious to a surviving remnant of Joseph.
[OEB | EN | OT | Amos | Chapter 5 | Verse 16] Therefore the Lord, the God of hosts, says: In all the public squares there will be wailing, in every street the sound of mourning. They will summon the farmers to mourning, and professional mourners to wailing.
[OEB | EN | OT | Amos | Chapter 5 | Verse 17] In all vineyards there will be lamenting, when I pass through your midst, says the Lord.
[OEB | EN | OT | Amos | Chapter 5 | Verse 18] Fools who long for the day of the Lord! What does the day of the Lord mean to you? It is darkness, and not light.
[OEB | EN | OT | Amos | Chapter 5 | Verse 19] It is as when one flees from a lion, and is attacked by a bear, as when one reaches home, leans his hand on the wall, and a snake bites him.
[OEB | EN | OT | Amos | Chapter 5 | Verse 20] Won’t the Lord’s day be darkness and not light, murky darkness without a ray of light in it?
[OEB | EN | OT | Amos | Chapter 5 | Verse 21] I hate, I despise your feasts, I will not smell the savour of your festivals,
[OEB | EN | OT | Amos | Chapter 5 | Verse 22] I will not be pleased with your burnt offerings, your grain offerings, I will not accept the peace offerings of your fattened calves.
[OEB | EN | OT | Amos | Chapter 5 | Verse 23] Spare me the noise of your songs, I will not listen to the melody of your lyres.
[OEB | EN | OT | Amos | Chapter 5 | Verse 24] But let justice roll on as a flood of waters, and righteousness like an unfailing stream.
[OEB | EN | OT | Amos | Chapter 5 | Verse 25] Was it only sacrifices and grain offerings you brought me during the forty years in the wilderness, Israel?
[OEB | EN | OT | Amos | Chapter 5 | Verse 26] But now you will lift up your “king” Sikkuth and “star god” Kiyyun, your idols which you have made for yourselves,
[OEB | EN | OT | Amos | Chapter 5 | Verse 27] as I drive you into exile beyond Damascus, says the Lord, whose name is the God of hosts.
