[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 1] Now these were the sons of David that were born to him in Hebron: the firstborn Amnon of Achinoam the Jezrahelitess, the second Daniel of Abigail the Carmelitess.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 2] The third Absalom the son of Maacha the daughter of Tolmai king of Gessur, the fourth Adonias the son of Aggith,
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 3] The fifth Saphatias of Abital, the sixth Jethrahem of Egla, his wife.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 4] So six sons were born to him in Hebron, where he reigned seven years and six months. And in Jerusalem he reigned three and thirty years.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 5] And these sons were born to him in Jerusalem: Simmaa, and Sobab, and Nathan, and Solomon, four of Bethsabee the daughter of Ammiel.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 6] Jebaar also and Elisama,
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 7] And Eliphaleeh, and Noge, and Nepheg, and Japhia,
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 8] And Elisama, and Eliada, and Elipheleth, nine:
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 9] All these the sons of David, beside the sons of the concubines: and they had a sister Thamar.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 10] And Solomon’s son was Roboam: whose son Abia beget Asa. And his son was Josaphat,
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 11] The father of Joram: and Joram begot Ochozias, of whom was born Joas:
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 12] And his son Amasias begot Azarias. And Joathan the son of Azarias
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 13] Beget Achaz, the father of Ezechias, of whom was born Manasses.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 14] And Manasses beget Amen the father of Josias.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 15] And the sons of Josias were, the firstborn Johanan, the second Joakim, the third Sedecias, the fourth Sellum.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 16] Of Joakim was born Jechonias, and Sedecias.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 17] The sons of Jechonias were Asir, Salathiel,
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 18] Melchiram, Phadaia, Senneser and Jecemia, Sama, and Nadabia.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 19] Of Phadaia were born Zorobabel and Semei. Zorobabel beget Mosollam, Hananias, and Salomith their sister:
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 20] Hasaba also, and Ohol, and Barachias, and Hasadias, Josabhesed, five.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 21] And the son of Hananias was Phaltias the father of Jeseias, whose son was Raphaia. And his son was Arnan, of whom was born Obdia, whose son was Sechenias.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 22] The son of Sechenias, was Semeia, whose sons were Hattus, and Jegaal, and Baria, and Naaria, and Saphat, six in number.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 23] The sons of Naaria, Elioenai, and Ezechias, and Ezricam, three.
[DRA | EN | OT | 1 Chronicles | Chapter 3 | Verse 24] The sons of Elioenai, Oduia, and Eliasub, and Pheleia, and Accub, and Johanan, and Dalaia, and Anani, seven.
