[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 1] Now Benjamin beget Bale his firstborn, Asbel the second, Ahara the third,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 2] Nohaa the fourth, and Rapha the fifth.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 3] And the sons of Bale were Addar, and Gera, and Abiud,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 4] And Abisue, and Naamar, and Ahoe,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 5] And Gera, and Sephuphan, and Huram.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 6] These are the sons of Ahod, heads of families that dwelt in Gabaa, who were removed into Mrtnahsth.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 7] And Naaman, and Achia, and Gera he removed them, and beget Oza, and Ahiud.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 8] And Saharim begot in the land of Moab, after he sent away Husim and Bara his wives.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 9] And he beget of Hodes his wife Jobab, and Sebia, and Mesa, and Molchom,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 10] And Jehus and Sechia, and Marma. These were his sons heads of their families.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 11] And Mehusim beget Abitob, and Elphaal.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 12] And the sons of Elphaal were Heber, and Misaam, and Samad: who built One, and Led, and its daughters.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 13] And Baria, and Sama were heads of their kindreds that dwelt in Aialon: these drove away the inhabitants of Geth.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 14] And Ahio, and Sesac, and Jerimoth,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 15] And Zabadia, and Arod, and Heder,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 16] And Michael, and Jespha, and Joha, the sons of Baria.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 17] And Zabadia, and Mosollam, and Hezeci, and Heber,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 18] And Jesamari, and Jezlia, and Jobab, sons of Elphaal,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 19] And Jacim, and Zechri, and Zabdi,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 20] And Elioenai, and Selethai, and Elial,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 21] And Adaia, and Baraia, and Samareth, the sons of Semei.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 22] And Jespham, and Heber, and Eliel,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 23] And Abdon, and Zechri, and Hanan,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 24] And Hanania, and Elam, and Anathothia.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 25] And Jephdaia, and Phanuel the sons of Sesac.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 26] And Samsari, and Sohoria and Otholia,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 27] And Jersia, and Elia, and Zechri, the sons of Jeroham.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 28] These were the chief fathers, and heads of their families who dwelt in Jerusalem.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 29] And at Gabaon dwelt Abigabaon, and the name of his wife was Maacha:
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 30] And his firstborn son Abdon, and Sur, and Cia, and Baal, and Nadab,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 31] And Gedor, and Ahio, and Zacher, and Macelloth:
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 32] And Macelloth beget Samaa: and they dwelt over against their brethren in Jerusalem with their brethren.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 33] And Ner beget Cia, and Cia beget Saul. And Saul begot Jonathan and Melchisua, and Abinadab, and Esbaal.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 34] And the son of Jonathan was Meribbaal: and Meribbaal begot Micha.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 35] And the sons of Micha were Phithon, and Melech, and Tharaa, and Ahaz.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 36] And Ahaz beget Joada: and Joada beget Alamath, and Azmoth, and Zamri: and Zamri beget Mesa,
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 37] And Mesa beget Banaa, whose son was Rapha, of whom was born Elasa, who beget Asel.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 38] And Asel had six sons whose names were Ezricam, Bochru, Ismahel, Saria, Obdia, and Hanan. All these were the sons of Asel.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 39] And the sons of Esec, his brother, were Ulam the firstborn, and Jehus the second, and Eliphelet the third.
[DRA | EN | OT | 1 Chronicles | Chapter 8 | Verse 40] And the sons of Ulam were most valiant men, and archers of great strength: and they had many sons and grandsons, even to a hundred and fifty. All these were children of Benjamin.
