[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 1] Now the Philistines fought against Israel, and the men of Israel fled from before the Philistines, and fell down wounded in mount Gelboe.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 2] And the Philistines drew near pursuing after Saul, and his sons, and they killed Jonathan, and Abinadab, and Melchisua the sons of Saul.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 3] And the battle grew hard against Saul, and the archers reached him, and wounded him with arrows.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 4] And Saul said to his armourbearer: Draw thy sword, and kill me: lest these uncircumcised come, and mock me. But his armourbearer would not, for he was struck with fear: so Saul took his sword, and fell upon it.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 5] And when his armourbearer saw it, to wit, that Saul was dead, he also fell upon his sword and died.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 6] So Saul died, and his three sons, and all his house fell together.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 7] And when the men of Israel, that dwelt in the plains, saw this, they fled: and Saul and his sons being dead, they forsook their cities, and were scattered up and down: and the Philistines came, and dwelt in them.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 8] And the next day the Philistines taking away the spoils of them that were slain, found Saul and his sons lying on mount Gelboe.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 9] And when they had stripped him, and cut off his head, and taken away his armour, they sent it into their land, to be carried about, and shewn in the temples of the idols and to the people.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 10] And his armour they dedicated in the temple of their god, and his head they fastened up in the temple of Dagon.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 11] And when the men of Jabes Galaad had heard this, to wit, all that the Philistines had done to Saul,
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 12] All the valiant men of them arose, and took the bodies of Saul and of his sons, and brought them to Jabes, and buried their bones under the oak that was in Jabes, and they fasted seven days.
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 13] So Saul died for his iniquities, because he transgressed the commandment of the Lord, which he had commanded, and kept it not: and moreover consulted also a witch,
[DRA | EN | OT | 1 Chronicles | Chapter 10 | Verse 14] And trusted not is the Lord: therefore he slew him, and transferred his kingdom to David the son of Isai.
