[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 1] Now the sons of Issachar were Thola, and Phua, Jasub and Simeron, four.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 2] The sons of Thola: Ozi and Raphaia, and Jeriel, and Jemai, and Jebsem, and Samuel, chiefs of the houses of their kindreds. Of the posterity of Thola were numbered in the days of David, two and twenty thousand six hundred most valiant men.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 3] The sons of Ozi: Izrahia, of whom were born Michael, and Obadia, and Joel, and Jesia, five all great men.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 4] And there were with them by their families and peoples, six and thirty thousand most valiant men ready for war: for they had many wives and children.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 5] Their brethren also throughout all the house of Issachar, were numbered fourscore and seven thousand most valiant men for war.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 6] The sons of Benjamin were Bela, and Bechor, and Jadihel, three.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 7] The sons of Bela: Esbon, and Ozi, and Ozial, and Jerimoth and Urai, five chiefs of their families, and most valiant warriors, and their number was twenty-two thousand and thirty-four.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 8] And the sons of Bechor were Zamira, and Joas, and Eliezer, and Elioenai, and Amai, and Jerimoth, and Abia, and Anathoth, and Almath: all these were the sons of Bechor.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 9] And they were numbered by the families, heads of their kindreds, most valiant men for war, twenty thousand and two hundred.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 10] And the son of Jadihel: Balan. And the sons of Balan: Jehus and Benjamin and Aod, and Chanana, and Zethan and Tharsis, and Ahisahar.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 11] All these were sons of Jadihel, heads of their kindreds, most valiant men, seventeen thousand and two hundred fit to go out to war.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 12] Sepham also and Hapham the sons of Hir: and Hasim the sons of Aher.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 13] And the sons of Nephtali were Jasiel, and Guni, and Jezer, and Sellum, sons of Bala.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 14] And the son of Manasses, Ezriel: and his concubine the Syrian bore Machir the father of Galaad.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 15] And Machir took wives for his sons Happhim, and Saphan: and he had a sister named Maacha: the name of the second was Salphaad, and Salphaad had daughters.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 16] And Maacha the wife of Machir bore a son, and she called his name Phares: and the name of his brother was Sares: and his sons were Ulam and Recen.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 17] And the son of Ulam, Baden. These are the sons of Galaad, the son of Machir the son of Manasses.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 18] And his sister named Queen bore Goodlyman, and Abiezer, and Mohola.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 19] And the sons of Semida were Ahiu, and Sechem, and Leci and Aniam.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 20] And the sons of Ephraim were Suthala, Bared his son, Thahath his son, Elada his son, Thahath his son, and his son Zabad,
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 21] And his son Suthala, and his son Ezer, and Elad: and the men of Geth born in the land slew them, because they came down to invade their possessions.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 22] And Ephraim their father mourned many days, and his brethren came to comfort him.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 23] And he went in to his wife: and she conceived and bore a son, and he called his name Beria, because he was born when it went evil with his house:
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 24] And his daughter was Sara, who built Bethoron, the nether and the upper, and Ozensara.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 25] And Rapha was his son, and Reseph, and Thale, of whom was born Thaan,
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 26] Who begot Laadan: and his son was Ammiud, who beget Elisama,
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 27] Of whom was born Nun, who had Josue for his son.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 28] And their possessions and habitations were Bethel with her daughters, and eastward Noran, and westward Gazer and her daughters, Sichem also with her daughters, as far as Ass with her daughters.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 29] And by the borders of the sons of Manasses Bethsan and her daughters, Thanach and her daughters, Mageddo and her daughters: Dor and her daughters: in these dwelt the children of Joseph, the son of Israel.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 30] The children of Aser were Jemna, and Jesua, and Jessui, and Baria, and Sara their sister.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 31] And the sons of Baria: Haber, and Melchiel: he is the father of Barsaith.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 32] And Heber beget Jephlat, and Somer, and Hotham, and Suaa their sister.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 33] The sons of Jephlat: Phosech, and Chamaal, and Asoth: these are the sons of Jephlat.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 34] And the sons of Somer: Ahi, and Roaga, and Haba, and Aram.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 35] And the sons of Helem his brother: Supha, and Jemna, and Selles, and Amal.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 36] The sons of Supha: Sue, Hernapher, and Sual, and Beri, and Jamra.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 37] Bosor and Hod, and Samma, and Salusa, and Jethran, and Bera.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 38] The sons of Jether: Jephone, and Phaspha, and Ara.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 39] And the sons of Olla: Aree, and Haniel, and Resia.
[DRA | EN | OT | 1 Chronicles | Chapter 7 | Verse 40] All these were sons of Aser, heads of their families, choice and most valiant captains of captains: and the number of them that were of the age that was fit for war, was six and twenty thousand.
