[IRV | ML | OT | Job | Chapter 13 | Verse 1] എന്റെ കണ്ണു ഇതൊക്കെയും കണ്ടു; എന്റെ ചെവി അതു കേട്ടു ഗ്രഹിച്ചിരിക്കുന്നു.
[IRV | ML | OT | Job | Chapter 13 | Verse 2] നിങ്ങൾ അറിയുന്നതു ഞാനും അറിയുന്നു; ഞാൻ നിങ്ങളെക്കാൾ അധമനല്ല.
[IRV | ML | OT | Job | Chapter 13 | Verse 3] സർവ്വശക്തനോടു ഞാൻ സംസാരിപ്പാൻ ഭാവിക്കുന്നു; ദൈവത്തോടു വാദിപ്പാൻ ഞാൻ ആഗ്രഹിക്കുന്നു.
[IRV | ML | OT | Job | Chapter 13 | Verse 4] നിങ്ങളോ ഭോഷ്കു കെട്ടിയുണ്ടാക്കുന്നവർ; നിങ്ങളെല്ലാവരും പൊട്ടുവൈദ്യന്മാർ തന്നേ.
[IRV | ML | OT | Job | Chapter 13 | Verse 5] നിങ്ങൾ അശേഷം മിണ്ടാതിരുന്നാൽ കൊള്ളാം; അതു നിങ്ങൾക്കു ജ്ഞാനമായിരിക്കും.
[IRV | ML | OT | Job | Chapter 13 | Verse 6] എന്റെ ന്യായവാദം കേട്ടുകൊൾവിൻ; എന്റെ അധരങ്ങളുടെ വ്യവഹാരം ശ്രദ്ധിപ്പിൻ.
[IRV | ML | OT | Job | Chapter 13 | Verse 7] നിങ്ങൾ ദൈവത്തിന്നു വേണ്ടി നീതികേടു സംസാരിക്കുന്നുവോ? അവന്നു വേണ്ടി വ്യാജം പറയുന്നുവോ?
[IRV | ML | OT | Job | Chapter 13 | Verse 8] അവന്റെ പക്ഷം പിടിക്കുന്നുവോ? ദൈവത്തിന്നു വേണ്ടി വാദിക്കുന്നുവോ?
[IRV | ML | OT | Job | Chapter 13 | Verse 9] അവൻ നിങ്ങളെ പരിശോധിച്ചാൽ നന്നായി കാണുമോ? മർത്യനെ തോല്പിക്കുമ്പോലെ നിങ്ങൾ അവനെ തോല്പിക്കുമോ?
[IRV | ML | OT | Job | Chapter 13 | Verse 10] ഗൂഢമായി മുഖദാക്ഷിണ്യം കാണിച്ചാൽ അവൻ നിങ്ങളെ ശാസിക്കും നിശ്ചയം.
[IRV | ML | OT | Job | Chapter 13 | Verse 11] അവന്റെ മഹിമ നിങ്ങളെ ഭയപ്പെടുത്തുകയില്ലയോ? അവന്റെ ഭീതി നിങ്ങളുടെ മേൽ വീഴുകയില്ലയോ?
[IRV | ML | OT | Job | Chapter 13 | Verse 12] നിങ്ങളുടെ ജ്ഞാപകവാക്യങ്ങൾ ഭസ്മവാക്യങ്ങളത്രേ; നിങ്ങളുടെ കോട്ടകൾ മൺകോട്ടകൾ തന്നേ.
[IRV | ML | OT | Job | Chapter 13 | Verse 13] നിങ്ങൾ മണ്ടാതിരിപ്പിൻ; ഞാൻ പറഞ്ഞുകൊള്ളട്ടെ; പിന്നെ എനിക്കു വരുന്നതു വരട്ടെ.
[IRV | ML | OT | Job | Chapter 13 | Verse 14] ഞാൻ എന്റെ മാംസത്തെ പല്ലുകൊണ്ടു കടിച്ചുപിടിക്കുന്നതും എന്റെ ജീവനെ ഉപേക്ഷിച്ചുകളയുന്നതും എന്തിന്നു.
