[IRV | ML | OT | Job | Chapter 38 | Verse 1] അനന്തരം യഹോവ ചുഴലിക്കാറ്റിൽ നിന്നു ഇയ്യോബിനോടു ഉത്തരം അരുളിച്ചെയ്തതെന്തെന്നാൽ:
[IRV | ML | OT | Job | Chapter 38 | Verse 2] അറിവില്ലാത്ത വാക്കുകളാൽ ആലോചനയെ ഇരുളാക്കുന്നോരിവനാർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 3] നീ പുരുഷനെപ്പോലെ അര മുറുക്കികൊൾക; ഞാൻ നിന്നോടു ചോദിക്കും; എന്നോടു ഉത്തരം പറക.
[IRV | ML | OT | Job | Chapter 38 | Verse 4] ഞാൻ ഭൂമിക്കു അടിസ്ഥാനമിട്ടപ്പോൾ നീ എവിടെയായിരുന്നു? നിനക്കു വിവേകമുണ്ടെങ്കിൽ പ്രസ്താവിക്ക.
[IRV | ML | OT | Job | Chapter 38 | Verse 5] അതിന്റെ അളവു നിയമിച്ചവൻ ആർ? നീ അറിയുന്നുവോ? അല്ല, അതിന്നു അളവുനൂൽ പിടിച്ചവനാർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 6] പ്രഭാതനക്ഷത്രങ്ങൾ ഒന്നിച്ചു ഘോഷിച്ചുല്ലസിക്കയും ദൈവപുത്രന്മാരെല്ലാം സന്തോഷിച്ചാർക്കുകയും ചെയ്തപ്പോൾ
[IRV | ML | OT | Job | Chapter 38 | Verse 7] അതിന്റെ അടിസ്ഥാനം ഏതിന്മേൽ ഉറപ്പിച്ചു? അല്ല, അതിന്റെ മൂലക്കല്ലിട്ടവൻ ആർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 8] ഗർഭത്തിൽനിന്നു എന്നപോലെ സമുദ്രം ചാടിപ്പുറപ്പെട്ടപ്പോൾ അതിനെ കതകുകളാൽ അടെച്ചവൻ ആർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 9] അന്നു ഞാൻ മേഘത്തെ അതിന്നു ഉടുപ്പും കൂരിരുളിനെ അതിന്നു ചുറ്റാടയും ആക്കി;
[IRV | ML | OT | Job | Chapter 38 | Verse 10] ഞാൻ അതിന്നു അതിർ നിയമിച്ചു കതകും ഓടാമ്പലും വെച്ചു.
[IRV | ML | OT | Job | Chapter 38 | Verse 11] ഇത്രത്തോളം നിനക്കുവരാം; ഇതു കടക്കരുതു; ഇവിടെ നിന്റെ തിരമാലകളുടെ ഗർവ്വം നിലെക്കും എന്നു കല്പിച്ചു.
[IRV | ML | OT | Job | Chapter 38 | Verse 12] ഭൂമിയുടെ അറ്റങ്ങളെ പിടിക്കേണ്ടതിന്നും ദുഷ്ടന്മാരെ അതിൽനിന്നു കുടഞ്ഞുകളയേണ്ടതിന്നും
[IRV | ML | OT | Job | Chapter 38 | Verse 13] നിന്റെ ജീവകാലത്തൊരിക്കലെങ്കിലും നീ പ്രഭാതത്തിന്നു കല്പന കൊടുക്കയും അരുണോദയത്തിന്നു സ്ഥലം ആദേശിക്കയും ചെയ്തിട്ടുണ്ടോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 14] അതു മുദ്രെക്കു കീഴിലെ അരക്കുപോലെ മാറുന്നു; വസ്ത്രംപോലെ ആസകലം വിളങ്ങിനില്ക്കുന്നു.
[IRV | ML | OT | Job | Chapter 38 | Verse 15] ദുഷ്ടന്മാർക്കു വെളിച്ചം മുടങ്ങിപ്പോകുന്നു; ഓങ്ങിയ ഭുജവും ഒടിഞ്ഞുപോകുന്നു.
[IRV | ML | OT | Job | Chapter 38 | Verse 16] നീ സമുദ്രത്തിന്റെ ഉറവുകളോളം ചെന്നിട്ടുണ്ടോ? ആഴിയുടെ ആഴത്തിൽ സഞ്ചരിച്ചിട്ടുണ്ടോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 17] മരണത്തിന്റെ വാതിലുകൾ നിനക്കു വെളിപ്പെട്ടിട്ടുണ്ടോ? അന്ധതമസ്സിന്റെ വാതിലുകളെ നീ കണ്ടിട്ടുണ്ടോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 18] ഭൂമിയുടെ വിശാലത നീ ഗ്രഹിച്ചിട്ടുണ്ടോ? ഇതൊക്കെയും അറിയുന്നുവെങ്കിൽ പ്രസ്താവിക്ക.
[IRV | ML | OT | Job | Chapter 38 | Verse 19] വെളിച്ചം വസിക്കുന്ന സ്ഥലത്തേക്കുള്ള വഴി ഏതു? ഇരുളിന്റെ പാർപ്പിടവും എവിടെ?
[IRV | ML | OT | Job | Chapter 38 | Verse 20] നിനക്കു അവയെ അവയുടെ അതിരോളം കൊണ്ടുപോകാമോ? അവയുടെ വീട്ടിലേക്കുള്ള പാത അറിയാമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 21] നീ അന്നേ ജനിച്ചിരുന്നുവല്ലോ; നിനക്കു ആയുസ്സു ഒട്ടും കുറവല്ലല്ലോ; നീ അതു അറിയാതിരിക്കുമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 22] നീ ഹിമത്തിന്റെ ഭണ്ഡാരത്തോളം ചെന്നിട്ടുണ്ടോ? കന്മഴയുടെ ഭണ്ഡാരം നീ കണ്ടിട്ടുണ്ടോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 23] ഞാൻ അവയെ കഷ്ടകാലത്തേക്കും പോരും പടയുമുള്ള നാളിലേക്കും സംഗ്രഹിച്ചുവെച്ചിരിക്കുന്നു.
[IRV | ML | OT | Job | Chapter 38 | Verse 24] വെളിച്ചം പിരിഞ്ഞുപോകുന്നതും കിഴക്കൻ കാറ്റു ഭൂമിമേൽ വ്യാപിക്കുന്നതും ആയ വഴി ഏതു?
[IRV | ML | OT | Job | Chapter 38 | Verse 25] നിർജ്ജനദേശത്തും ആൾ പാർപ്പില്ലാത്ത മരുഭൂമിയിലും മഴ പെയ്യിക്കേണ്ടതിന്നും
[IRV | ML | OT | Job | Chapter 38 | Verse 26] തരിശും ശൂന്യവുമായ നിലത്തിന്റെ ദാഹം തീർക്കേണ്ടതിന്നും ഇളമ്പുല്ലു മുളെപ്പിക്കേണ്ടതിന്നും
[IRV | ML | OT | Job | Chapter 38 | Verse 27] ജലപ്രവാഹത്തിന്നു ചാലും ഇടിമിന്നലിന്നു പാതയും വെട്ടിക്കൊടുത്തതാർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 28] മഴെക്കു അപ്പനുണ്ടോ? അല്ല, മഞ്ഞുതുള്ളികളെ ജനിപ്പിച്ചതാർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 29] ആരുടെ ഗർഭത്തിൽനിന്നു ഹിമം പുറപ്പെടുന്നു? ആകാശത്തിലെ നീഹാരത്തെ ആർ പ്രസവിക്കുന്നു?
[IRV | ML | OT | Job | Chapter 38 | Verse 30] വെള്ളം കല്ലുപോലെ ഉറെച്ചുപോകുന്നു. ആഴിയുടെ മുഖം കട്ടിയായിത്തീരുന്നു.
[IRV | ML | OT | Job | Chapter 38 | Verse 31] കാർത്തികയുടെ ചങ്ങല നിനക്കു ബന്ധിക്കാമോ? മകയിരത്തിന്റെ ബന്ധനങ്ങൾ അഴിക്കാമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 32] നിനക്കു രാശിചക്രത്തെ അതിന്റെ കാലത്തു പുറപ്പെടുവിക്കാമോ? സപ്തർഷികളെയും മക്കളെയും നിനക്കു നടത്താമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 33] ആകാശത്തിലെ നിയമങ്ങളെ നീ അറിയുന്നുവോ? അതിന്നു ഭൂമിമേലുള്ള സ്വാധീനത നിർണ്ണയിക്കാമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 34] ജലപ്രവാഹം നിന്നെ മൂടേണ്ടതിന്നു നിനക്കു മേഘങ്ങളോളം ശബ്ദം ഉയർത്താമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 35] അടിയങ്ങൾ വിടകൊള്ളുന്നു എന്നു നിന്നോടു പറഞ്ഞു പുറപ്പെടുവാന്തക്കവണ്ണം നിനക്കു മിന്നലുകളെ പറഞ്ഞയക്കാമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 36] അന്തരംഗത്തിൽ ജ്ഞാനത്തെ വെച്ചവനാർ? മനസ്സിന്നു വിവേകം കൊടുത്തവൻ ആർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 37] ഉരുക്കിവാർത്തതുപോലെ പൊടി തമ്മിൽ കൂടുമ്പോഴും മൺകട്ട ഒന്നോടൊന്നു പറ്റിപ്പോകുമ്പോഴും
[IRV | ML | OT | Job | Chapter 38 | Verse 38] ജ്ഞാനത്താൽ മേഘങ്ങളെ എണ്ണുന്നതാർ? ആകാശത്തിലെ തുരുത്തികളെ ചരിക്കുന്നതാർ?
[IRV | ML | OT | Job | Chapter 38 | Verse 39] സിംഹങ്ങൾ ഗുഹകളിൽ പതുങ്ങിക്കിടക്കുമ്പോഴും അവ മുറ്റുകാട്ടിൽ പതിയിരിക്കുമ്പോഴും
[IRV | ML | OT | Job | Chapter 38 | Verse 40] നീ സിംഹിക്കു ഇര വേട്ടയാടിക്കൊടുക്കുമോ? ബാലസിംഹങ്ങളുടെ വിശപ്പടക്കുമോ?
[IRV | ML | OT | Job | Chapter 38 | Verse 41] കാക്കക്കുഞ്ഞുങ്ങൾ ഇരകിട്ടാതെ ഉഴന്നു ദൈവത്തോടു നിലവിളിക്കുമ്പോൾ അതിന്നു തീൻ എത്തിച്ചു കൊടുക്കുന്നതാർ?
