[IRV | PA | OT | Ezra | Chapter 10 | Verse 1] ਜਦ ਅਜ਼ਰਾ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੇ ਅੱਗੇ ਡਿੱਗ ਕੇ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਅਤੇ ਰੋ-ਰੋ ਕੇ ਪਾਪਾਂ ਦਾ ਇਕਰਾਰ ਕੀਤਾ ਤਾਂ ਇਸਰਾਏਲ ਵਿੱਚੋਂ ਪੁਰਖਾਂ, ਇਸਤਰੀਆਂ ਅਤੇ ਬੱਚਿਆਂ ਦੀ ਇੱਕ ਬਹੁਤ ਵੱਡੀ ਸਭਾ ਉਸ ਦੇ ਕੋਲ ਇਕੱਠੀ ਹੋ ਗਈ ਅਤੇ ਲੋਕ ਫੁੱਟ-ਫੁੱਟ ਕੇ ਰੋਂਦੇ ਸਨ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 2] ਤਦ ਏਲਾਮ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ, ਯਹੀਏਲ ਦੇ ਪੁੱਤਰ ਸ਼ਕਨਯਾਹ ਨੇ ਅਜ਼ਰਾ ਨੂੰ ਕਿਹਾ, “ਅਸੀਂ ਇਸ ਦੇਸ਼ ਦੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਗੈਰ-ਕੌਮੀ ਇਸਤਰੀਆਂ ਨਾਲ ਵਿਆਹ ਕਰਕੇ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਨਾਲ ਧੋਖਾ ਤਾਂ ਕੀਤਾ ਹੈ, ਪਰ ਇਸ ਸਥਿਤੀ ਵਿੱਚ ਵੀ ਇਸਰਾਏਲ ਦੇ ਲਈ ਇੱਕ ਉਮੀਦ ਹੈ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 3] ਹੁਣ ਅਸੀਂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਨਾਲ ਇੱਕ ਨੇਮ ਬੰਨ੍ਹੀਏ ਅਤੇ ਇਨ੍ਹਾਂ ਸਾਰੀਆਂ ਇਸਤਰੀਆਂ ਅਤੇ ਇਨ੍ਹਾਂ ਦੇ ਬੱਚਿਆਂ ਨੂੰ, ਪਰਮੇਸ਼ੁਰ ਦੀ ਆਗਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਸਲਾਹ ਨਾਲ ਜਿਹੜੇ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਹੁਕਮ ਤੋਂ ਕੰਬਦੇ ਹਨ, ਆਪਣੇ ਵਿੱਚੋਂ ਕੱਢ ਦੇਈਏ ਅਤੇ ਇਹ ਕੰਮ ਬਿਵਸਥਾ ਦੇ ਅਨੁਸਾਰ ਕੀਤਾ ਜਾਵੇ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 4] ਉੱਠ, ਕਿਉਂ ਜੋ ਹੁਣ ਇਹ ਗੱਲ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਹੈ ਅਤੇ ਅਸੀਂ ਤੇਰੇ ਨਾਲ ਹਾਂ, ਇਸ ਲਈ ਤਕੜਾ ਹੋ ਕੇ ਇਹ ਕੰਮ ਕਰ!”
[IRV | PA | OT | Ezra | Chapter 10 | Verse 5] ਤਦ ਅਜ਼ਰਾ ਉੱਠਿਆ ਅਤੇ ਜਾਜਕਾਂ, ਲੇਵੀਆਂ ਅਤੇ ਸਾਰੇ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਸਹੁੰ ਦਿੱਤੀ ਕਿ ਅਸੀਂ ਇਸੇ ਬਚਨ ਦੇ ਅਨੁਸਾਰ ਇਹ ਕੰਮ ਕਰਾਂਗੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸੇ ਤਰ੍ਹਾਂ ਸਹੁੰ ਖਾਧੀ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 6] ਤਾਂ ਅਜ਼ਰਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੇ ਅੱਗਿਓਂ ਉੱਠਿਆ ਅਤੇ ਅਲਯਾਸ਼ੀਬ ਦੇ ਪੁੱਤਰ ਯਹੋਹਾਨਾਨ ਦੀ ਕੋਠੜੀ ਵਿੱਚ ਗਿਆ, ਅਤੇ ਉੱਥੇ ਜਾ ਕੇ ਨਾ ਰੋਟੀ ਖਾਧੀ ਤੇ ਨਾ ਪਾਣੀ ਪੀਤਾ, ਕਿਉਂ ਜੋ ਉਹ ਗ਼ੁਲਾਮੀ ਤੋਂ ਮੁੜ ਕੇ ਆਏ ਹੋਏ ਲੋਕਾਂ ਦੇ ਧੋਖੇ ਦੇ ਕਾਰਨ ਰੋਂਦਾ ਰਿਹਾ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 7] ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਯਹੂਦਾਹ ਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਗ਼ੁਲਾਮੀ ਤੋਂ ਮੁੜ ਕੇ ਆਏ ਹੋਏ ਸਾਰੇ ਲੋਕਾਂ ਲਈ ਮੁਨਾਦੀ ਕਰਵਾਈ ਕਿ ਉਹ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਹੋ ਜਾਣ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 8] ਅਤੇ ਜੋ ਕੋਈ ਹਾਕਮਾਂ ਅਤੇ ਬਜ਼ੁਰਗਾਂ ਦੀ ਸਲਾਹ ਅਨੁਸਾਰ ਤਿੰਨ ਦਿਨਾਂ ਵਿੱਚ ਨਾ ਆਵੇ, ਉਸ ਦਾ ਸਾਰਾ ਮਾਲ-ਧਨ ਨਾਸ ਕੀਤਾ ਜਾਵੇਗਾ ਅਤੇ ਉਸ ਨੂੰ ਗ਼ੁਲਾਮੀ ਤੋਂ ਮੁੜੇ ਹੋਇਆਂ ਦੀ ਸਭਾ ਵਿੱਚੋਂ ਛੇਕਿਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 9] ਤਾਂ ਯਹੂਦਾਹ ਅਤੇ ਬਿਨਯਾਮੀਨ ਦੇ ਸਾਰੇ ਮਨੁੱਖ ਤਿੰਨ ਦਿਨਾਂ ਦੇ ਵਿੱਚ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਹੋਏ। ਇਹ ਨੌਵੇਂ ਮਹੀਨੇ ਦੀ ਵੀਹ ਤਾਰੀਖ਼ ਸੀ ਅਤੇ ਸਾਰੀ ਪਰਜਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੇ ਵਿਹੜੇ ਵਿੱਚ ਬੈਠੀ ਹੋਈ, ਇਸ ਗੱਲ ਦੇ ਕਾਰਨ ਅਤੇ ਤੇਜ਼ ਮੀਂਹ ਦੇ ਕਾਰਨ ਕੰਬਦੀ ਸੀ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 10] ਤਦ ਅਜ਼ਰਾ ਜਾਜਕ ਉੱਠਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, “ਤੁਸੀਂ ਧੋਖਾ ਕੀਤਾ ਹੈ, ਅਤੇ ਗੈਰ-ਕੌਮੀ ਇਸਤਰੀਆਂ ਨਾਲ ਵਿਆਹ ਕਰਕੇ ਇਸਰਾਏਲ ਦੇ ਦੋਸ਼ ਨੂੰ ਵਧਾਇਆ ਹੈ।
[IRV | PA | OT | Ezra | Chapter 10 | Verse 11] ਹੁਣ ਤੁਸੀਂ ਯਹੋਵਾਹ, ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ, ਆਪਣੇ ਪਾਪਾਂ ਦਾ ਇਕਰਾਰ ਕਰੋ ਅਤੇ ਉਸ ਦੀ ਇੱਛਾ ਪੂਰੀ ਕਰੋ ਅਤੇ ਇਸ ਦੇਸ਼ ਦੇ ਲੋਕਾਂ ਤੋਂ ਅਤੇ ਗੈਰ-ਕੌਮੀ ਇਸਤਰੀਆਂ ਤੋਂ ਅਲੱਗ ਹੋ ਜਾਓ।”
[IRV | PA | OT | Ezra | Chapter 10 | Verse 12] ਤਾਂ ਸਾਰੀ ਸਭਾ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਅਤੇ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਕਿਹਾ, “ਇਸੇ ਤਰ੍ਹਾਂ ਹੀ ਹੋਵੇਗਾ! ਜਿਵੇਂ ਤੁਸੀਂ ਕਿਹਾ ਹੈ ਅਸੀਂ ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕਰਾਂਗੇ!
[IRV | PA | OT | Ezra | Chapter 10 | Verse 13] ਪਰ ਲੋਕ ਬਹੁਤ ਸਾਰੇ ਹਨ ਅਤੇ ਇਹ ਮੀਂਹ ਦਾ ਮੌਸਮ ਹੈ, ਇਸ ਕਾਰਨ ਅਸੀਂ ਬਾਹਰ ਨਹੀਂ ਖਲੋ ਸਕਦੇ! ਨਾਲੇ ਇਹ ਇੱਕ ਜਾਂ ਦੋ ਦਿਨ ਦਾ ਕੰਮ ਨਹੀਂ ਹੈ, ਕਿਉਂ ਜੋ ਅਸੀਂ ਇਸ ਗੱਲ ਵਿੱਚ ਵੱਡਾ ਅਪਰਾਧ ਕੀਤਾ ਹੈ!
