[IRV | PA | OT | Ezra | Chapter 5 | Verse 1] ਤਦ ਹੱਗਈ ਨਬੀ ਅਤੇ ਇੱਦੋ ਦਾ ਪੁੱਤਰ ਜ਼ਕਰਯਾਹ ਉਨ੍ਹਾਂ ਯਹੂਦੀਆਂ ਦੇ ਅੱਗੇ ਜੋ ਯਹੂਦਾਹ ਅਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਸਨ, ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਮ ਤੇ ਭਵਿੱਖਬਾਣੀ ਕਰਨ ਲੱਗੇ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 2] ਤਦ ਸ਼ਅਲਤੀਏਲ ਦਾ ਪੁੱਤਰ ਜ਼ਰੂੱਬਾਬਲ ਅਤੇ ਯੋਸਾਦਾਕ ਦਾ ਪੁੱਤਰ ਯੇਸ਼ੂਆ ਉੱਠੇ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਨੂੰ ਜੋ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਸੀ ਬਣਾਉਣ ਲੱਗੇ, ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਉਹ ਨਬੀ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਹੋ ਕੇ, ਉਨ੍ਹਾਂ ਦੀ ਸਹਾਇਤਾ ਕਰਦੇ ਸਨ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 3] ਉਸ ਸਮੇਂ ਦਰਿਆ ਪਾਰ ਦਾ ਹਾਕਮ ਤਤਨਈ ਤੇ ਸਥਰ-ਬੋਜ਼ਨਈ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਸਾਥੀ ਯਹੂਦੀਆਂ ਦੇ ਕੋਲ ਆ ਕੇ ਪੁੱਛਣ ਲੱਗੇ, “ਕਿਸ ਦੀ ਆਗਿਆ ਨਾਲ ਤੁਸੀਂ ਇਸ ਭਵਨ ਨੂੰ ਬਣਾਉਂਦੇ ਅਤੇ ਇਸ ਦੀਆਂ ਕੰਧਾਂ ਨੂੰ ਖੜ੍ਹਾ ਕਰ ਰਹੇ ਹੋ?”
[IRV | PA | OT | Ezra | Chapter 5 | Verse 4] ਉਨ੍ਹਾਂ ਨੇ ਇਹ ਵੀ ਪੁੱਛਿਆ ਕਿ “ਜਿਹੜੇ ਲੋਕ ਇਸ ਭਵਨ ਨੂੰ ਬਣਾ ਰਹੇ ਹਨ ਉਹਨਾਂ ਦੇ ਕੀ ਨਾਮ ਹਨ?”
[IRV | PA | OT | Ezra | Chapter 5 | Verse 5] ਪਰ ਪਰਮੇਸ਼ੁਰ ਦੀ ਨਿਗਾਹ ਯਹੂਦੀ ਬਜ਼ੁਰਗਾਂ ਉੱਤੇ ਸੀ, ਇਸ ਲਈ ਜਦੋਂ ਤੱਕ ਇਹ ਗੱਲ ਦਾਰਾ ਤੱਕ ਨਾ ਪਹੁੰਚੀ ਅਤੇ ਇਸ ਦੇ ਬਾਰੇ ਚਿੱਠੀ ਦੇ ਰਾਹੀਂ ਉੱਤਰ ਨਾ ਮਿਲਿਆ, ਤਦ ਤੱਕ ਉਨ੍ਹਾਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਨਾ ਰੋਕਿਆ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 6] ਉਸ ਚਿੱਠੀ ਦੀ ਨਕਲ ਜੋ ਦਰਿਆ ਪਾਰ ਦੇ ਹਾਕਮ ਤਤਨਈ ਤੇ ਸਥਰ-ਬੋਜ਼ਨਈ ਤੇ ਉਨ੍ਹਾਂ ਦੇ ਅਫਰਸਕਾਈ ਸਾਥੀਆਂ ਨੇ ਜੋ ਦਰਿਆ ਪਾਰ ਦੇ ਸਨ ਦਾਰਾ ਰਾਜਾ ਨੂੰ ਭੇਜੀ ਸੀ, ਇਹ ਹੈ -
[IRV | PA | OT | Ezra | Chapter 5 | Verse 7] ਜੋ ਚਿੱਠੀ ਉਨ੍ਹਾਂ ਨੇ ਭੇਜੀ ਸੀ ਉਸ ਵਿੱਚ ਇਹ ਲਿਖਿਆ ਗਿਆ ਸੀ - “ਦਾਰਾ ਰਾਜਾ ਦੀ ਹਰ ਤਰ੍ਹਾਂ ਨਾਲ ਸਲਾਮਤੀ ਹੋਵੇ!”
[IRV | PA | OT | Ezra | Chapter 5 | Verse 8] ਮਹਾਰਾਜ ਨੂੰ ਖ਼ਬਰ ਹੋਵੇ ਕਿ ਅਸੀਂ ਯਹੂਦਾਹ ਦੇ ਸੂਬੇ ਵਿੱਚ ਮਹਾਨ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਵਿੱਚ ਗਏ। ਉਹ ਵੱਡੇ-ਵੱਡੇ ਪੱਥਰਾਂ ਨਾਲ ਬਣ ਰਿਹਾ ਹੈ ਅਤੇ ਕੰਧਾਂ ਵਿੱਚ ਕੜੀਆਂ ਜੋੜੀਆਂ ਜਾ ਰਹੀਆਂ ਹਨ ਅਤੇ ਇਹ ਕੰਮ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਦੁਆਰਾ ਬਹੁਤ ਤੇਜ਼ੀ ਨਾਲ ਹੋ ਰਿਹਾ ਹੈ ਅਤੇ ਸਫ਼ਲ ਵੀ ਹੋ ਰਿਹਾ ਹੈ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 9] ਇਸ ਲਈ ਅਸੀਂ ਉਨ੍ਹਾਂ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਪੁੱਛਿਆ ਕਿ ਤੁਸੀਂ ਕਿਸ ਦੀ ਆਗਿਆ ਨਾਲ ਇਸ ਭਵਨ ਨੂੰ ਬਣਾਉਂਦੇ ਅਤੇ ਇਸ ਦੀ ਕੰਧ ਨੂੰ ਪੂਰਾ ਕਰਦੇ ਹੋ?
[IRV | PA | OT | Ezra | Chapter 5 | Verse 10] ਅਤੇ ਅਸੀਂ ਉਨ੍ਹਾਂ ਦੇ ਨਾਮ ਵੀ ਪੁੱਛੇ ਤਾਂ ਜੋ ਅਸੀਂ ਉਨ੍ਹਾਂ ਮਨੁੱਖਾਂ ਦੇ ਨਾਮ ਲਿਖ ਕੇ ਤੁਹਾਨੂੰ ਖ਼ਬਰ ਦੇਈਏ ਕਿ ਉਹਨਾਂ ਦੇ ਆਗੂ ਕੌਣ ਹਨ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 11] ਉਹਨਾਂ ਨੇ ਸਾਨੂੰ ਇਹ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਅਸੀਂ ਅਕਾਸ਼ ਅਤੇ ਧਰਤੀ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦਾਸ ਹਾਂ, ਅਤੇ ਉਸੇ ਭਵਨ ਨੂੰ ਬਣਾਉਂਦੇ ਹਾਂ, ਜਿਸ ਨੂੰ ਬਹੁਤ ਸਾਲ ਪਹਿਲਾਂ ਇਸਰਾਏਲ ਦੇ ਇੱਕ ਵੱਡੇ ਰਾਜਾ ਨੇ ਬਣਾਇਆ ਤੇ ਪੂਰਾ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 12] ਪਰ ਜਦ ਸਾਡੇ ਪੁਰਖਿਆਂ ਨੇ ਅਕਾਸ਼ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਕ੍ਰੋਧ ਨੂੰ ਭੜਕਾਇਆ ਤਾਂ ਉਸ ਨੇ ਉਹਨਾਂ ਨੂੰ ਬਾਬਲ ਦੇ ਕਸਦੀ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿੱਤਾ, ਜਿਸ ਨੇ ਇਸ ਭਵਨ ਨੂੰ ਉਜਾੜ ਦਿੱਤਾ ਅਤੇ ਲੋਕਾਂ ਨੂੰ ਬੰਦੀ ਬਣਾ ਕੇ ਬਾਬਲ ਨੂੰ ਲੈ ਗਿਆ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 13] ਪਰ ਬਾਬਲ ਦੇ ਰਾਜਾ ਕੋਰਸ਼ ਦੇ ਪਹਿਲੇ ਸਾਲ ਵਿੱਚ ਉਸੇ ਕੋਰਸ਼ ਰਾਜਾ ਨੇ ਆਗਿਆ ਦਿੱਤੀ ਕਿ ਪਰਮੇਸ਼ੁਰ ਦਾ ਇਹ ਭਵਨ ਬਣਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 14] ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੇ ਸੋਨੇ ਤੇ ਚਾਂਦੀ ਦੇ ਭਾਂਡਿਆ ਨੂੰ ਵੀ ਜਿਨ੍ਹਾਂ ਨੂੰ ਨਬੂਕਦਨੱਸਰ ਯਰੂਸ਼ਲਮ ਦੇ ਮੰਦਰ ਵਿੱਚੋਂ ਕੱਢ ਕੇ ਬਾਬਲ ਦੇ ਮੰਦਰ ਵਿੱਚ ਲੈ ਗਿਆ ਸੀ, ਕੋਰਸ਼ ਰਾਜਾ ਨੇ ਬਾਬਲ ਦੇ ਮੰਦਰ ਵਿੱਚੋਂ ਕਢਵਾਇਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸ਼ੇਸ਼ਬੱਸਰ ਨਾਮਕ ਇੱਕ ਪੁਰਖ ਨੂੰ ਜਿਸ ਨੂੰ ਉਸ ਨੇ ਹਾਕਮ ਬਣਾਇਆ ਸੀ, ਸੌਂਪ ਦਿੱਤਾ।
[IRV | PA | OT | Ezra | Chapter 5 | Verse 15] ਅਤੇ ਉਸ ਨੇ ਕਿਹਾ, “ਇਨ੍ਹਾਂ ਭਾਂਡਿਆ ਨੂੰ ਲੈ ਕੇ ਜਾ ਅਤੇ ਇਨ੍ਹਾਂ ਨੂੰ ਯਰੂਸ਼ਲਮ ਦੇ ਮੰਦਰ ਵਿੱਚ ਰੱਖ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਭਵਨ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਬਣਾਇਆ ਜਾਵੇ।”
[IRV | PA | OT | Ezra | Chapter 5 | Verse 16] ਤਦ ਉਸੇ ਸ਼ੇਸ਼ਬੱਸਰ ਨੇ ਆ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੀ ਜੋ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਹੈ ਨੀਂਹ ਰੱਖੀ, ਅਤੇ ਉਸ ਸਮੇਂ ਤੋਂ ਲੈ ਕੇ ਹੁਣ ਤੱਕ ਇਹ ਬਣ ਰਿਹਾ ਹੈ ਪਰ ਅਜੇ ਪੂਰਾ ਨਹੀਂ ਹੋਇਆ।
