[JPS | EN | OT | Isaiah | Chapter 40 | Verse 1] Comfort ye, comfort ye My people, saith your God.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 2] Bid Jerusalem take heart, and proclaim unto her, that her time of service is accomplished, that her guilt is paid off; that she hath received of the LORD'S hand double for all her sins.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 3] Hark! one calleth: 'Clear ye in the wilderness the way of the LORD, make plain in the desert a highway for our God.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 4] Every valley shall be lifted up, and every mountain and hill shall be made low; and the rugged shall be made level, and the rough places a plain;
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 5] And the glory of the LORD shall be revealed, and all flesh shall see it together; for the mouth of the LORD hath spoken it.'
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 6] Hark! one saith: 'Proclaim!' And he saith: 'What shall I proclaim?' 'All flesh is grass, and all the goodliness thereof is as the flower of the field;
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 7] The grass withereth, the flower fadeth; because the breath of the LORD bloweth upon it — surely the people is grass.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 8] The grass withereth, the flower fadeth; but the word of our God shall stand for ever.'
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 9] O thou that tellest good tidings to Zion, get thee up into the high mountain; O thou that tellest good tidings to Jerusalem, lift up thy voice with strength; lift it up, be not afraid; say unto the cities of Judah: 'Behold your God!'
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 10] Behold, the Lord GOD will come as a Mighty One, and His arm will rule for Him; behold, His reward is with Him, and His recompense before Him.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 11] Even as a shepherd that feedeth his flock, that gathereth the lambs in his arm, and carrieth them in his bosom, and gently leadeth those that give suck.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 12] Who hath measured the waters in the hollow of his hand, and meted out heaven with the span, and comprehended the dust of the earth in a measure, and weighed the mountains in scales, and the hills in a balance?
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 13] Who hath meted out the spirit of the LORD? Or who was His counsellor that he might instruct Him?
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 14] With whom took He counsel, and who instructed Him, and taught Him in the path of right, and taught Him knowledge, and made Him to know the way of discernment?
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 15] Behold, the nations are as a drop of a bucket, and are counted as the small dust of the balance; behold the isles are as a mote in weight.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 16] And Lebanon is not sufficient fuel, nor the beasts thereof sufficient for burnt-offerings.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 17] All the nations are as nothing before Him; they are accounted by Him as things of nought, and vanity.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 18] To whom then will ye liken God? Or what likeness will ye compare unto Him?
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 19] The image perchance, which the craftsman hath melted, and the goldsmith spread over with gold, the silversmith casting silver chains?
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 20] A holm-oak is set apart, he chooseth a tree that will not rot; he seeketh unto him a cunning craftsman to set up an image, that shall not be moved.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 21] Know ye not? hear ye not? Hath it not been told you from the beginning? Have ye not understood the foundations of the earth?
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 22] It is He that sitteth above the circle of the earth, and the inhabitants thereof are as grasshoppers; that stretcheth out the heavens as a curtain, and spreadeth them out as a tent to dwell in;
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 23] That bringeth princes to nothing; He maketh the judges of the earth as a thing of nought.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 24] Scarce are they planted, scarce are they sown, scarce hath their stock taken root in the earth; when He bloweth upon them, they wither, and the whirlwind taketh them away as stubble.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 25] To whom then will ye liken Me, that I should be equal? saith the Holy One.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 26] Lift up your eyes on high, and see: who hath created these? He that bringeth out their host by number, He calleth them all by name; by the greatness of His might, and for that He is strong in power, not one faileth.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 27] Why sayest thou, O Jacob, and speakest, O Israel: 'My way is hid from the LORD, and my right is passed over from my God'?
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 28] Hast thou not known? hast thou not heard that the everlasting God, the LORD, the Creator of the ends of the earth, fainteth not, neither is weary? His discernment is past searching out.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 29] He giveth power to the faint; and to him that hath no might He increaseth strength.
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 30] Even the youths shall faint and be weary, and the young men shall utterly fall;
[JPS | EN | OT | Isaiah | Chapter 40 | Verse 31] But they that wait for the LORD shall renew their strength; they shall mount up with wings as eagles; they shall run, and not be weary; they shall walk, and not faint.
