[JPS | EN | OT | Isaiah | Chapter 25 | Verse 1] O LORD, Thou art my God, I will exalt Thee, I will praise Thy name, for Thou hast done wonderful things; even counsels of old, in faithfulness and truth.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 2] For Thou hast made of a city a heap, of a fortified city a ruin; a castle of strangers to be no city, it shall never be built.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 3] Therefore shall the strong people glorify Thee, the city of the terrible nations shall fear Thee.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 4] For Thou hast been a stronghold to the poor, a stronghold to the needy in his distress, a refuge from the storm, a shadow from the heat; for the blast of the terrible ones was as a storm against the wall.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 5] As the heat in a dry place, Thou didst subdue the noise of strangers; as the heat by the shadow of a cloud, the song of the terrible ones was brought low.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 6] And in this mountain will the LORD of hosts make unto all peoples a feast of fat things, a feast of wines on the lees, of fat things full of marrow, of wines on the lees well refined.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 7] And He will destroy in this mountain the face of the covering that is cast over all peoples, and the veil that is spread over all nations.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 8] He will swallow up death for ever; and the Lord GOD will wipe away tears from off all faces; and the reproach of His people will He take away from off all the earth; for the LORD hath spoken it.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 9] And it shall be said in that day: 'Lo, this is our God, for whom we waited, that He might save us; this is the LORD, for whom we waited, we will be glad and rejoice in His salvation.'
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 10] For in this mountain will the hand of the LORD rest, and Moab shall be trodden down in his place, even as straw is trodden down in the dunghill.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 11] And when he shall spread forth his hands in the midst thereof, as he that swimmeth spreadeth forth his hands to swim, his pride shall be brought down together with the cunning of his hands.
[JPS | EN | OT | Isaiah | Chapter 25 | Verse 12] And the high fortress of thy walls will He bring down, lay low, and bring to the ground, even to the dust.
