[JPS | EN | OT | Isaiah | Chapter 1 | Verse 1] THE VISION of Isaiah the son of Amoz, which he saw concerning Judah and Jerusalem, in the days of Uzziah, Jotham, Ahaz, and Hezekiah, kings of Judah.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 2] Hear, O heavens, and give ear, O earth, for the LORD hath spoken: Children I have reared, and brought up, and they have rebelled against Me.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 3] The ox knoweth his owner, and the ass his master's crib; but Israel doth not know, My people doth not consider.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 4] Ah sinful nation, a people laden with iniquity, a seed of evil-doers, children that deal corruptly; they have forsaken the LORD, they have contemned the Holy One of Israel, they are turned away backward.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 5] On what part will ye yet be stricken, seeing ye stray away more and more? The whole head is sick, and the whole heart faint;
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 6] From the sole of the foot even unto the head there is no soundness in it; but wounds, and bruises, and festering sores: they have not been pressed, neither bound up, neither mollified with oil.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 7] Your country is desolate; your cities are burned with fire; your land, strangers devour it in your presence, and it is desolate, as overthrown by floods.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 8] And the daughter of Zion is left as a booth in a vineyard, as a lodge in a garden of cucumbers, as a besieged city.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 9] Except the LORD of hosts had left unto us a very small remnant, we should have been as Sodom, we should have been like unto Gomorrah.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 10] Hear the word of the LORD, ye rulers of Sodom; give ear unto the law of our God, ye people of Gomorrah.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 11] To what purpose is the multitude of your sacrifices unto Me? saith the LORD; I am full of the burnt-offerings of rams, and the fat of fed beasts; and I delight not in the blood of bullocks, or of lambs, or of he-goats.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 12] When ye come to appear before Me, who hath required this at your hand, to trample My courts?
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 13] Bring no more vain oblations; it is an offering of abomination unto Me; new moon and sabbath, the holding of convocations — I cannot endure iniquity along with the solemn assembly.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 14] Your new moons and your appointed seasons My soul hateth; they are a burden unto Me; I am weary to bear them.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 15] And when ye spread forth your hands, I will hide Mine eyes from you; yea, when ye make many prayers, I will not hear; your hands are full of blood.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 16] Wash you, make you clean, put away the evil of your doings from before Mine eyes, cease to do evil;
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 17] Learn to do well; seek justice, relieve the oppressed, judge the fatherless, plead for the widow.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 18] Come now, and let us reason together, saith the LORD; though your sins be as scarlet, they shall be as white as snow; though they be red like crimson, they shall be as wool.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 19] If ye be willing and obedient, ye shall eat the good of the land;
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 20] But if ye refuse and rebel, ye shall be devoured with the sword; for the mouth of the LORD hath spoken.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 21] How is the faithful city become a harlot! She that was full of justice, righteousness lodged in her, but now murderers.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 22] Thy silver is become dross, thy wine mixed with water.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 23] Thy princes are rebellious, and companions of thieves; every one loveth bribes, and followeth after rewards; they judge not the fatherless, neither doth the cause of the widow come unto them.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 24] Therefore saith the Lord, the LORD of hosts, the Mighty One of Israel: Ah, I will ease Me of Mine adversaries, and avenge Me of Mine enemies;
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 25] And I will turn My hand upon thee, and purge away thy dross as with lye, and will take away all thine alloy;
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 26] And I will restore thy judges as at the first, and thy counsellors as at the beginning; afterward thou shalt be called The city of righteousness, the faithful city.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 27] Zion shall be redeemed with justice, and they that return of her with righteousness.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 28] But the destruction of the transgressors and the sinners shall be together, and they that forsake the LORD shall be consumed.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 29] For they shall be ashamed of the terebinths which ye have desired, and ye shall be confounded for the gardens that ye have chosen.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 30] For ye shall be as a terebinth whose leaf fadeth, and as a garden that hath no water.
[JPS | EN | OT | Isaiah | Chapter 1 | Verse 31] And the strong shall be as tow, and his work as a spark; and they shall both burn together, and none shall quench them.
