[JPS | EN | OT | Isaiah | Chapter 56 | Verse 1] Thus saith the LORD: Keep ye justice, and do righteousness; for My salvation is near to come, and My favour to be revealed.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 2] Happy is the man that doeth this, and the son of man that holdeth fast by it: that keepeth the sabbath from profaning it, and keepeth his hand from doing any evil.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 3] Neither let the alien, that hath joined himself to the LORD, speak, saying: 'The LORD will surely separate me from His people'; neither let the eunuch say: 'Behold, I am a dry tree.'
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 4] For thus saith the LORD concerning the eunuchs that keep My sabbaths, and choose the things that please Me, and hold fast by My covenant:
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 5] Even unto them will I give in My house and within My walls a monument and a memorial better than sons and daughters; I will give them an everlasting memorial, that shall not be cut off.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 6] Also the aliens, that join themselves to the LORD, to minister unto Him, and to love the name of the LORD, to be His servants, every one that keepeth the sabbath from profaning it, and holdeth fast by My covenant:
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 7] Even them will I bring to My holy mountain, and make them joyful in My house of prayer; their burnt-offerings and their sacrifices shall be acceptable upon Mine altar; for My house shall be called a house of prayer for all peoples.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 8] Saith the Lord GOD who gathereth the dispersed of Israel: Yet I will gather others to him, beside those of him that are gathered.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 9] All ye beasts of the field, come to devour, yea, all ye beasts in the forest.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 10] His watchmen are all blind, without knowledge; they are all dumb dogs, they cannot bark; raving, lying down, loving to slumber.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 11] Yea, the dogs are greedy, they know not when they have enough; and these are shepherds that cannot understand; they all turn to their own way, each one to his gain, one and all.
[JPS | EN | OT | Isaiah | Chapter 56 | Verse 12] 'Come ye, I will fetch wine, and we will fill ourselves with strong drink; and to-morrow shall be as this day, and much more abundant.'
