[JPS | EN | OT | Isaiah | Chapter 14 | Verse 1] For the LORD will have compassion on Jacob, and will yet choose Israel, and set them in their own land; and the stranger shall join himself with them, and they shall cleave to the house of Jacob.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 2] And the peoples shall take them, and bring them to their place; and the house of Israel shall possess them in the land of the LORD for servants and for handmaids; and they shall take them captive, whose captives they were; and they shall rule over their oppressors.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 3] And it shall come to pass in the day that the LORD shall give thee rest from thy travail, and from thy trouble, and from the hard service wherein thou wast made to serve,
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 4] that thou shalt take up this parable against the king of Babylon, and say: How hath the oppressor ceased! the exactress of gold ceased!
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 5] The LORD hath broken the staff of the wicked, the sceptre of the rulers,
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 6] That smote the peoples in wrath with an incessant stroke, that ruled the nations in anger, with a persecution that none restrained.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 7] The whole earth is at rest, and is quiet; they break forth into singing.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 8] Yea, the cypresses rejoice at thee, and the cedars of Lebanon: 'Since thou art laid down, no feller is come up against us.'
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 9] The nether-world from beneath is moved for thee to meet thee at thy coming; the shades are stirred up for thee, even all the chief ones of the earth; all the kings of the nations are raised up from their thrones.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 10] All they do answer and say unto thee: 'Art thou also become weak as we? Art thou become like unto us?
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 11] Thy pomp is brought down to the nether-world, and the noise of thy psalteries; the maggot is spread under thee, and the worms cover thee.'
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 12] How art thou fallen from heaven, O day-star, son of the morning! How art thou cut down to the ground, that didst cast lots over the nations!
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 13] And thou saidst in thy heart: 'I will ascend into heaven, above the stars of God will I exalt my throne, and I will sit upon the mount of meeting, in the uttermost parts of the north;
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 14] I will ascend above the heights of the clouds; I will be like the Most High.'
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 15] Yet thou shalt be brought down to the nether-world, to the uttermost parts of the pit.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 16] They that saw thee do narrowly look upon thee, they gaze earnestly at thee: 'Is this the man that made the earth to tremble, that did shake kingdoms;
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 17] That made the world as a wilderness, and destroyed the cities thereof; that opened not the house of his prisoners?'
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 18] All the kings of the nations, all of them, sleep in glory, every one in his own house.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 19] But thou art cast forth away from thy grave like an abhorred offshoot, in the raiment of the slain, that are thrust through with the sword, that go down to the pavement of the pit, as a carcass trodden under foot.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 20] Thou shalt not be joined with them in burial, because thou hast destroyed thy land, thou hast slain thy people; the seed of evil-doers shall not be named for ever.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 21] Prepare ye slaughter for his children for the iniquity of their fathers; that they rise not up, and possess the earth, and fill the face of the world with cities.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 22] And I will rise up against them, saith the LORD of hosts, and cut off from Babylon name and remnant, and offshoot and offspring, saith the LORD.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 23] I will also make it a possession for the bittern, and pools of water; and I will sweep it with the besom of destruction, saith the LORD of hosts.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 24] The LORD of hosts hath sworn, saying: Surely as I have thought, so shall it come to pass; and as I have purposed, so shall it stand,
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 25] That I will break Asshur in My land, and upon My mountains tread him under foot; then shall his yoke depart from off them, and his burden depart from off their shoulder.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 26] This is the purpose that is purposed upon the whole earth; and this is the hand that is stretched out upon all the nations.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 27] For the LORD of hosts hath purposed, and who shall disannul it? And His hand is stretched out, and who shall turn it back?
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 28] In the year that king Ahaz died was this burden.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 29] Rejoice not, O Philistia, all of thee, because the rod that smote thee is broken: for out of the serpent's root shall come forth a basilisk, and his fruit shall be a flying serpent.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 30] And the first-born of the poor shall feed, and the needy shall lie down in safety; and I will kill thy root with famine, and thy remnant shall be slain.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 31] Howl, O gate; cry, O city; melt away, O Philistia, all of thee; for there cometh a smoke out of the north, and there is no straggler in his ranks.
[JPS | EN | OT | Isaiah | Chapter 14 | Verse 32] What then shall one answer the messengers of the nation? That the LORD hath founded Zion, and in her shall the afflicted of His people take refuge.
