[JPS | EN | OT | Isaiah | Chapter 50 | Verse 1] Thus saith the LORD: Where is the bill of your mother's divorcement, wherewith I have put her away? Or which of My creditors is it to whom I have sold you? Behold, for your iniquities were ye sold, and for your transgressions was your mother put away.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 2] Wherefore, when I came, was there no man? when I called, was there none to answer? Is My hand shortened at all, that it cannot redeem? Or have I no power to deliver? Behold, at My rebuke I dry up the sea, I make the rivers a wilderness; their fish become foul, because there is no water, and die for thirst.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 3] I clothe the heavens with blackness, and I make sackcloth their covering.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 4] The Lord GOD hath given me the tongue of them that are taught, that I should know how to sustain with words him that is weary; He wakeneth morning by morning, He wakeneth mine ear to hear as they that are taught.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 5] The Lord GOD hath opened mine ear, and I was not rebellious, neither turned away backward.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 6] I gave my back to the smiters, and my checks to them that plucked off the hair; I hid not my face from shame and spitting.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 7] For the Lord GOD will help me; therefore have I not been confounded; therefore have I set my face like a flint, and I know that I shall not be ashamed.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 8] He is near that justifieth me; who will contend with me? let us stand up together; who is mine adversary? let him come near to me.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 9] Behold, the Lord GOD will help me; who is he that shall condemn me? Behold, they all shall wax old as a garment, the moth shall eat them up.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 10] Who is among you that feareth the LORD, that obeyeth the voice of His servant? though he walketh in darkness, and hath no light, let him trust in the name of the LORD, and stay upon his God.
[JPS | EN | OT | Isaiah | Chapter 50 | Verse 11] Behold, all ye that kindle a fire, that gird yourselves with firebrands, begone in the flame of your fire, and among the brands that ye have kindled. This shall ye have of My hand; ye shall lie down in sorrow.
