[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 1] Again the word of the LORD came to me, saying,
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 2] “Son of man, there were two women, daughters of the same mother,
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 3] and they played in Egypt, prostituting themselves from their youth. Their breasts were fondled there, and their virgin bosoms caressed.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 4] The older was named Oholah, and her sister was named Oholibah. They became Mine and gave birth to sons and daughters. As for their identities, Oholah is Samaria, and Oholibah is Jerusalem.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 5] Oholah prostituted herself while she was still Mine. She lusted after her lovers, the Assyrians—warriors
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 6] clothed in blue, governors and commanders, all desirable young men, horsemen mounted on steeds.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 7] She offered sexual favors to all the elite of Assyria. She defiled herself with all the idols of those for whom she lusted.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 8] She did not give up the prostitution she began in Egypt, when men slept with her in her youth, caressed her virgin bosom, and poured out their lust upon her.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 9] Therefore I delivered her into the hands of her lovers, the Assyrians for whom she lusted.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 10] They exposed her nakedness, seized her sons and daughters, and put her to the sword. Thus she became a byword among women, and they executed judgment against her.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 11] Her sister Oholibah saw this, yet in her lust and prostitution she was more depraved than her sister.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 12] She too lusted after the Assyrians—governors and commanders, warriors dressed in splendor, horsemen riding on steeds, all desirable young men.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 13] And I saw that she too had defiled herself; both of them had taken the same path.
[BSB | EN | OT | Ezekiel | Chapter 23 | Verse 14] But Oholibah carried her prostitution even further. She saw the men portrayed on the wall, images of the Chaldeans, engraved in vermilion,
