[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 1] And I looked and saw above the expanse, above the heads of the cherubim, the likeness of a throne of sapphire.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 2] And the LORD said to the man clothed in linen, “Go inside the wheelwork beneath the cherubim. Fill your hands with burning coals from among the cherubim and scatter them over the city.” And as I watched, he went in.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 3] Now when the man went in, the cherubim were standing on the south side of the temple, and a cloud filled the inner court.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 4] Then the glory of the LORD rose from above the cherubim and stood over the threshold of the temple. The temple was filled with the cloud, and the court was filled with the brightness of the glory of the LORD.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 5] The sound of the wings of the cherubim could be heard as far as the outer court, like the voice of God Almighty when He speaks.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 6] When the LORD commanded the man clothed in linen, saying, “Take fire from within the wheelwork, from among the cherubim,” the man went in and stood beside a wheel.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 7] Then one of the cherubim reached out his hand and took some of the fire that was among them. And he put it into the hands of the man clothed in linen, who received it and went out.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 8] (The cherubim appeared to have the form of human hands under their wings.)
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 9] Then I looked and saw four wheels beside the cherubim, one wheel beside each cherub. And the wheels gleamed like a beryl stone.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 10] As for their appearance, all four had the same form, like a wheel within a wheel.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 11] When they moved, they would go in any of the four directions, without turning as they moved. For wherever the head faced, the cherubim would go in that direction, without turning as they moved.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 12] Their entire bodies, including their backs, hands, and wings, were full of eyes all around, as were their four wheels.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 13] I heard the wheels being called “the whirling wheels.”
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 14] Each of the cherubim had four faces: the first face was that of a cherub, the second that of a man, the third that of a lion, and the fourth that of an eagle.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 15] Then the cherubim rose upward. These were the living creatures I had seen by the River Kebar.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 16] When the cherubim moved, the wheels moved beside them, and even when they spread their wings to rise from the ground, the wheels did not veer away from their side.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 17] When the cherubim stood still, the wheels also stood still, and when they ascended, the wheels ascended with them, for the spirit of the living creatures was in the wheels.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 18] Then the glory of the LORD moved away from the threshold of the temple and stood above the cherubim.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 19] As I watched, the cherubim lifted their wings and rose up from the ground, with the wheels beside them as they went. And they stopped at the entrance of the east gate of the house of the LORD, with the glory of the God of Israel above them.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 20] These were the living creatures I had seen beneath the God of Israel by the River Kebar, and I knew that they were cherubim.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 21] Each had four faces and four wings, with what looked like human hands under their wings.
[BSB | EN | OT | Ezekiel | Chapter 10 | Verse 22] Their faces looked like the faces I had seen by the River Kebar. Each creature went straight ahead.
