[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 1] Ἀλήθειαν λέγω ἐν Χριστῷ, οὐ ψεύδομαι, συμμαρτυρούσης μοι τῆς συνειδήσεώς μου ἐν πνεύματι ἁγίῳ,
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 2] ὅτι λύπη μοι ἐστὶ μεγάλη, καὶ ἀδιάλειπτος ὀδύνη τῇ καρδίᾳ μου.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 3] Ηὐχόμην γὰρ αὐτὸς ἐγὼ ἀνάθεμα εἶναι ἀπὸ τοῦ Χριστοῦ ὑπὲρ τῶν ἀδελφῶν μου, τῶν συγγενῶν μου κατὰ σάρκα·
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 4] οἵτινές εἰσιν Ἰσραηλῖται, ὧν ἡ υἱοθεσία καὶ ἡ δόξα καὶ αἱ διαθῆκαι καὶ ἡ νομοθεσία καὶ ἡ λατρεία καὶ αἱ ἐπαγγελίαι,
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 5] ὧν οἱ πατέρες, καὶ ἐξ ὧν ὁ Χριστὸς τὸ κατὰ σάρκα, ὁ ὢν ἐπὶ πάντων, Θεὸς εὐλογητὸς εἰς τοὺς αἰῶνας. Ἀμήν.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 6] Οὐχ οἷον δὲ ὅτι ἐκπέπτωκεν ὁ λόγος τοῦ Θεοῦ. Οὐ γὰρ πάντες οἱ ἐξ Ἰσραήλ, οὗτοι Ἰσραήλ·
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 7] οὐδ᾿ ὅτι εἰσὶ σπέρμα Ἀβραάμ, πάντες τέκνα· ἀλλ᾿ Ἐν Ἰσαὰκ κληθήσεταί σοι σπέρμα.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 8] Τοῦτ᾿ ἔστιν, οὐ τὰ τέκνα τῆς σαρκός, ταῦτα τέκνα τοῦ Θεοῦ· ἀλλὰ τὰ τέκνα τῆς ἐπαγγελίας λογίζεται εἰς σπέρμα.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 9] Ἐπαγγελίας γὰρ ὁ λόγος οὗτος, Κατὰ τὸν καιρὸν τοῦτον ἐλεύσομαι, καὶ ἔσται τῇ Σάρρᾳ υἱός.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 10] Οὐ μόνον δέ, ἀλλὰ καὶ Ῥεβέκκα ἐξ ἑνὸς κοίτην ἔχουσα, Ἰσαὰκ τοῦ πατρὸς ἡμῶν —
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 11] μήπω γὰρ γεννηθέντων, μηδὲ πραξάντων τι ἀγαθὸν ἢ κακόν, ἵνα ἡ κατ᾿ ἐκλογὴν τοῦ Θεοῦ πρόθεσις μένῃ, οὐκ ἐξ ἔργων, ἀλλ᾿ ἐκ τοῦ καλοῦντος,
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 12] ἐρρήθη αὐτῇ ὅτι Ὁ μείζων δουλεύσει τῷ ἐλάσσονι.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 13] Καθὼς γέγραπται, Τὸν Ἰακὼβ ἠγάπησα, τὸν δὲ Ἠσαῦ ἐμίσησα.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 14] Τί οὖν ἐροῦμεν; Μὴ ἀδικία παρὰ τῷ Θεῷ; Μὴ γένοιτο.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 15] Τῷ γὰρ Μωσῇ λέγει, Ἐλεήσω ὃν ἂν ἐλεῶ, καὶ οἰκτειρήσω ὃν ἂν οἰκτείρω.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 16] Ἄρα οὖν οὐ τοῦ θέλοντος, οὐδὲ τοῦ τρέχοντος, ἀλλὰ τοῦ ἐλεοῦντος Θεοῦ.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 17] Λέγει γὰρ ἡ γραφὴ τῷ Φαραὼ ὅτι Εἰς αὐτὸ τοῦτο ἐξήγειρά σε, ὅπως ἐνδείξωμαι ἐν σοὶ τὴν δύναμίν μου, καὶ ὅπως διαγγελῇ τὸ ὄνομά μου ἐν πάσῃ τῇ γῇ.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 18] Ἄρα οὖν ὃν θέλει ἐλεεῖ· ὃν δὲ θέλει σκληρύνει.
[GRCGTR | EL | NT | Romans | Chapter 9 | Verse 19] Ἐρεῖς οὖν μοι, Τί ἔτι μέμφεται; Τῷ + 9:19 γὰρ ¦ — ELZ γὰρ βουλήματι αὐτοῦ τίς ἀνθέστηκε;
